Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    !               shift and go to state 107
    (               reduce using rule 138 (empty -> .)
    ID              reduce using rule 138 (empty -> .)
    CTE_INT         reduce using rule 138 (empty -> .)
    CTE_FLOAT       reduce using rule 138 (empty -> .)
    CTE_BOOL        reduce using rule 138 (empty -> .)
    CTE_STRING      reduce using rule 138 (empty -> .)
    CTE_CHAR        reduce using rule 138 (empty -> .)

    term_not                       shift and go to state 104
    term                           shift and go to state 105
    exp                            shift and go to state 179
    empty                          shift and go to state 110

state 154

    (75) relop -> NOT_EQ .

    !               reduce using rule 75 (relop -> NOT_EQ .)
    (               reduce using rule 75 (relop -> NOT_EQ .)
    ID              reduce using rule 75 (relop -> NOT_EQ .)
    CTE_INT         reduce using rule 75 (relop -> NOT_EQ .)
    CTE_FLOAT       reduce using rule 75 (relop -> NOT_EQ .)
    CTE_BOOL        reduce using rule 75 (relop -> NOT_EQ .)
    CTE_STRING      reduce using rule 75 (relop -> NOT_EQ .)
    CTE_CHAR        reduce using rule 75 (relop -> NOT_EQ .)


state 155

    (77) relop -> LEQ .

    !               reduce using rule 77 (relop -> LEQ .)
    (               reduce using rule 77 (relop -> LEQ .)
    ID              reduce using rule 77 (relop -> LEQ .)
    CTE_INT         reduce using rule 77 (relop -> LEQ .)
    CTE_FLOAT       reduce using rule 77 (relop -> LEQ .)
    CTE_BOOL        reduce using rule 77 (relop -> LEQ .)
    CTE_STRING      reduce using rule 77 (relop -> LEQ .)
    CTE_CHAR        reduce using rule 77 (relop -> LEQ .)


state 156

    (85) exp0 -> exp exp02 .

    OR              reduce using rule 85 (exp0 -> exp exp02 .)
    AND             reduce using rule 85 (exp0 -> exp exp02 .)
    )               reduce using rule 85 (exp0 -> exp exp02 .)
    ,               reduce using rule 85 (exp0 -> exp exp02 .)
    ;               reduce using rule 85 (exp0 -> exp exp02 .)


state 157

    (76) relop -> EQ .

    !               reduce using rule 76 (relop -> EQ .)
    (               reduce using rule 76 (relop -> EQ .)
    ID              reduce using rule 76 (relop -> EQ .)
    CTE_INT         reduce using rule 76 (relop -> EQ .)
    CTE_FLOAT       reduce using rule 76 (relop -> EQ .)
    CTE_BOOL        reduce using rule 76 (relop -> EQ .)
    CTE_STRING      reduce using rule 76 (relop -> EQ .)
    CTE_CHAR        reduce using rule 76 (relop -> EQ .)


state 158

    (73) relop -> < .

    !               reduce using rule 73 (relop -> < .)
    (               reduce using rule 73 (relop -> < .)
    ID              reduce using rule 73 (relop -> < .)
    CTE_INT         reduce using rule 73 (relop -> < .)
    CTE_FLOAT       reduce using rule 73 (relop -> < .)
    CTE_BOOL        reduce using rule 73 (relop -> < .)
    CTE_STRING      reduce using rule 73 (relop -> < .)
    CTE_CHAR        reduce using rule 73 (relop -> < .)


state 159

    (87) exp02 -> empty .

    OR              reduce using rule 87 (exp02 -> empty .)
    AND             reduce using rule 87 (exp02 -> empty .)
    ;               reduce using rule 87 (exp02 -> empty .)
    ,               reduce using rule 87 (exp02 -> empty .)
    )               reduce using rule 87 (exp02 -> empty .)


state 160

    (74) relop -> > .

    !               reduce using rule 74 (relop -> > .)
    (               reduce using rule 74 (relop -> > .)
    ID              reduce using rule 74 (relop -> > .)
    CTE_INT         reduce using rule 74 (relop -> > .)
    CTE_FLOAT       reduce using rule 74 (relop -> > .)
    CTE_BOOL        reduce using rule 74 (relop -> > .)
    CTE_STRING      reduce using rule 74 (relop -> > .)
    CTE_CHAR        reduce using rule 74 (relop -> > .)


state 161

    (42) input -> READ ( n_process_read . input1 )
    (43) input1 -> . , n_process_read input1
    (44) input1 -> . empty
    (138) empty -> .

    ,               shift and go to state 181
    )               reduce using rule 138 (empty -> .)

    input1                         shift and go to state 180
    empty                          shift and go to state 182

state 162

    (45) n_process_read -> ID .

    ,               reduce using rule 45 (n_process_read -> ID .)
    )               reduce using rule 45 (n_process_read -> ID .)


state 163

    (38) while -> WHILE n_while_1 ( . expression ) n_while_2 block n_while_3
    (81) expression -> . exp0 expression2
    (85) exp0 -> . exp exp02
    (88) exp -> . term exp2
    (95) term -> . term_not factor n_quad_muldiv term2
    (101) term_not -> . !
    (102) term_not -> . empty
    (138) empty -> .

    !               shift and go to state 107
    (               reduce using rule 138 (empty -> .)
    ID              reduce using rule 138 (empty -> .)
    CTE_INT         reduce using rule 138 (empty -> .)
    CTE_FLOAT       reduce using rule 138 (empty -> .)
    CTE_BOOL        reduce using rule 138 (empty -> .)
    CTE_STRING      reduce using rule 138 (empty -> .)
    CTE_CHAR        reduce using rule 138 (empty -> .)

    term_not                       shift and go to state 104
    term                           shift and go to state 105
    exp                            shift and go to state 108
    exp0                           shift and go to state 106
    empty                          shift and go to state 110
    expression                     shift and go to state 183

state 164

    (46) output -> PRINT ( n_output_quad . output1 )
    (47) output1 -> . , n_output_quad output1
    (48) output1 -> . empty
    (138) empty -> .

    ,               shift and go to state 185
    )               reduce using rule 138 (empty -> .)

    output1                        shift and go to state 184
    empty                          shift and go to state 186

state 165

    (49) n_output_quad -> expression .

    ,               reduce using rule 49 (n_output_quad -> expression .)
    )               reduce using rule 49 (n_output_quad -> expression .)


state 166

    (137) map_assignment -> map_access ASSIGNATOR exp .

    ;               reduce using rule 137 (map_assignment -> map_access ASSIGNATOR exp .)


state 167

    (30) assignment -> assignment2 ASSIGNATOR n_quad_assign . expression
    (81) expression -> . exp0 expression2
    (85) exp0 -> . exp exp02
    (88) exp -> . term exp2
    (95) term -> . term_not factor n_quad_muldiv term2
    (101) term_not -> . !
    (102) term_not -> . empty
    (138) empty -> .

    !               shift and go to state 107
    (               reduce using rule 138 (empty -> .)
    ID              reduce using rule 138 (empty -> .)
    CTE_INT         reduce using rule 138 (empty -> .)
    CTE_FLOAT       reduce using rule 138 (empty -> .)
    CTE_BOOL        reduce using rule 138 (empty -> .)
    CTE_STRING      reduce using rule 138 (empty -> .)
    CTE_CHAR        reduce using rule 138 (empty -> .)

    term_not                       shift and go to state 104
    term                           shift and go to state 105
    exp0                           shift and go to state 106
    exp                            shift and go to state 108
    expression                     shift and go to state 187
    empty                          shift and go to state 110

state 168

    (50) function_call -> n_era_size function_call1 ) .

    ;               reduce using rule 50 (function_call -> n_era_size function_call1 ) .)
    *               reduce using rule 50 (function_call -> n_era_size function_call1 ) .)
    /               reduce using rule 50 (function_call -> n_era_size function_call1 ) .)
    +               reduce using rule 50 (function_call -> n_era_size function_call1 ) .)
    -               reduce using rule 50 (function_call -> n_era_size function_call1 ) .)
    <               reduce using rule 50 (function_call -> n_era_size function_call1 ) .)
    >               reduce using rule 50 (function_call -> n_era_size function_call1 ) .)
    NOT_EQ          reduce using rule 50 (function_call -> n_era_size function_call1 ) .)
    EQ              reduce using rule 50 (function_call -> n_era_size function_call1 ) .)
    LEQ             reduce using rule 50 (function_call -> n_era_size function_call1 ) .)
    GEQ             reduce using rule 50 (function_call -> n_era_size function_call1 ) .)
    OR              reduce using rule 50 (function_call -> n_era_size function_call1 ) .)
    AND             reduce using rule 50 (function_call -> n_era_size function_call1 ) .)
    ,               reduce using rule 50 (function_call -> n_era_size function_call1 ) .)
    )               reduce using rule 50 (function_call -> n_era_size function_call1 ) .)
    ]               reduce using rule 50 (function_call -> n_era_size function_call1 ) .)


state 169

    (54) function_call2 -> n_verify_argument , . n_add_one_to_counter function_call2
    (56) n_add_one_to_counter -> .

    !               reduce using rule 56 (n_add_one_to_counter -> .)
    (               reduce using rule 56 (n_add_one_to_counter -> .)
    ID              reduce using rule 56 (n_add_one_to_counter -> .)
    CTE_INT         reduce using rule 56 (n_add_one_to_counter -> .)
    CTE_FLOAT       reduce using rule 56 (n_add_one_to_counter -> .)
    CTE_BOOL        reduce using rule 56 (n_add_one_to_counter -> .)
    CTE_STRING      reduce using rule 56 (n_add_one_to_counter -> .)
    CTE_CHAR        reduce using rule 56 (n_add_one_to_counter -> .)

    n_add_one_to_counter           shift and go to state 188

state 170

    (59) container_operation -> ID . OP_ARGS . ( expression )

    (               shift and go to state 189


state 171

    (60) container_operation -> ID . OP . ( )

    (               shift and go to state 190


state 172

    (136) map_access -> ID [ exp . ]

    ]               shift and go to state 191


state 173

    (33) condition -> IF ( expression . n_while_2 ) block condition1
    (40) n_while_2 -> .

    )               reduce using rule 40 (n_while_2 -> .)

    n_while_2                      shift and go to state 192

state 174

    (103) factor -> ( n_push_false_bottom . expression ) n_pop_false_bottom
    (81) expression -> . exp0 expression2
    (85) exp0 -> . exp exp02
    (88) exp -> . term exp2
    (95) term -> . term_not factor n_quad_muldiv term2
    (101) term_not -> . !
    (102) term_not -> . empty
    (138) empty -> .

    !               shift and go to state 107
    (               reduce using rule 138 (empty -> .)
    ID              reduce using rule 138 (empty -> .)
    CTE_INT         reduce using rule 138 (empty -> .)
    CTE_FLOAT       reduce using rule 138 (empty -> .)
    CTE_BOOL        reduce using rule 138 (empty -> .)
    CTE_STRING      reduce using rule 138 (empty -> .)
    CTE_CHAR        reduce using rule 138 (empty -> .)

    term_not                       shift and go to state 104
    term                           shift and go to state 105
    exp0                           shift and go to state 106
    exp                            shift and go to state 108
    expression                     shift and go to state 193
    empty                          shift and go to state 110

state 175

    (95) term -> term_not factor n_quad_muldiv . term2
    (98) term2 -> . muldiv factor n_quad_muldiv term2
    (99) term2 -> . n_quad_not
    (91) muldiv -> . *
    (92) muldiv -> . /
    (100) n_quad_not -> .

    *               shift and go to state 195
    /               shift and go to state 197
    +               reduce using rule 100 (n_quad_not -> .)
    -               reduce using rule 100 (n_quad_not -> .)
    <               reduce using rule 100 (n_quad_not -> .)
    >               reduce using rule 100 (n_quad_not -> .)
    NOT_EQ          reduce using rule 100 (n_quad_not -> .)
    EQ              reduce using rule 100 (n_quad_not -> .)
    LEQ             reduce using rule 100 (n_quad_not -> .)
    GEQ             reduce using rule 100 (n_quad_not -> .)
    OR              reduce using rule 100 (n_quad_not -> .)
    AND             reduce using rule 100 (n_quad_not -> .)
    ;               reduce using rule 100 (n_quad_not -> .)
    ,               reduce using rule 100 (n_quad_not -> .)
    )               reduce using rule 100 (n_quad_not -> .)
    ]               reduce using rule 100 (n_quad_not -> .)

    term2                          shift and go to state 194
    n_quad_not                     shift and go to state 196
    muldiv                         shift and go to state 198

state 176

    (107) varcte -> ID empty .

    *               reduce using rule 107 (varcte -> ID empty .)
    /               reduce using rule 107 (varcte -> ID empty .)
    +               reduce using rule 107 (varcte -> ID empty .)
    -               reduce using rule 107 (varcte -> ID empty .)
    <               reduce using rule 107 (varcte -> ID empty .)
    >               reduce using rule 107 (varcte -> ID empty .)
    NOT_EQ          reduce using rule 107 (varcte -> ID empty .)
    EQ              reduce using rule 107 (varcte -> ID empty .)
    LEQ             reduce using rule 107 (varcte -> ID empty .)
    GEQ             reduce using rule 107 (varcte -> ID empty .)
    OR              reduce using rule 107 (varcte -> ID empty .)
    AND             reduce using rule 107 (varcte -> ID empty .)
    ;               reduce using rule 107 (varcte -> ID empty .)
    ,               reduce using rule 107 (varcte -> ID empty .)
    )               reduce using rule 107 (varcte -> ID empty .)
    ]               reduce using rule 107 (varcte -> ID empty .)


state 177

    (93) exp2 -> addsub term . n_quad_addsub exp2
    (97) n_quad_addsub -> .

    +               reduce using rule 97 (n_quad_addsub -> .)
    -               reduce using rule 97 (n_quad_addsub -> .)
    <               reduce using rule 97 (n_quad_addsub -> .)
    >               reduce using rule 97 (n_quad_addsub -> .)
    NOT_EQ          reduce using rule 97 (n_quad_addsub -> .)
    EQ              reduce using rule 97 (n_quad_addsub -> .)
    LEQ             reduce using rule 97 (n_quad_addsub -> .)
    GEQ             reduce using rule 97 (n_quad_addsub -> .)
    OR              reduce using rule 97 (n_quad_addsub -> .)
    AND             reduce using rule 97 (n_quad_addsub -> .)
    ;               reduce using rule 97 (n_quad_addsub -> .)
    ,               reduce using rule 97 (n_quad_addsub -> .)
    )               reduce using rule 97 (n_quad_addsub -> .)
    ]               reduce using rule 97 (n_quad_addsub -> .)

    n_quad_addsub                  shift and go to state 199

state 178

    (82) expression2 -> logop exp0 . n_quad_logop expression2
    (84) n_quad_logop -> .

    OR              reduce using rule 84 (n_quad_logop -> .)
    AND             reduce using rule 84 (n_quad_logop -> .)
    ;               reduce using rule 84 (n_quad_logop -> .)
    ,               reduce using rule 84 (n_quad_logop -> .)
    )               reduce using rule 84 (n_quad_logop -> .)

    n_quad_logop                   shift and go to state 200

state 179

    (86) exp02 -> relop exp .

    OR              reduce using rule 86 (exp02 -> relop exp .)
    AND             reduce using rule 86 (exp02 -> relop exp .)
    ;               reduce using rule 86 (exp02 -> relop exp .)
    ,               reduce using rule 86 (exp02 -> relop exp .)
    )               reduce using rule 86 (exp02 -> relop exp .)


state 180

    (42) input -> READ ( n_process_read input1 . )

    )               shift and go to state 201


state 181

    (43) input1 -> , . n_process_read input1
    (45) n_process_read -> . ID

    ID              shift and go to state 162

    n_process_read                 shift and go to state 202

state 182

    (44) input1 -> empty .

    )               reduce using rule 44 (input1 -> empty .)


state 183

    (38) while -> WHILE n_while_1 ( expression . ) n_while_2 block n_while_3

    )               shift and go to state 203


state 184

    (46) output -> PRINT ( n_output_quad output1 . )

    )               shift and go to state 204


state 185

    (47) output1 -> , . n_output_quad output1
    (49) n_output_quad -> . expression
    (81) expression -> . exp0 expression2
    (85) exp0 -> . exp exp02
    (88) exp -> . term exp2
    (95) term -> . term_not factor n_quad_muldiv term2
    (101) term_not -> . !
    (102) term_not -> . empty
    (138) empty -> .

    !               shift and go to state 107
    (               reduce using rule 138 (empty -> .)
    ID              reduce using rule 138 (empty -> .)
    CTE_INT         reduce using rule 138 (empty -> .)
    CTE_FLOAT       reduce using rule 138 (empty -> .)
    CTE_BOOL        reduce using rule 138 (empty -> .)
    CTE_STRING      reduce using rule 138 (empty -> .)
    CTE_CHAR        reduce using rule 138 (empty -> .)

    term_not                       shift and go to state 104
    term                           shift and go to state 105
    exp0                           shift and go to state 106
    n_output_quad                  shift and go to state 205
    exp                            shift and go to state 108
    expression                     shift and go to state 165
    empty                          shift and go to state 110

state 186

    (48) output1 -> empty .

    )               reduce using rule 48 (output1 -> empty .)


state 187

    (30) assignment -> assignment2 ASSIGNATOR n_quad_assign expression .

    ;               reduce using rule 30 (assignment -> assignment2 ASSIGNATOR n_quad_assign expression .)


state 188

    (54) function_call2 -> n_verify_argument , n_add_one_to_counter . function_call2
    (54) function_call2 -> . n_verify_argument , n_add_one_to_counter function_call2
    (55) function_call2 -> . n_verify_argument
    (57) n_verify_argument -> . expression
    (81) expression -> . exp0 expression2
    (85) exp0 -> . exp exp02
    (88) exp -> . term exp2
    (95) term -> . term_not factor n_quad_muldiv term2
    (101) term_not -> . !
    (102) term_not -> . empty
    (138) empty -> .

    !               shift and go to state 107
    (               reduce using rule 138 (empty -> .)
    ID              reduce using rule 138 (empty -> .)
    CTE_INT         reduce using rule 138 (empty -> .)
    CTE_FLOAT       reduce using rule 138 (empty -> .)
    CTE_BOOL        reduce using rule 138 (empty -> .)
    CTE_STRING      reduce using rule 138 (empty -> .)
    CTE_CHAR        reduce using rule 138 (empty -> .)

    term_not                       shift and go to state 104
    term                           shift and go to state 105
    exp0                           shift and go to state 106
    function_call2                 shift and go to state 206
    exp                            shift and go to state 108
    expression                     shift and go to state 120
    n_verify_argument              shift and go to state 121
    empty                          shift and go to state 110

state 189

    (59) container_operation -> ID . OP_ARGS ( . expression )
    (81) expression -> . exp0 expression2
    (85) exp0 -> . exp exp02
    (88) exp -> . term exp2
    (95) term -> . term_not factor n_quad_muldiv term2
    (101) term_not -> . !
    (102) term_not -> . empty
    (138) empty -> .

    !               shift and go to state 107
    (               reduce using rule 138 (empty -> .)
    ID              reduce using rule 138 (empty -> .)
    CTE_INT         reduce using rule 138 (empty -> .)
    CTE_FLOAT       reduce using rule 138 (empty -> .)
    CTE_BOOL        reduce using rule 138 (empty -> .)
    CTE_STRING      reduce using rule 138 (empty -> .)
    CTE_CHAR        reduce using rule 138 (empty -> .)

    term_not                       shift and go to state 104
    term                           shift and go to state 105
    exp0                           shift and go to state 106
    exp                            shift and go to state 108
    expression                     shift and go to state 207
    empty                          shift and go to state 110

state 190

    (60) container_operation -> ID . OP ( . )

    )               shift and go to state 208


state 191

    (136) map_access -> ID [ exp ] .

    *               reduce using rule 136 (map_access -> ID [ exp ] .)
    /               reduce using rule 136 (map_access -> ID [ exp ] .)
    +               reduce using rule 136 (map_access -> ID [ exp ] .)
    -               reduce using rule 136 (map_access -> ID [ exp ] .)
    <               reduce using rule 136 (map_access -> ID [ exp ] .)
    >               reduce using rule 136 (map_access -> ID [ exp ] .)
    NOT_EQ          reduce using rule 136 (map_access -> ID [ exp ] .)
    EQ              reduce using rule 136 (map_access -> ID [ exp ] .)
    LEQ             reduce using rule 136 (map_access -> ID [ exp ] .)
    GEQ             reduce using rule 136 (map_access -> ID [ exp ] .)
    OR              reduce using rule 136 (map_access -> ID [ exp ] .)
    AND             reduce using rule 136 (map_access -> ID [ exp ] .)
    ;               reduce using rule 136 (map_access -> ID [ exp ] .)
    ,               reduce using rule 136 (map_access -> ID [ exp ] .)
    )               reduce using rule 136 (map_access -> ID [ exp ] .)
    ]               reduce using rule 136 (map_access -> ID [ exp ] .)
    ASSIGNATOR      reduce using rule 136 (map_access -> ID [ exp ] .)


state 192

    (33) condition -> IF ( expression n_while_2 . ) block condition1

    )               shift and go to state 209


state 193

    (103) factor -> ( n_push_false_bottom expression . ) n_pop_false_bottom

    )               shift and go to state 210


state 194

    (95) term -> term_not factor n_quad_muldiv term2 .

    +               reduce using rule 95 (term -> term_not factor n_quad_muldiv term2 .)
    -               reduce using rule 95 (term -> term_not factor n_quad_muldiv term2 .)
    <               reduce using rule 95 (term -> term_not factor n_quad_muldiv term2 .)
    >               reduce using rule 95 (term -> term_not factor n_quad_muldiv term2 .)
    NOT_EQ          reduce using rule 95 (term -> term_not factor n_quad_muldiv term2 .)
    EQ              reduce using rule 95 (term -> term_not factor n_quad_muldiv term2 .)
    LEQ             reduce using rule 95 (term -> term_not factor n_quad_muldiv term2 .)
    GEQ             reduce using rule 95 (term -> term_not factor n_quad_muldiv term2 .)
    OR              reduce using rule 95 (term -> term_not factor n_quad_muldiv term2 .)
    AND             reduce using rule 95 (term -> term_not factor n_quad_muldiv term2 .)
    ;               reduce using rule 95 (term -> term_not factor n_quad_muldiv term2 .)
    ,               reduce using rule 95 (term -> term_not factor n_quad_muldiv term2 .)
    )               reduce using rule 95 (term -> term_not factor n_quad_muldiv term2 .)
    ]               reduce using rule 95 (term -> term_not factor n_quad_muldiv term2 .)


state 195

    (91) muldiv -> * .

    (               reduce using rule 91 (muldiv -> * .)
    ID              reduce using rule 91 (muldiv -> * .)
    CTE_INT         reduce using rule 91 (muldiv -> * .)
    CTE_FLOAT       reduce using rule 91 (muldiv -> * .)
    CTE_BOOL        reduce using rule 91 (muldiv -> * .)
    CTE_STRING      reduce using rule 91 (muldiv -> * .)
    CTE_CHAR        reduce using rule 91 (muldiv -> * .)


state 196

    (99) term2 -> n_quad_not .

    +               reduce using rule 99 (term2 -> n_quad_not .)
    -               reduce using rule 99 (term2 -> n_quad_not .)
    <               reduce using rule 99 (term2 -> n_quad_not .)
    >               reduce using rule 99 (term2 -> n_quad_not .)
    NOT_EQ          reduce using rule 99 (term2 -> n_quad_not .)
    EQ              reduce using rule 99 (term2 -> n_quad_not .)
    LEQ             reduce using rule 99 (term2 -> n_quad_not .)
    GEQ             reduce using rule 99 (term2 -> n_quad_not .)
    OR              reduce using rule 99 (term2 -> n_quad_not .)
    AND             reduce using rule 99 (term2 -> n_quad_not .)
    ;               reduce using rule 99 (term2 -> n_quad_not .)
    ,               reduce using rule 99 (term2 -> n_quad_not .)
    )               reduce using rule 99 (term2 -> n_quad_not .)
    ]               reduce using rule 99 (term2 -> n_quad_not .)


state 197

    (92) muldiv -> / .

    (               reduce using rule 92 (muldiv -> / .)
    ID              reduce using rule 92 (muldiv -> / .)
    CTE_INT         reduce using rule 92 (muldiv -> / .)
    CTE_FLOAT       reduce using rule 92 (muldiv -> / .)
    CTE_BOOL        reduce using rule 92 (muldiv -> / .)
    CTE_STRING      reduce using rule 92 (muldiv -> / .)
    CTE_CHAR        reduce using rule 92 (muldiv -> / .)


state 198

    (98) term2 -> muldiv . factor n_quad_muldiv term2
    (103) factor -> . ( n_push_false_bottom expression ) n_pop_false_bottom
    (104) factor -> . varcte
    (107) varcte -> . ID empty
    (108) varcte -> . varcte1
    (109) varcte1 -> . CTE_INT
    (110) varcte1 -> . CTE_FLOAT
    (111) varcte1 -> . CTE_BOOL
    (112) varcte1 -> . CTE_STRING
    (113) varcte1 -> . CTE_CHAR
    (114) varcte1 -> . function_call
    (115) varcte1 -> . map_access
    (116) varcte1 -> . container_operation
    (50) function_call -> . n_era_size function_call1 )
    (136) map_access -> . ID [ exp ]
    (59) container_operation -> . ID . OP_ARGS ( expression )
    (60) container_operation -> . ID . OP ( )
    (51) n_era_size -> . ID (

    (               shift and go to state 133
    ID              shift and go to state 138
    CTE_INT         shift and go to state 137
    CTE_FLOAT       shift and go to state 139
    CTE_BOOL        shift and go to state 140
    CTE_STRING      shift and go to state 141
    CTE_CHAR        shift and go to state 135

    n_era_size                     shift and go to state 89
    container_operation            shift and go to state 136
    map_access                     shift and go to state 132
    function_call                  shift and go to state 129
    factor                         shift and go to state 211
    varcte1                        shift and go to state 130
    varcte                         shift and go to state 131

state 199

    (93) exp2 -> addsub term n_quad_addsub . exp2
    (93) exp2 -> . addsub term n_quad_addsub exp2
    (94) exp2 -> . empty
    (89) addsub -> . +
    (90) addsub -> . -
    (138) empty -> .

    +               shift and go to state 143
    -               shift and go to state 144
    <               reduce using rule 138 (empty -> .)
    >               reduce using rule 138 (empty -> .)
    NOT_EQ          reduce using rule 138 (empty -> .)
    EQ              reduce using rule 138 (empty -> .)
    LEQ             reduce using rule 138 (empty -> .)
    GEQ             reduce using rule 138 (empty -> .)
    OR              reduce using rule 138 (empty -> .)
    AND             reduce using rule 138 (empty -> .)
    ;               reduce using rule 138 (empty -> .)
    ,               reduce using rule 138 (empty -> .)
    )               reduce using rule 138 (empty -> .)
    ]               reduce using rule 138 (empty -> .)

    exp2                           shift and go to state 212
    addsub                         shift and go to state 145
    empty                          shift and go to state 146

state 200

    (82) expression2 -> logop exp0 n_quad_logop . expression2
    (82) expression2 -> . logop exp0 n_quad_logop expression2
    (83) expression2 -> . empty
    (79) logop -> . OR
    (80) logop -> . AND
    (138) empty -> .

    OR              shift and go to state 150
    AND             shift and go to state 147
    ;               reduce using rule 138 (empty -> .)
    ,               reduce using rule 138 (empty -> .)
    )               reduce using rule 138 (empty -> .)

    logop                          shift and go to state 148
    empty                          shift and go to state 151
    expression2                    shift and go to state 213

state 201

    (42) input -> READ ( n_process_read input1 ) .

    ;               reduce using rule 42 (input -> READ ( n_process_read input1 ) .)


state 202

    (43) input1 -> , n_process_read . input1
    (43) input1 -> . , n_process_read input1
    (44) input1 -> . empty
    (138) empty -> .

    ,               shift and go to state 181
    )               reduce using rule 138 (empty -> .)

    input1                         shift and go to state 214
    empty                          shift and go to state 182

state 203

    (38) while -> WHILE n_while_1 ( expression ) . n_while_2 block n_while_3
    (40) n_while_2 -> .

    {               reduce using rule 40 (n_while_2 -> .)

    n_while_2                      shift and go to state 215

state 204

    (46) output -> PRINT ( n_output_quad output1 ) .

    ;               reduce using rule 46 (output -> PRINT ( n_output_quad output1 ) .)


state 205

    (47) output1 -> , n_output_quad . output1
    (47) output1 -> . , n_output_quad output1
    (48) output1 -> . empty
    (138) empty -> .

    ,               shift and go to state 185
    )               reduce using rule 138 (empty -> .)

    output1                        shift and go to state 216
    empty                          shift and go to state 186

state 206

    (54) function_call2 -> n_verify_argument , n_add_one_to_counter function_call2 .

    )               reduce using rule 54 (function_call2 -> n_verify_argument , n_add_one_to_counter function_call2 .)


state 207

    (59) container_operation -> ID . OP_ARGS ( expression . )

    )               shift and go to state 217


state 208

    (60) container_operation -> ID . OP ( ) .

    ;               reduce using rule 60 (container_operation -> ID . OP ( ) .)
    *               reduce using rule 60 (container_operation -> ID . OP ( ) .)
    /               reduce using rule 60 (container_operation -> ID . OP ( ) .)
    +               reduce using rule 60 (container_operation -> ID . OP ( ) .)
    -               reduce using rule 60 (container_operation -> ID . OP ( ) .)
    <               reduce using rule 60 (container_operation -> ID . OP ( ) .)
    >               reduce using rule 60 (container_operation -> ID . OP ( ) .)
    NOT_EQ          reduce using rule 60 (container_operation -> ID . OP ( ) .)
    EQ              reduce using rule 60 (container_operation -> ID . OP ( ) .)
    LEQ             reduce using rule 60 (container_operation -> ID . OP ( ) .)
    GEQ             reduce using rule 60 (container_operation -> ID . OP ( ) .)
    OR              reduce using rule 60 (container_operation -> ID . OP ( ) .)
    AND             reduce using rule 60 (container_operation -> ID . OP ( ) .)
    ,               reduce using rule 60 (container_operation -> ID . OP ( ) .)
    )               reduce using rule 60 (container_operation -> ID . OP ( ) .)
    ]               reduce using rule 60 (container_operation -> ID . OP ( ) .)


state 209

    (33) condition -> IF ( expression n_while_2 ) . block condition1
    (127) block -> . { statement_aux }

    {               shift and go to state 218

    block                          shift and go to state 219

state 210

    (103) factor -> ( n_push_false_bottom expression ) . n_pop_false_bottom
    (106) n_pop_false_bottom -> .

    *               reduce using rule 106 (n_pop_false_bottom -> .)
    /               reduce using rule 106 (n_pop_false_bottom -> .)
    +               reduce using rule 106 (n_pop_false_bottom -> .)
    -               reduce using rule 106 (n_pop_false_bottom -> .)
    <               reduce using rule 106 (n_pop_false_bottom -> .)
    >               reduce using rule 106 (n_pop_false_bottom -> .)
    NOT_EQ          reduce using rule 106 (n_pop_false_bottom -> .)
    EQ              reduce using rule 106 (n_pop_false_bottom -> .)
    LEQ             reduce using rule 106 (n_pop_false_bottom -> .)
    GEQ             reduce using rule 106 (n_pop_false_bottom -> .)
    OR              reduce using rule 106 (n_pop_false_bottom -> .)
    AND             reduce using rule 106 (n_pop_false_bottom -> .)
    ;               reduce using rule 106 (n_pop_false_bottom -> .)
    ,               reduce using rule 106 (n_pop_false_bottom -> .)
    )               reduce using rule 106 (n_pop_false_bottom -> .)
    ]               reduce using rule 106 (n_pop_false_bottom -> .)

    n_pop_false_bottom             shift and go to state 220

state 211

    (98) term2 -> muldiv factor . n_quad_muldiv term2
    (96) n_quad_muldiv -> .

    *               reduce using rule 96 (n_quad_muldiv -> .)
    /               reduce using rule 96 (n_quad_muldiv -> .)
    +               reduce using rule 96 (n_quad_muldiv -> .)
    -               reduce using rule 96 (n_quad_muldiv -> .)
    <               reduce using rule 96 (n_quad_muldiv -> .)
    >               reduce using rule 96 (n_quad_muldiv -> .)
    NOT_EQ          reduce using rule 96 (n_quad_muldiv -> .)
    EQ              reduce using rule 96 (n_quad_muldiv -> .)
    LEQ             reduce using rule 96 (n_quad_muldiv -> .)
    GEQ             reduce using rule 96 (n_quad_muldiv -> .)
    OR              reduce using rule 96 (n_quad_muldiv -> .)
    AND             reduce using rule 96 (n_quad_muldiv -> .)
    ;               reduce using rule 96 (n_quad_muldiv -> .)
    ,               reduce using rule 96 (n_quad_muldiv -> .)
    )               reduce using rule 96 (n_quad_muldiv -> .)
    ]               reduce using rule 96 (n_quad_muldiv -> .)

    n_quad_muldiv                  shift and go to state 221

state 212

