Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (               reduce using rule 77 (muldiv -> / .)
    +               reduce using rule 77 (muldiv -> / .)
    -               reduce using rule 77 (muldiv -> / .)
    ID              reduce using rule 77 (muldiv -> / .)
    CTE_INT         reduce using rule 77 (muldiv -> / .)
    CTE_FLOAT       reduce using rule 77 (muldiv -> / .)
    CTE_BOOL        reduce using rule 77 (muldiv -> / .)
    CTE_STRING      reduce using rule 77 (muldiv -> / .)
    CTE_CHAR        reduce using rule 77 (muldiv -> / .)


state 166

    (85) factor -> ( expression . )

    )               shift and go to state 197


state 167

    (87) factor2 -> factor3 varcte .

    *               reduce using rule 87 (factor2 -> factor3 varcte .)
    /               reduce using rule 87 (factor2 -> factor3 varcte .)
    +               reduce using rule 87 (factor2 -> factor3 varcte .)
    -               reduce using rule 87 (factor2 -> factor3 varcte .)
    <               reduce using rule 87 (factor2 -> factor3 varcte .)
    >               reduce using rule 87 (factor2 -> factor3 varcte .)
    NOT_EQ          reduce using rule 87 (factor2 -> factor3 varcte .)
    EQ              reduce using rule 87 (factor2 -> factor3 varcte .)
    LEQ             reduce using rule 87 (factor2 -> factor3 varcte .)
    GEQ             reduce using rule 87 (factor2 -> factor3 varcte .)
    OR              reduce using rule 87 (factor2 -> factor3 varcte .)
    AND             reduce using rule 87 (factor2 -> factor3 varcte .)
    ;               reduce using rule 87 (factor2 -> factor3 varcte .)
    )               reduce using rule 87 (factor2 -> factor3 varcte .)
    ,               reduce using rule 87 (factor2 -> factor3 varcte .)


state 168

    (90) varcte -> ID .
    (36) function_call -> ID . ( function_call1 )
    (117) map_access -> ID . ( exp )
    (119) map_operation -> ID . . OPERATION ( )
    (42) set_operation -> ID . . OPERATION ( set_operation1 )

    *               reduce using rule 90 (varcte -> ID .)
    /               reduce using rule 90 (varcte -> ID .)
    +               reduce using rule 90 (varcte -> ID .)
    -               reduce using rule 90 (varcte -> ID .)
    <               reduce using rule 90 (varcte -> ID .)
    >               reduce using rule 90 (varcte -> ID .)
    NOT_EQ          reduce using rule 90 (varcte -> ID .)
    EQ              reduce using rule 90 (varcte -> ID .)
    LEQ             reduce using rule 90 (varcte -> ID .)
    GEQ             reduce using rule 90 (varcte -> ID .)
    OR              reduce using rule 90 (varcte -> ID .)
    AND             reduce using rule 90 (varcte -> ID .)
    ;               reduce using rule 90 (varcte -> ID .)
    )               reduce using rule 90 (varcte -> ID .)
    ,               reduce using rule 90 (varcte -> ID .)
    (               shift and go to state 85
    .               shift and go to state 198


state 169

    (91) varcte -> CTE_INT .

    *               reduce using rule 91 (varcte -> CTE_INT .)
    /               reduce using rule 91 (varcte -> CTE_INT .)
    +               reduce using rule 91 (varcte -> CTE_INT .)
    -               reduce using rule 91 (varcte -> CTE_INT .)
    <               reduce using rule 91 (varcte -> CTE_INT .)
    >               reduce using rule 91 (varcte -> CTE_INT .)
    NOT_EQ          reduce using rule 91 (varcte -> CTE_INT .)
    EQ              reduce using rule 91 (varcte -> CTE_INT .)
    LEQ             reduce using rule 91 (varcte -> CTE_INT .)
    GEQ             reduce using rule 91 (varcte -> CTE_INT .)
    OR              reduce using rule 91 (varcte -> CTE_INT .)
    AND             reduce using rule 91 (varcte -> CTE_INT .)
    ;               reduce using rule 91 (varcte -> CTE_INT .)
    )               reduce using rule 91 (varcte -> CTE_INT .)
    ,               reduce using rule 91 (varcte -> CTE_INT .)


state 170

    (92) varcte -> CTE_FLOAT .

    *               reduce using rule 92 (varcte -> CTE_FLOAT .)
    /               reduce using rule 92 (varcte -> CTE_FLOAT .)
    +               reduce using rule 92 (varcte -> CTE_FLOAT .)
    -               reduce using rule 92 (varcte -> CTE_FLOAT .)
    <               reduce using rule 92 (varcte -> CTE_FLOAT .)
    >               reduce using rule 92 (varcte -> CTE_FLOAT .)
    NOT_EQ          reduce using rule 92 (varcte -> CTE_FLOAT .)
    EQ              reduce using rule 92 (varcte -> CTE_FLOAT .)
    LEQ             reduce using rule 92 (varcte -> CTE_FLOAT .)
    GEQ             reduce using rule 92 (varcte -> CTE_FLOAT .)
    OR              reduce using rule 92 (varcte -> CTE_FLOAT .)
    AND             reduce using rule 92 (varcte -> CTE_FLOAT .)
    ;               reduce using rule 92 (varcte -> CTE_FLOAT .)
    )               reduce using rule 92 (varcte -> CTE_FLOAT .)
    ,               reduce using rule 92 (varcte -> CTE_FLOAT .)


state 171

    (93) varcte -> CTE_BOOL .

    *               reduce using rule 93 (varcte -> CTE_BOOL .)
    /               reduce using rule 93 (varcte -> CTE_BOOL .)
    +               reduce using rule 93 (varcte -> CTE_BOOL .)
    -               reduce using rule 93 (varcte -> CTE_BOOL .)
    <               reduce using rule 93 (varcte -> CTE_BOOL .)
    >               reduce using rule 93 (varcte -> CTE_BOOL .)
    NOT_EQ          reduce using rule 93 (varcte -> CTE_BOOL .)
    EQ              reduce using rule 93 (varcte -> CTE_BOOL .)
    LEQ             reduce using rule 93 (varcte -> CTE_BOOL .)
    GEQ             reduce using rule 93 (varcte -> CTE_BOOL .)
    OR              reduce using rule 93 (varcte -> CTE_BOOL .)
    AND             reduce using rule 93 (varcte -> CTE_BOOL .)
    ;               reduce using rule 93 (varcte -> CTE_BOOL .)
    )               reduce using rule 93 (varcte -> CTE_BOOL .)
    ,               reduce using rule 93 (varcte -> CTE_BOOL .)


state 172

    (94) varcte -> CTE_STRING .

    *               reduce using rule 94 (varcte -> CTE_STRING .)
    /               reduce using rule 94 (varcte -> CTE_STRING .)
    +               reduce using rule 94 (varcte -> CTE_STRING .)
    -               reduce using rule 94 (varcte -> CTE_STRING .)
    <               reduce using rule 94 (varcte -> CTE_STRING .)
    >               reduce using rule 94 (varcte -> CTE_STRING .)
    NOT_EQ          reduce using rule 94 (varcte -> CTE_STRING .)
    EQ              reduce using rule 94 (varcte -> CTE_STRING .)
    LEQ             reduce using rule 94 (varcte -> CTE_STRING .)
    GEQ             reduce using rule 94 (varcte -> CTE_STRING .)
    OR              reduce using rule 94 (varcte -> CTE_STRING .)
    AND             reduce using rule 94 (varcte -> CTE_STRING .)
    ;               reduce using rule 94 (varcte -> CTE_STRING .)
    )               reduce using rule 94 (varcte -> CTE_STRING .)
    ,               reduce using rule 94 (varcte -> CTE_STRING .)


state 173

    (95) varcte -> CTE_CHAR .

    *               reduce using rule 95 (varcte -> CTE_CHAR .)
    /               reduce using rule 95 (varcte -> CTE_CHAR .)
    +               reduce using rule 95 (varcte -> CTE_CHAR .)
    -               reduce using rule 95 (varcte -> CTE_CHAR .)
    <               reduce using rule 95 (varcte -> CTE_CHAR .)
    >               reduce using rule 95 (varcte -> CTE_CHAR .)
    NOT_EQ          reduce using rule 95 (varcte -> CTE_CHAR .)
    EQ              reduce using rule 95 (varcte -> CTE_CHAR .)
    LEQ             reduce using rule 95 (varcte -> CTE_CHAR .)
    GEQ             reduce using rule 95 (varcte -> CTE_CHAR .)
    OR              reduce using rule 95 (varcte -> CTE_CHAR .)
    AND             reduce using rule 95 (varcte -> CTE_CHAR .)
    ;               reduce using rule 95 (varcte -> CTE_CHAR .)
    )               reduce using rule 95 (varcte -> CTE_CHAR .)
    ,               reduce using rule 95 (varcte -> CTE_CHAR .)


state 174

    (96) varcte -> function_call .

    *               reduce using rule 96 (varcte -> function_call .)
    /               reduce using rule 96 (varcte -> function_call .)
    +               reduce using rule 96 (varcte -> function_call .)
    -               reduce using rule 96 (varcte -> function_call .)
    <               reduce using rule 96 (varcte -> function_call .)
    >               reduce using rule 96 (varcte -> function_call .)
    NOT_EQ          reduce using rule 96 (varcte -> function_call .)
    EQ              reduce using rule 96 (varcte -> function_call .)
    LEQ             reduce using rule 96 (varcte -> function_call .)
    GEQ             reduce using rule 96 (varcte -> function_call .)
    OR              reduce using rule 96 (varcte -> function_call .)
    AND             reduce using rule 96 (varcte -> function_call .)
    ;               reduce using rule 96 (varcte -> function_call .)
    )               reduce using rule 96 (varcte -> function_call .)
    ,               reduce using rule 96 (varcte -> function_call .)


state 175

    (97) varcte -> map_access .

    *               reduce using rule 97 (varcte -> map_access .)
    /               reduce using rule 97 (varcte -> map_access .)
    +               reduce using rule 97 (varcte -> map_access .)
    -               reduce using rule 97 (varcte -> map_access .)
    <               reduce using rule 97 (varcte -> map_access .)
    >               reduce using rule 97 (varcte -> map_access .)
    NOT_EQ          reduce using rule 97 (varcte -> map_access .)
    EQ              reduce using rule 97 (varcte -> map_access .)
    LEQ             reduce using rule 97 (varcte -> map_access .)
    GEQ             reduce using rule 97 (varcte -> map_access .)
    OR              reduce using rule 97 (varcte -> map_access .)
    AND             reduce using rule 97 (varcte -> map_access .)
    ;               reduce using rule 97 (varcte -> map_access .)
    )               reduce using rule 97 (varcte -> map_access .)
    ,               reduce using rule 97 (varcte -> map_access .)


state 176

    (98) varcte -> map_operation .

    *               reduce using rule 98 (varcte -> map_operation .)
    /               reduce using rule 98 (varcte -> map_operation .)
    +               reduce using rule 98 (varcte -> map_operation .)
    -               reduce using rule 98 (varcte -> map_operation .)
    <               reduce using rule 98 (varcte -> map_operation .)
    >               reduce using rule 98 (varcte -> map_operation .)
    NOT_EQ          reduce using rule 98 (varcte -> map_operation .)
    EQ              reduce using rule 98 (varcte -> map_operation .)
    LEQ             reduce using rule 98 (varcte -> map_operation .)
    GEQ             reduce using rule 98 (varcte -> map_operation .)
    OR              reduce using rule 98 (varcte -> map_operation .)
    AND             reduce using rule 98 (varcte -> map_operation .)
    ;               reduce using rule 98 (varcte -> map_operation .)
    )               reduce using rule 98 (varcte -> map_operation .)
    ,               reduce using rule 98 (varcte -> map_operation .)


state 177

    (99) varcte -> set_operation .

    *               reduce using rule 99 (varcte -> set_operation .)
    /               reduce using rule 99 (varcte -> set_operation .)
    +               reduce using rule 99 (varcte -> set_operation .)
    -               reduce using rule 99 (varcte -> set_operation .)
    <               reduce using rule 99 (varcte -> set_operation .)
    >               reduce using rule 99 (varcte -> set_operation .)
    NOT_EQ          reduce using rule 99 (varcte -> set_operation .)
    EQ              reduce using rule 99 (varcte -> set_operation .)
    LEQ             reduce using rule 99 (varcte -> set_operation .)
    GEQ             reduce using rule 99 (varcte -> set_operation .)
    OR              reduce using rule 99 (varcte -> set_operation .)
    AND             reduce using rule 99 (varcte -> set_operation .)
    ;               reduce using rule 99 (varcte -> set_operation .)
    )               reduce using rule 99 (varcte -> set_operation .)
    ,               reduce using rule 99 (varcte -> set_operation .)


state 178

    (27) condition -> IF ( expression ) . block condition1
    (110) block -> . { statement_aux }

    {               shift and go to state 200

    block                          shift and go to state 199

state 179

    (58) while -> WHILE ( expression ) . block
    (110) block -> . { statement_aux }

    {               shift and go to state 200

    block                          shift and go to state 201

state 180

    (11) procA -> ID ( proc1 ) { proc3 } .

    VOID            reduce using rule 11 (procA -> ID ( proc1 ) { proc3 } .)
    INT             reduce using rule 11 (procA -> ID ( proc1 ) { proc3 } .)
    FLOAT           reduce using rule 11 (procA -> ID ( proc1 ) { proc3 } .)
    BOOL            reduce using rule 11 (procA -> ID ( proc1 ) { proc3 } .)
    STRING          reduce using rule 11 (procA -> ID ( proc1 ) { proc3 } .)
    CHAR            reduce using rule 11 (procA -> ID ( proc1 ) { proc3 } .)
    SET             reduce using rule 11 (procA -> ID ( proc1 ) { proc3 } .)
    MAP             reduce using rule 11 (procA -> ID ( proc1 ) { proc3 } .)
    MAIN            reduce using rule 11 (procA -> ID ( proc1 ) { proc3 } .)


state 181

    (16) proc3 -> var proc3 .

    }               reduce using rule 16 (proc3 -> var proc3 .)


state 182

    (18) proc4 -> statement proc4 .

    }               reduce using rule 18 (proc4 -> statement proc4 .)


state 183

    (14) proc2 -> , datatype ID . proc2
    (14) proc2 -> . , datatype ID proc2
    (15) proc2 -> . empty
    (120) empty -> .

    ,               shift and go to state 101
    )               reduce using rule 120 (empty -> .)

    proc2                          shift and go to state 202
    empty                          shift and go to state 102

state 184

    (42) set_operation -> ID . OPERATION ( set_operation1 . )

    )               shift and go to state 203


state 185

    (119) map_operation -> ID . OPERATION ( ) .

    ;               reduce using rule 119 (map_operation -> ID . OPERATION ( ) .)
    *               reduce using rule 119 (map_operation -> ID . OPERATION ( ) .)
    /               reduce using rule 119 (map_operation -> ID . OPERATION ( ) .)
    +               reduce using rule 119 (map_operation -> ID . OPERATION ( ) .)
    -               reduce using rule 119 (map_operation -> ID . OPERATION ( ) .)
    <               reduce using rule 119 (map_operation -> ID . OPERATION ( ) .)
    >               reduce using rule 119 (map_operation -> ID . OPERATION ( ) .)
    NOT_EQ          reduce using rule 119 (map_operation -> ID . OPERATION ( ) .)
    EQ              reduce using rule 119 (map_operation -> ID . OPERATION ( ) .)
    LEQ             reduce using rule 119 (map_operation -> ID . OPERATION ( ) .)
    GEQ             reduce using rule 119 (map_operation -> ID . OPERATION ( ) .)
    OR              reduce using rule 119 (map_operation -> ID . OPERATION ( ) .)
    AND             reduce using rule 119 (map_operation -> ID . OPERATION ( ) .)
    )               reduce using rule 119 (map_operation -> ID . OPERATION ( ) .)
    ,               reduce using rule 119 (map_operation -> ID . OPERATION ( ) .)


state 186

    (43) set_operation1 -> expression .

    )               reduce using rule 43 (set_operation1 -> expression .)


state 187

    (44) set_operation1 -> empty .
    (84) term_not -> empty .

    )               reduce using rule 44 (set_operation1 -> empty .)
    (               reduce using rule 84 (term_not -> empty .)
    +               reduce using rule 84 (term_not -> empty .)
    -               reduce using rule 84 (term_not -> empty .)
    ID              reduce using rule 84 (term_not -> empty .)
    CTE_INT         reduce using rule 84 (term_not -> empty .)
    CTE_FLOAT       reduce using rule 84 (term_not -> empty .)
    CTE_BOOL        reduce using rule 84 (term_not -> empty .)
    CTE_STRING      reduce using rule 84 (term_not -> empty .)
    CTE_CHAR        reduce using rule 84 (term_not -> empty .)


state 188

    (39) function_call2 -> expression , function_call2 .

    )               reduce using rule 39 (function_call2 -> expression , function_call2 .)


state 189

    (40) function_call2 -> empty .
    (84) term_not -> empty .

    )               reduce using rule 40 (function_call2 -> empty .)
    (               reduce using rule 84 (term_not -> empty .)
    +               reduce using rule 84 (term_not -> empty .)
    -               reduce using rule 84 (term_not -> empty .)
    ID              reduce using rule 84 (term_not -> empty .)
    CTE_INT         reduce using rule 84 (term_not -> empty .)
    CTE_FLOAT       reduce using rule 84 (term_not -> empty .)
    CTE_BOOL        reduce using rule 84 (term_not -> empty .)
    CTE_STRING      reduce using rule 84 (term_not -> empty .)
    CTE_CHAR        reduce using rule 84 (term_not -> empty .)


state 190

    (30) input -> READ ( ID input1 ) .

    ;               reduce using rule 30 (input -> READ ( ID input1 ) .)


state 191

    (31) input1 -> , ID . input1
    (31) input1 -> . , ID input1
    (32) input1 -> . empty
    (120) empty -> .

    ,               shift and go to state 153
    )               reduce using rule 120 (empty -> .)

    input1                         shift and go to state 204
    empty                          shift and go to state 154

state 192

    (33) output -> PRINT ( expression output1 ) .

    ;               reduce using rule 33 (output -> PRINT ( expression output1 ) .)


state 193

    (34) output1 -> , expression . output1
    (34) output1 -> . , expression output1
    (35) output1 -> . empty
    (120) empty -> .

    ,               shift and go to state 156
    )               reduce using rule 120 (empty -> .)

    output1                        shift and go to state 205
    empty                          shift and go to state 157

state 194

    (68) expression2 -> logop exp0 expression2 .

    ;               reduce using rule 68 (expression2 -> logop exp0 expression2 .)
    ,               reduce using rule 68 (expression2 -> logop exp0 expression2 .)
    )               reduce using rule 68 (expression2 -> logop exp0 expression2 .)


state 195

    (78) exp2 -> addsub term exp2 .

    <               reduce using rule 78 (exp2 -> addsub term exp2 .)
    >               reduce using rule 78 (exp2 -> addsub term exp2 .)
    NOT_EQ          reduce using rule 78 (exp2 -> addsub term exp2 .)
    EQ              reduce using rule 78 (exp2 -> addsub term exp2 .)
    LEQ             reduce using rule 78 (exp2 -> addsub term exp2 .)
    GEQ             reduce using rule 78 (exp2 -> addsub term exp2 .)
    OR              reduce using rule 78 (exp2 -> addsub term exp2 .)
    AND             reduce using rule 78 (exp2 -> addsub term exp2 .)
    ;               reduce using rule 78 (exp2 -> addsub term exp2 .)
    )               reduce using rule 78 (exp2 -> addsub term exp2 .)
    ,               reduce using rule 78 (exp2 -> addsub term exp2 .)


state 196

    (81) term2 -> muldiv factor . term2
    (81) term2 -> . muldiv factor term2
    (82) term2 -> . empty
    (76) muldiv -> . *
    (77) muldiv -> . /
    (120) empty -> .

    *               shift and go to state 164
    /               shift and go to state 165
    +               reduce using rule 120 (empty -> .)
    -               reduce using rule 120 (empty -> .)
    <               reduce using rule 120 (empty -> .)
    >               reduce using rule 120 (empty -> .)
    NOT_EQ          reduce using rule 120 (empty -> .)
    EQ              reduce using rule 120 (empty -> .)
    LEQ             reduce using rule 120 (empty -> .)
    GEQ             reduce using rule 120 (empty -> .)
    OR              reduce using rule 120 (empty -> .)
    AND             reduce using rule 120 (empty -> .)
    ;               reduce using rule 120 (empty -> .)
    )               reduce using rule 120 (empty -> .)
    ,               reduce using rule 120 (empty -> .)

    muldiv                         shift and go to state 162
    term2                          shift and go to state 206
    empty                          shift and go to state 163

state 197

    (85) factor -> ( expression ) .

    *               reduce using rule 85 (factor -> ( expression ) .)
    /               reduce using rule 85 (factor -> ( expression ) .)
    +               reduce using rule 85 (factor -> ( expression ) .)
    -               reduce using rule 85 (factor -> ( expression ) .)
    <               reduce using rule 85 (factor -> ( expression ) .)
    >               reduce using rule 85 (factor -> ( expression ) .)
    NOT_EQ          reduce using rule 85 (factor -> ( expression ) .)
    EQ              reduce using rule 85 (factor -> ( expression ) .)
    LEQ             reduce using rule 85 (factor -> ( expression ) .)
    GEQ             reduce using rule 85 (factor -> ( expression ) .)
    OR              reduce using rule 85 (factor -> ( expression ) .)
    AND             reduce using rule 85 (factor -> ( expression ) .)
    ;               reduce using rule 85 (factor -> ( expression ) .)
    )               reduce using rule 85 (factor -> ( expression ) .)
    ,               reduce using rule 85 (factor -> ( expression ) .)


state 198

    (119) map_operation -> ID . . OPERATION ( )
    (42) set_operation -> ID . . OPERATION ( set_operation1 )

    OPERATION       shift and go to state 207


state 199

    (27) condition -> IF ( expression ) block . condition1
    (28) condition1 -> . ELSE block
    (29) condition1 -> . empty
    (120) empty -> .

    ELSE            shift and go to state 209
    ID              reduce using rule 120 (empty -> .)
    READ            reduce using rule 120 (empty -> .)
    PRINT           reduce using rule 120 (empty -> .)
    MAP             reduce using rule 120 (empty -> .)
    RETURN          reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
    }               reduce using rule 120 (empty -> .)

    condition1                     shift and go to state 208
    empty                          shift and go to state 210

state 200

    (110) block -> { . statement_aux }
    (111) statement_aux -> . statement statement_aux
    (112) statement_aux -> . empty
    (45) statement -> . statement1 ;
    (46) statement -> . statement2
    (120) empty -> .
    (47) statement1 -> . assignment
    (48) statement1 -> . input
    (49) statement1 -> . output
    (50) statement1 -> . set_operation
    (51) statement1 -> . map_definition
    (52) statement1 -> . return
    (53) statement1 -> . map_assignment
    (54) statement1 -> . map_operation
    (55) statement1 -> . function_call
    (56) statement2 -> . condition
    (57) statement2 -> . while
    (26) assignment -> . ID ASSIGNATOR expression
    (30) input -> . READ ( ID input1 )
    (33) output -> . PRINT ( expression output1 )
    (42) set_operation -> . ID . OPERATION ( set_operation1 )
    (116) map_definition -> . MAP < datatype , datatype >
    (41) return -> . RETURN expression
    (118) map_assignment -> . map_access ASSIGNATOR exp
    (119) map_operation -> . ID . OPERATION ( )
    (36) function_call -> . ID ( function_call1 )
    (27) condition -> . IF ( expression ) block condition1
    (58) while -> . WHILE ( expression ) block
    (117) map_access -> . ID ( exp )

    }               reduce using rule 120 (empty -> .)
    ID              shift and go to state 68
    READ            shift and go to state 69
    PRINT           shift and go to state 70
    MAP             shift and go to state 21
    RETURN          shift and go to state 71
    IF              shift and go to state 73
    WHILE           shift and go to state 74

    statement_aux                  shift and go to state 211
    statement                      shift and go to state 53
    empty                          shift and go to state 54
    statement1                     shift and go to state 55
    statement2                     shift and go to state 56
    assignment                     shift and go to state 57
    input                          shift and go to state 58
    output                         shift and go to state 59
    set_operation                  shift and go to state 60
    map_definition                 shift and go to state 61
    return                         shift and go to state 62
    map_assignment                 shift and go to state 63
    map_operation                  shift and go to state 64
    function_call                  shift and go to state 65
    condition                      shift and go to state 66
    while                          shift and go to state 67
    map_access                     shift and go to state 72

state 201

    (58) while -> WHILE ( expression ) block .

    ID              reduce using rule 58 (while -> WHILE ( expression ) block .)
    READ            reduce using rule 58 (while -> WHILE ( expression ) block .)
    PRINT           reduce using rule 58 (while -> WHILE ( expression ) block .)
    MAP             reduce using rule 58 (while -> WHILE ( expression ) block .)
    RETURN          reduce using rule 58 (while -> WHILE ( expression ) block .)
    IF              reduce using rule 58 (while -> WHILE ( expression ) block .)
    WHILE           reduce using rule 58 (while -> WHILE ( expression ) block .)
    }               reduce using rule 58 (while -> WHILE ( expression ) block .)


state 202

    (14) proc2 -> , datatype ID proc2 .

    )               reduce using rule 14 (proc2 -> , datatype ID proc2 .)


state 203

    (42) set_operation -> ID . OPERATION ( set_operation1 ) .

    ;               reduce using rule 42 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    *               reduce using rule 42 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    /               reduce using rule 42 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    +               reduce using rule 42 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    -               reduce using rule 42 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    <               reduce using rule 42 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    >               reduce using rule 42 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    NOT_EQ          reduce using rule 42 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    EQ              reduce using rule 42 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    LEQ             reduce using rule 42 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    GEQ             reduce using rule 42 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    OR              reduce using rule 42 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    AND             reduce using rule 42 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    )               reduce using rule 42 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    ,               reduce using rule 42 (set_operation -> ID . OPERATION ( set_operation1 ) .)


state 204

    (31) input1 -> , ID input1 .

    )               reduce using rule 31 (input1 -> , ID input1 .)


state 205

    (34) output1 -> , expression output1 .

    )               reduce using rule 34 (output1 -> , expression output1 .)


state 206

    (81) term2 -> muldiv factor term2 .

    +               reduce using rule 81 (term2 -> muldiv factor term2 .)
    -               reduce using rule 81 (term2 -> muldiv factor term2 .)
    <               reduce using rule 81 (term2 -> muldiv factor term2 .)
    >               reduce using rule 81 (term2 -> muldiv factor term2 .)
    NOT_EQ          reduce using rule 81 (term2 -> muldiv factor term2 .)
    EQ              reduce using rule 81 (term2 -> muldiv factor term2 .)
    LEQ             reduce using rule 81 (term2 -> muldiv factor term2 .)
    GEQ             reduce using rule 81 (term2 -> muldiv factor term2 .)
    OR              reduce using rule 81 (term2 -> muldiv factor term2 .)
    AND             reduce using rule 81 (term2 -> muldiv factor term2 .)
    ;               reduce using rule 81 (term2 -> muldiv factor term2 .)
    )               reduce using rule 81 (term2 -> muldiv factor term2 .)
    ,               reduce using rule 81 (term2 -> muldiv factor term2 .)


state 207

    (119) map_operation -> ID . OPERATION . ( )
    (42) set_operation -> ID . OPERATION . ( set_operation1 )

    (               shift and go to state 212


state 208

    (27) condition -> IF ( expression ) block condition1 .

    ID              reduce using rule 27 (condition -> IF ( expression ) block condition1 .)
    READ            reduce using rule 27 (condition -> IF ( expression ) block condition1 .)
    PRINT           reduce using rule 27 (condition -> IF ( expression ) block condition1 .)
    MAP             reduce using rule 27 (condition -> IF ( expression ) block condition1 .)
    RETURN          reduce using rule 27 (condition -> IF ( expression ) block condition1 .)
    IF              reduce using rule 27 (condition -> IF ( expression ) block condition1 .)
    WHILE           reduce using rule 27 (condition -> IF ( expression ) block condition1 .)
    }               reduce using rule 27 (condition -> IF ( expression ) block condition1 .)


state 209

    (28) condition1 -> ELSE . block
    (110) block -> . { statement_aux }

    {               shift and go to state 200

    block                          shift and go to state 213

state 210

    (29) condition1 -> empty .

    ID              reduce using rule 29 (condition1 -> empty .)
    READ            reduce using rule 29 (condition1 -> empty .)
    PRINT           reduce using rule 29 (condition1 -> empty .)
    MAP             reduce using rule 29 (condition1 -> empty .)
    RETURN          reduce using rule 29 (condition1 -> empty .)
    IF              reduce using rule 29 (condition1 -> empty .)
    WHILE           reduce using rule 29 (condition1 -> empty .)
    }               reduce using rule 29 (condition1 -> empty .)


state 211

    (110) block -> { statement_aux . }

    }               shift and go to state 214


state 212

    (119) map_operation -> ID . OPERATION ( . )
    (42) set_operation -> ID . OPERATION ( . set_operation1 )
    (43) set_operation1 -> . expression
    (44) set_operation1 -> . empty
    (67) expression -> . exp0 expression2
    (120) empty -> .
    (70) exp0 -> . exp exp02
    (73) exp -> . term exp2
    (80) term -> . term_not factor term2
    (83) term_not -> . !
    (84) term_not -> . empty

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 185
    (               reduce using rule 120 (empty -> .)
    +               reduce using rule 120 (empty -> .)
    -               reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    CTE_INT         reduce using rule 120 (empty -> .)
    CTE_FLOAT       reduce using rule 120 (empty -> .)
    CTE_BOOL        reduce using rule 120 (empty -> .)
    CTE_STRING      reduce using rule 120 (empty -> .)
    CTE_CHAR        reduce using rule 120 (empty -> .)
    !               shift and go to state 93

  ! )               [ reduce using rule 120 (empty -> .) ]

    set_operation1                 shift and go to state 184
    expression                     shift and go to state 186
    empty                          shift and go to state 187
    exp0                           shift and go to state 89
    exp                            shift and go to state 90
    term                           shift and go to state 91
    term_not                       shift and go to state 92

state 213

    (28) condition1 -> ELSE block .

    ID              reduce using rule 28 (condition1 -> ELSE block .)
    READ            reduce using rule 28 (condition1 -> ELSE block .)
    PRINT           reduce using rule 28 (condition1 -> ELSE block .)
    MAP             reduce using rule 28 (condition1 -> ELSE block .)
    RETURN          reduce using rule 28 (condition1 -> ELSE block .)
    IF              reduce using rule 28 (condition1 -> ELSE block .)
    WHILE           reduce using rule 28 (condition1 -> ELSE block .)
    }               reduce using rule 28 (condition1 -> ELSE block .)


state 214

    (110) block -> { statement_aux } .

    ELSE            reduce using rule 110 (block -> { statement_aux } .)
    ID              reduce using rule 110 (block -> { statement_aux } .)
    READ            reduce using rule 110 (block -> { statement_aux } .)
    PRINT           reduce using rule 110 (block -> { statement_aux } .)
    MAP             reduce using rule 110 (block -> { statement_aux } .)
    RETURN          reduce using rule 110 (block -> { statement_aux } .)
    IF              reduce using rule 110 (block -> { statement_aux } .)
    WHILE           reduce using rule 110 (block -> { statement_aux } .)
    }               reduce using rule 110 (block -> { statement_aux } .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VOID in state 4 resolved as shift
WARNING: shift/reduce conflict for INT in state 4 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 4 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 4 resolved as shift
WARNING: shift/reduce conflict for STRING in state 4 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 4 resolved as shift
WARNING: shift/reduce conflict for SET in state 4 resolved as shift
