Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CTE_STRING      reduce using rule 89 (term_not -> empty .)
    CTE_CHAR        reduce using rule 89 (term_not -> empty .)


state 157

    (43) set_operation -> ID . OPERATION . ( set_operation1 )
    (126) map_operation -> ID . OPERATION . ( )

    (               shift and go to state 178


state 158

    (27) assignment -> ID ASSIGNATOR expression .

    ;               reduce using rule 27 (assignment -> ID ASSIGNATOR expression .)


state 159

    (28) condition -> IF ( expression . ) block condition1

    )               shift and go to state 179


state 160

    (15) proc2 -> , datatype ID proc2 .

    )               reduce using rule 15 (proc2 -> , datatype ID proc2 .)


state 161

    (90) factor -> ( n_push_false_bottom . expression ) n_pop_false_bottom
    (68) expression -> . exp0 expression2
    (72) exp0 -> . exp exp02
    (75) exp -> . term exp2
    (82) term -> . term_not factor n_quad_muldiv term2
    (88) term_not -> . !
    (89) term_not -> . empty
    (127) empty -> .

    !               shift and go to state 95
    (               reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    CTE_INT         reduce using rule 127 (empty -> .)
    CTE_FLOAT       reduce using rule 127 (empty -> .)
    CTE_BOOL        reduce using rule 127 (empty -> .)
    CTE_STRING      reduce using rule 127 (empty -> .)
    CTE_CHAR        reduce using rule 127 (empty -> .)

    term_not                       shift and go to state 92
    term                           shift and go to state 93
    exp0                           shift and go to state 94
    exp                            shift and go to state 96
    expression                     shift and go to state 180
    empty                          shift and go to state 98

state 162

    (82) term -> term_not factor n_quad_muldiv . term2
    (85) term2 -> . muldiv factor n_quad_muldiv term2
    (86) term2 -> . n_quad_not
    (78) muldiv -> . *
    (79) muldiv -> . /
    (87) n_quad_not -> .

    *               shift and go to state 182
    /               shift and go to state 184
    +               reduce using rule 87 (n_quad_not -> .)
    -               reduce using rule 87 (n_quad_not -> .)
    <               reduce using rule 87 (n_quad_not -> .)
    >               reduce using rule 87 (n_quad_not -> .)
    NOT_EQ          reduce using rule 87 (n_quad_not -> .)
    EQ              reduce using rule 87 (n_quad_not -> .)
    LEQ             reduce using rule 87 (n_quad_not -> .)
    GEQ             reduce using rule 87 (n_quad_not -> .)
    OR              reduce using rule 87 (n_quad_not -> .)
    AND             reduce using rule 87 (n_quad_not -> .)
    ;               reduce using rule 87 (n_quad_not -> .)
    )               reduce using rule 87 (n_quad_not -> .)
    ,               reduce using rule 87 (n_quad_not -> .)

    term2                          shift and go to state 181
    n_quad_not                     shift and go to state 183
    muldiv                         shift and go to state 185

state 163

    (126) map_operation -> ID . . OPERATION ( )
    (43) set_operation -> ID . . OPERATION ( set_operation1 )

    OPERATION       shift and go to state 186


state 164

    (94) varcte -> ID n_push_operand .

    *               reduce using rule 94 (varcte -> ID n_push_operand .)
    /               reduce using rule 94 (varcte -> ID n_push_operand .)
    +               reduce using rule 94 (varcte -> ID n_push_operand .)
    -               reduce using rule 94 (varcte -> ID n_push_operand .)
    <               reduce using rule 94 (varcte -> ID n_push_operand .)
    >               reduce using rule 94 (varcte -> ID n_push_operand .)
    NOT_EQ          reduce using rule 94 (varcte -> ID n_push_operand .)
    EQ              reduce using rule 94 (varcte -> ID n_push_operand .)
    LEQ             reduce using rule 94 (varcte -> ID n_push_operand .)
    GEQ             reduce using rule 94 (varcte -> ID n_push_operand .)
    OR              reduce using rule 94 (varcte -> ID n_push_operand .)
    AND             reduce using rule 94 (varcte -> ID n_push_operand .)
    ;               reduce using rule 94 (varcte -> ID n_push_operand .)
    )               reduce using rule 94 (varcte -> ID n_push_operand .)
    ,               reduce using rule 94 (varcte -> ID n_push_operand .)


state 165

    (80) exp2 -> addsub term . n_quad_addsub exp2
    (84) n_quad_addsub -> .

    +               reduce using rule 84 (n_quad_addsub -> .)
    -               reduce using rule 84 (n_quad_addsub -> .)
    <               reduce using rule 84 (n_quad_addsub -> .)
    >               reduce using rule 84 (n_quad_addsub -> .)
    NOT_EQ          reduce using rule 84 (n_quad_addsub -> .)
    EQ              reduce using rule 84 (n_quad_addsub -> .)
    LEQ             reduce using rule 84 (n_quad_addsub -> .)
    GEQ             reduce using rule 84 (n_quad_addsub -> .)
    OR              reduce using rule 84 (n_quad_addsub -> .)
    AND             reduce using rule 84 (n_quad_addsub -> .)
    ;               reduce using rule 84 (n_quad_addsub -> .)
    )               reduce using rule 84 (n_quad_addsub -> .)
    ,               reduce using rule 84 (n_quad_addsub -> .)

    n_quad_addsub                  shift and go to state 187

state 166

    (69) expression2 -> logop exp0 . n_quad_logop expression2
    (71) n_quad_logop -> .

    OR              reduce using rule 71 (n_quad_logop -> .)
    AND             reduce using rule 71 (n_quad_logop -> .)
    ;               reduce using rule 71 (n_quad_logop -> .)
    )               reduce using rule 71 (n_quad_logop -> .)
    ,               reduce using rule 71 (n_quad_logop -> .)

    n_quad_logop                   shift and go to state 188

state 167

    (73) exp02 -> relop exp .

    OR              reduce using rule 73 (exp02 -> relop exp .)
    AND             reduce using rule 73 (exp02 -> relop exp .)
    ;               reduce using rule 73 (exp02 -> relop exp .)
    )               reduce using rule 73 (exp02 -> relop exp .)
    ,               reduce using rule 73 (exp02 -> relop exp .)


state 168

    (31) input -> READ ( ID input1 . )

    )               shift and go to state 189


state 169

    (32) input1 -> , . ID input1

    ID              shift and go to state 190


state 170

    (33) input1 -> empty .

    )               reduce using rule 33 (input1 -> empty .)


state 171

    (59) while -> WHILE ( expression ) . block
    (116) block -> . { statement_aux }

    {               shift and go to state 191

    block                          shift and go to state 192

state 172

    (34) output -> PRINT ( expression output1 . )

    )               shift and go to state 193


state 173

    (35) output1 -> , . expression output1
    (68) expression -> . exp0 expression2
    (72) exp0 -> . exp exp02
    (75) exp -> . term exp2
    (82) term -> . term_not factor n_quad_muldiv term2
    (88) term_not -> . !
    (89) term_not -> . empty
    (127) empty -> .

    !               shift and go to state 95
    (               reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    CTE_INT         reduce using rule 127 (empty -> .)
    CTE_FLOAT       reduce using rule 127 (empty -> .)
    CTE_BOOL        reduce using rule 127 (empty -> .)
    CTE_STRING      reduce using rule 127 (empty -> .)
    CTE_CHAR        reduce using rule 127 (empty -> .)

    term_not                       shift and go to state 92
    term                           shift and go to state 93
    exp0                           shift and go to state 94
    exp                            shift and go to state 96
    expression                     shift and go to state 194
    empty                          shift and go to state 98

state 174

    (36) output1 -> empty .

    )               reduce using rule 36 (output1 -> empty .)


state 175

    (37) function_call -> ID ( function_call1 ) .

    ;               reduce using rule 37 (function_call -> ID ( function_call1 ) .)
    *               reduce using rule 37 (function_call -> ID ( function_call1 ) .)
    /               reduce using rule 37 (function_call -> ID ( function_call1 ) .)
    +               reduce using rule 37 (function_call -> ID ( function_call1 ) .)
    -               reduce using rule 37 (function_call -> ID ( function_call1 ) .)
    <               reduce using rule 37 (function_call -> ID ( function_call1 ) .)
    >               reduce using rule 37 (function_call -> ID ( function_call1 ) .)
    NOT_EQ          reduce using rule 37 (function_call -> ID ( function_call1 ) .)
    EQ              reduce using rule 37 (function_call -> ID ( function_call1 ) .)
    LEQ             reduce using rule 37 (function_call -> ID ( function_call1 ) .)
    GEQ             reduce using rule 37 (function_call -> ID ( function_call1 ) .)
    OR              reduce using rule 37 (function_call -> ID ( function_call1 ) .)
    AND             reduce using rule 37 (function_call -> ID ( function_call1 ) .)
    )               reduce using rule 37 (function_call -> ID ( function_call1 ) .)
    ,               reduce using rule 37 (function_call -> ID ( function_call1 ) .)


state 176

    (124) map_access -> ID ( exp ) .

    ASSIGNATOR      reduce using rule 124 (map_access -> ID ( exp ) .)
    *               reduce using rule 124 (map_access -> ID ( exp ) .)
    /               reduce using rule 124 (map_access -> ID ( exp ) .)
    +               reduce using rule 124 (map_access -> ID ( exp ) .)
    -               reduce using rule 124 (map_access -> ID ( exp ) .)
    <               reduce using rule 124 (map_access -> ID ( exp ) .)
    >               reduce using rule 124 (map_access -> ID ( exp ) .)
    NOT_EQ          reduce using rule 124 (map_access -> ID ( exp ) .)
    EQ              reduce using rule 124 (map_access -> ID ( exp ) .)
    LEQ             reduce using rule 124 (map_access -> ID ( exp ) .)
    GEQ             reduce using rule 124 (map_access -> ID ( exp ) .)
    OR              reduce using rule 124 (map_access -> ID ( exp ) .)
    AND             reduce using rule 124 (map_access -> ID ( exp ) .)
    ;               reduce using rule 124 (map_access -> ID ( exp ) .)
    )               reduce using rule 124 (map_access -> ID ( exp ) .)
    ,               reduce using rule 124 (map_access -> ID ( exp ) .)


state 177

    (40) function_call2 -> expression , . function_call2
    (40) function_call2 -> . expression , function_call2
    (41) function_call2 -> . expression
    (68) expression -> . exp0 expression2
    (72) exp0 -> . exp exp02
    (75) exp -> . term exp2
    (82) term -> . term_not factor n_quad_muldiv term2
    (88) term_not -> . !
    (89) term_not -> . empty
    (127) empty -> .

    !               shift and go to state 95
    (               reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    CTE_INT         reduce using rule 127 (empty -> .)
    CTE_FLOAT       reduce using rule 127 (empty -> .)
    CTE_BOOL        reduce using rule 127 (empty -> .)
    CTE_STRING      reduce using rule 127 (empty -> .)
    CTE_CHAR        reduce using rule 127 (empty -> .)

    term_not                       shift and go to state 92
    term                           shift and go to state 93
    exp0                           shift and go to state 94
    function_call2                 shift and go to state 195
    exp                            shift and go to state 96
    expression                     shift and go to state 155
    empty                          shift and go to state 98

state 178

    (43) set_operation -> ID . OPERATION ( . set_operation1 )
    (126) map_operation -> ID . OPERATION ( . )
    (44) set_operation1 -> . expression
    (45) set_operation1 -> . empty
    (68) expression -> . exp0 expression2
    (127) empty -> .
    (72) exp0 -> . exp exp02
    (75) exp -> . term exp2
    (82) term -> . term_not factor n_quad_muldiv term2
    (88) term_not -> . !
    (89) term_not -> . empty

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 197
    (               reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    CTE_INT         reduce using rule 127 (empty -> .)
    CTE_FLOAT       reduce using rule 127 (empty -> .)
    CTE_BOOL        reduce using rule 127 (empty -> .)
    CTE_STRING      reduce using rule 127 (empty -> .)
    CTE_CHAR        reduce using rule 127 (empty -> .)
    !               shift and go to state 95

  ! )               [ reduce using rule 127 (empty -> .) ]

    term_not                       shift and go to state 92
    set_operation1                 shift and go to state 196
    term                           shift and go to state 93
    exp0                           shift and go to state 94
    exp                            shift and go to state 96
    expression                     shift and go to state 198
    empty                          shift and go to state 199

state 179

    (28) condition -> IF ( expression ) . block condition1
    (116) block -> . { statement_aux }

    {               shift and go to state 191

    block                          shift and go to state 200

state 180

    (90) factor -> ( n_push_false_bottom expression . ) n_pop_false_bottom

    )               shift and go to state 201


state 181

    (82) term -> term_not factor n_quad_muldiv term2 .

    +               reduce using rule 82 (term -> term_not factor n_quad_muldiv term2 .)
    -               reduce using rule 82 (term -> term_not factor n_quad_muldiv term2 .)
    <               reduce using rule 82 (term -> term_not factor n_quad_muldiv term2 .)
    >               reduce using rule 82 (term -> term_not factor n_quad_muldiv term2 .)
    NOT_EQ          reduce using rule 82 (term -> term_not factor n_quad_muldiv term2 .)
    EQ              reduce using rule 82 (term -> term_not factor n_quad_muldiv term2 .)
    LEQ             reduce using rule 82 (term -> term_not factor n_quad_muldiv term2 .)
    GEQ             reduce using rule 82 (term -> term_not factor n_quad_muldiv term2 .)
    OR              reduce using rule 82 (term -> term_not factor n_quad_muldiv term2 .)
    AND             reduce using rule 82 (term -> term_not factor n_quad_muldiv term2 .)
    ,               reduce using rule 82 (term -> term_not factor n_quad_muldiv term2 .)
    )               reduce using rule 82 (term -> term_not factor n_quad_muldiv term2 .)
    ;               reduce using rule 82 (term -> term_not factor n_quad_muldiv term2 .)


state 182

    (78) muldiv -> * .

    (               reduce using rule 78 (muldiv -> * .)
    ID              reduce using rule 78 (muldiv -> * .)
    CTE_INT         reduce using rule 78 (muldiv -> * .)
    CTE_FLOAT       reduce using rule 78 (muldiv -> * .)
    CTE_BOOL        reduce using rule 78 (muldiv -> * .)
    CTE_STRING      reduce using rule 78 (muldiv -> * .)
    CTE_CHAR        reduce using rule 78 (muldiv -> * .)


state 183

    (86) term2 -> n_quad_not .

    +               reduce using rule 86 (term2 -> n_quad_not .)
    -               reduce using rule 86 (term2 -> n_quad_not .)
    <               reduce using rule 86 (term2 -> n_quad_not .)
    >               reduce using rule 86 (term2 -> n_quad_not .)
    NOT_EQ          reduce using rule 86 (term2 -> n_quad_not .)
    EQ              reduce using rule 86 (term2 -> n_quad_not .)
    LEQ             reduce using rule 86 (term2 -> n_quad_not .)
    GEQ             reduce using rule 86 (term2 -> n_quad_not .)
    OR              reduce using rule 86 (term2 -> n_quad_not .)
    AND             reduce using rule 86 (term2 -> n_quad_not .)
    ;               reduce using rule 86 (term2 -> n_quad_not .)
    )               reduce using rule 86 (term2 -> n_quad_not .)
    ,               reduce using rule 86 (term2 -> n_quad_not .)


state 184

    (79) muldiv -> / .

    (               reduce using rule 79 (muldiv -> / .)
    ID              reduce using rule 79 (muldiv -> / .)
    CTE_INT         reduce using rule 79 (muldiv -> / .)
    CTE_FLOAT       reduce using rule 79 (muldiv -> / .)
    CTE_BOOL        reduce using rule 79 (muldiv -> / .)
    CTE_STRING      reduce using rule 79 (muldiv -> / .)
    CTE_CHAR        reduce using rule 79 (muldiv -> / .)


state 185

    (85) term2 -> muldiv . factor n_quad_muldiv term2
    (90) factor -> . ( n_push_false_bottom expression ) n_pop_false_bottom
    (91) factor -> . varcte
    (94) varcte -> . ID n_push_operand
    (95) varcte -> . varcte1
    (97) varcte1 -> . CTE_INT
    (98) varcte1 -> . CTE_FLOAT
    (99) varcte1 -> . CTE_BOOL
    (100) varcte1 -> . CTE_STRING
    (101) varcte1 -> . CTE_CHAR
    (102) varcte1 -> . function_call
    (103) varcte1 -> . map_access
    (104) varcte1 -> . map_operation
    (105) varcte1 -> . set_operation
    (37) function_call -> . ID ( function_call1 )
    (124) map_access -> . ID ( exp )
    (126) map_operation -> . ID . OPERATION ( )
    (43) set_operation -> . ID . OPERATION ( set_operation1 )

    (               shift and go to state 117
    ID              shift and go to state 122
    CTE_INT         shift and go to state 121
    CTE_FLOAT       shift and go to state 125
    CTE_BOOL        shift and go to state 126
    CTE_STRING      shift and go to state 127
    CTE_CHAR        shift and go to state 119

    map_operation                  shift and go to state 120
    map_access                     shift and go to state 128
    set_operation                  shift and go to state 124
    factor                         shift and go to state 202
    varcte1                        shift and go to state 116
    function_call                  shift and go to state 115
    varcte                         shift and go to state 123

state 186

    (126) map_operation -> ID . OPERATION . ( )
    (43) set_operation -> ID . OPERATION . ( set_operation1 )

    (               shift and go to state 203


state 187

    (80) exp2 -> addsub term n_quad_addsub . exp2
    (80) exp2 -> . addsub term n_quad_addsub exp2
    (81) exp2 -> . empty
    (76) addsub -> . +
    (77) addsub -> . -
    (127) empty -> .

    +               shift and go to state 130
    -               shift and go to state 131
    <               reduce using rule 127 (empty -> .)
    >               reduce using rule 127 (empty -> .)
    NOT_EQ          reduce using rule 127 (empty -> .)
    EQ              reduce using rule 127 (empty -> .)
    LEQ             reduce using rule 127 (empty -> .)
    GEQ             reduce using rule 127 (empty -> .)
    OR              reduce using rule 127 (empty -> .)
    AND             reduce using rule 127 (empty -> .)
    ;               reduce using rule 127 (empty -> .)
    )               reduce using rule 127 (empty -> .)
    ,               reduce using rule 127 (empty -> .)

    exp2                           shift and go to state 204
    addsub                         shift and go to state 132
    empty                          shift and go to state 133

state 188

    (69) expression2 -> logop exp0 n_quad_logop . expression2
    (69) expression2 -> . logop exp0 n_quad_logop expression2
    (70) expression2 -> . empty
    (66) logop -> . OR
    (67) logop -> . AND
    (127) empty -> .

    OR              shift and go to state 137
    AND             shift and go to state 134
    ;               reduce using rule 127 (empty -> .)
    )               reduce using rule 127 (empty -> .)
    ,               reduce using rule 127 (empty -> .)

    logop                          shift and go to state 135
    empty                          shift and go to state 138
    expression2                    shift and go to state 205

state 189

    (31) input -> READ ( ID input1 ) .

    ;               reduce using rule 31 (input -> READ ( ID input1 ) .)


state 190

    (32) input1 -> , ID . input1
    (32) input1 -> . , ID input1
    (33) input1 -> . empty
    (127) empty -> .

    ,               shift and go to state 169
    )               reduce using rule 127 (empty -> .)

    input1                         shift and go to state 206
    empty                          shift and go to state 170

state 191

    (116) block -> { . statement_aux }
    (117) statement_aux -> . statement statement_aux
    (118) statement_aux -> . empty
    (46) statement -> . statement1 ;
    (47) statement -> . statement2
    (127) empty -> .
    (48) statement1 -> . assignment
    (49) statement1 -> . input
    (50) statement1 -> . output
    (51) statement1 -> . set_operation
    (52) statement1 -> . map_definition
    (53) statement1 -> . return
    (54) statement1 -> . map_assignment
    (55) statement1 -> . map_operation
    (56) statement1 -> . function_call
    (57) statement2 -> . condition
    (58) statement2 -> . while
    (27) assignment -> . ID ASSIGNATOR expression
    (31) input -> . READ ( ID input1 )
    (34) output -> . PRINT ( expression output1 )
    (43) set_operation -> . ID . OPERATION ( set_operation1 )
    (123) map_definition -> . MAP < datatype , datatype >
    (42) return -> . RETURN expression
    (125) map_assignment -> . map_access ASSIGNATOR exp
    (126) map_operation -> . ID . OPERATION ( )
    (37) function_call -> . ID ( function_call1 )
    (28) condition -> . IF ( expression ) block condition1
    (59) while -> . WHILE ( expression ) block
    (124) map_access -> . ID ( exp )

    }               reduce using rule 127 (empty -> .)
    ID              shift and go to state 79
    READ            shift and go to state 61
    PRINT           shift and go to state 66
    MAP             shift and go to state 17
    RETURN          shift and go to state 60
    IF              shift and go to state 81
    WHILE           shift and go to state 65

    map_definition                 shift and go to state 87
    function_call                  shift and go to state 64
    statement_aux                  shift and go to state 207
    map_access                     shift and go to state 70
    statement                      shift and go to state 89
    input                          shift and go to state 73
    empty                          shift and go to state 90
    return                         shift and go to state 77
    statement2                     shift and go to state 69
    statement1                     shift and go to state 75
    assignment                     shift and go to state 76
    map_operation                  shift and go to state 78
    condition                      shift and go to state 80
    set_operation                  shift and go to state 82
    map_assignment                 shift and go to state 62
    while                          shift and go to state 83
    output                         shift and go to state 84

state 192

    (59) while -> WHILE ( expression ) block .

    ID              reduce using rule 59 (while -> WHILE ( expression ) block .)
    READ            reduce using rule 59 (while -> WHILE ( expression ) block .)
    PRINT           reduce using rule 59 (while -> WHILE ( expression ) block .)
    MAP             reduce using rule 59 (while -> WHILE ( expression ) block .)
    RETURN          reduce using rule 59 (while -> WHILE ( expression ) block .)
    IF              reduce using rule 59 (while -> WHILE ( expression ) block .)
    WHILE           reduce using rule 59 (while -> WHILE ( expression ) block .)
    }               reduce using rule 59 (while -> WHILE ( expression ) block .)


state 193

    (34) output -> PRINT ( expression output1 ) .

    ;               reduce using rule 34 (output -> PRINT ( expression output1 ) .)


state 194

    (35) output1 -> , expression . output1
    (35) output1 -> . , expression output1
    (36) output1 -> . empty
    (127) empty -> .

    ,               shift and go to state 173
    )               reduce using rule 127 (empty -> .)

    output1                        shift and go to state 208
    empty                          shift and go to state 174

state 195

    (40) function_call2 -> expression , function_call2 .

    )               reduce using rule 40 (function_call2 -> expression , function_call2 .)


state 196

    (43) set_operation -> ID . OPERATION ( set_operation1 . )

    )               shift and go to state 209


state 197

    (126) map_operation -> ID . OPERATION ( ) .

    ;               reduce using rule 126 (map_operation -> ID . OPERATION ( ) .)
    *               reduce using rule 126 (map_operation -> ID . OPERATION ( ) .)
    /               reduce using rule 126 (map_operation -> ID . OPERATION ( ) .)
    +               reduce using rule 126 (map_operation -> ID . OPERATION ( ) .)
    -               reduce using rule 126 (map_operation -> ID . OPERATION ( ) .)
    <               reduce using rule 126 (map_operation -> ID . OPERATION ( ) .)
    >               reduce using rule 126 (map_operation -> ID . OPERATION ( ) .)
    NOT_EQ          reduce using rule 126 (map_operation -> ID . OPERATION ( ) .)
    EQ              reduce using rule 126 (map_operation -> ID . OPERATION ( ) .)
    LEQ             reduce using rule 126 (map_operation -> ID . OPERATION ( ) .)
    GEQ             reduce using rule 126 (map_operation -> ID . OPERATION ( ) .)
    OR              reduce using rule 126 (map_operation -> ID . OPERATION ( ) .)
    AND             reduce using rule 126 (map_operation -> ID . OPERATION ( ) .)
    )               reduce using rule 126 (map_operation -> ID . OPERATION ( ) .)
    ,               reduce using rule 126 (map_operation -> ID . OPERATION ( ) .)


state 198

    (44) set_operation1 -> expression .

    )               reduce using rule 44 (set_operation1 -> expression .)


state 199

    (45) set_operation1 -> empty .
    (89) term_not -> empty .

    )               reduce using rule 45 (set_operation1 -> empty .)
    (               reduce using rule 89 (term_not -> empty .)
    ID              reduce using rule 89 (term_not -> empty .)
    CTE_INT         reduce using rule 89 (term_not -> empty .)
    CTE_FLOAT       reduce using rule 89 (term_not -> empty .)
    CTE_BOOL        reduce using rule 89 (term_not -> empty .)
    CTE_STRING      reduce using rule 89 (term_not -> empty .)
    CTE_CHAR        reduce using rule 89 (term_not -> empty .)


state 200

    (28) condition -> IF ( expression ) block . condition1
    (29) condition1 -> . ELSE block
    (30) condition1 -> . empty
    (127) empty -> .

    ELSE            shift and go to state 210
    ID              reduce using rule 127 (empty -> .)
    READ            reduce using rule 127 (empty -> .)
    PRINT           reduce using rule 127 (empty -> .)
    MAP             reduce using rule 127 (empty -> .)
    RETURN          reduce using rule 127 (empty -> .)
    IF              reduce using rule 127 (empty -> .)
    WHILE           reduce using rule 127 (empty -> .)
    }               reduce using rule 127 (empty -> .)

    empty                          shift and go to state 211
    condition1                     shift and go to state 212

state 201

    (90) factor -> ( n_push_false_bottom expression ) . n_pop_false_bottom
    (93) n_pop_false_bottom -> .

    *               reduce using rule 93 (n_pop_false_bottom -> .)
    /               reduce using rule 93 (n_pop_false_bottom -> .)
    +               reduce using rule 93 (n_pop_false_bottom -> .)
    -               reduce using rule 93 (n_pop_false_bottom -> .)
    <               reduce using rule 93 (n_pop_false_bottom -> .)
    >               reduce using rule 93 (n_pop_false_bottom -> .)
    NOT_EQ          reduce using rule 93 (n_pop_false_bottom -> .)
    EQ              reduce using rule 93 (n_pop_false_bottom -> .)
    LEQ             reduce using rule 93 (n_pop_false_bottom -> .)
    GEQ             reduce using rule 93 (n_pop_false_bottom -> .)
    OR              reduce using rule 93 (n_pop_false_bottom -> .)
    AND             reduce using rule 93 (n_pop_false_bottom -> .)
    ;               reduce using rule 93 (n_pop_false_bottom -> .)
    )               reduce using rule 93 (n_pop_false_bottom -> .)
    ,               reduce using rule 93 (n_pop_false_bottom -> .)

    n_pop_false_bottom             shift and go to state 213

state 202

    (85) term2 -> muldiv factor . n_quad_muldiv term2
    (83) n_quad_muldiv -> .

    *               reduce using rule 83 (n_quad_muldiv -> .)
    /               reduce using rule 83 (n_quad_muldiv -> .)
    +               reduce using rule 83 (n_quad_muldiv -> .)
    -               reduce using rule 83 (n_quad_muldiv -> .)
    <               reduce using rule 83 (n_quad_muldiv -> .)
    >               reduce using rule 83 (n_quad_muldiv -> .)
    NOT_EQ          reduce using rule 83 (n_quad_muldiv -> .)
    EQ              reduce using rule 83 (n_quad_muldiv -> .)
    LEQ             reduce using rule 83 (n_quad_muldiv -> .)
    GEQ             reduce using rule 83 (n_quad_muldiv -> .)
    OR              reduce using rule 83 (n_quad_muldiv -> .)
    AND             reduce using rule 83 (n_quad_muldiv -> .)
    ;               reduce using rule 83 (n_quad_muldiv -> .)
    )               reduce using rule 83 (n_quad_muldiv -> .)
    ,               reduce using rule 83 (n_quad_muldiv -> .)

    n_quad_muldiv                  shift and go to state 214

state 203

    (126) map_operation -> ID . OPERATION ( . )
    (43) set_operation -> ID . OPERATION ( . set_operation1 )
    (44) set_operation1 -> . expression
    (45) set_operation1 -> . empty
    (68) expression -> . exp0 expression2
    (127) empty -> .
    (72) exp0 -> . exp exp02
    (75) exp -> . term exp2
    (82) term -> . term_not factor n_quad_muldiv term2
    (88) term_not -> . !
    (89) term_not -> . empty

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 197
    (               reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    CTE_INT         reduce using rule 127 (empty -> .)
    CTE_FLOAT       reduce using rule 127 (empty -> .)
    CTE_BOOL        reduce using rule 127 (empty -> .)
    CTE_STRING      reduce using rule 127 (empty -> .)
    CTE_CHAR        reduce using rule 127 (empty -> .)
    !               shift and go to state 95

  ! )               [ reduce using rule 127 (empty -> .) ]

    term_not                       shift and go to state 92
    set_operation1                 shift and go to state 196
    term                           shift and go to state 93
    exp0                           shift and go to state 94
    exp                            shift and go to state 96
    expression                     shift and go to state 198
    empty                          shift and go to state 199

state 204

    (80) exp2 -> addsub term n_quad_addsub exp2 .

    <               reduce using rule 80 (exp2 -> addsub term n_quad_addsub exp2 .)
    >               reduce using rule 80 (exp2 -> addsub term n_quad_addsub exp2 .)
    NOT_EQ          reduce using rule 80 (exp2 -> addsub term n_quad_addsub exp2 .)
    EQ              reduce using rule 80 (exp2 -> addsub term n_quad_addsub exp2 .)
    LEQ             reduce using rule 80 (exp2 -> addsub term n_quad_addsub exp2 .)
    GEQ             reduce using rule 80 (exp2 -> addsub term n_quad_addsub exp2 .)
    OR              reduce using rule 80 (exp2 -> addsub term n_quad_addsub exp2 .)
    AND             reduce using rule 80 (exp2 -> addsub term n_quad_addsub exp2 .)
    ;               reduce using rule 80 (exp2 -> addsub term n_quad_addsub exp2 .)
    )               reduce using rule 80 (exp2 -> addsub term n_quad_addsub exp2 .)
    ,               reduce using rule 80 (exp2 -> addsub term n_quad_addsub exp2 .)


state 205

    (69) expression2 -> logop exp0 n_quad_logop expression2 .

    ;               reduce using rule 69 (expression2 -> logop exp0 n_quad_logop expression2 .)
    )               reduce using rule 69 (expression2 -> logop exp0 n_quad_logop expression2 .)
    ,               reduce using rule 69 (expression2 -> logop exp0 n_quad_logop expression2 .)


state 206

    (32) input1 -> , ID input1 .

    )               reduce using rule 32 (input1 -> , ID input1 .)


state 207

    (116) block -> { statement_aux . }

    }               shift and go to state 215


state 208

    (35) output1 -> , expression output1 .

    )               reduce using rule 35 (output1 -> , expression output1 .)


state 209

    (43) set_operation -> ID . OPERATION ( set_operation1 ) .

    ;               reduce using rule 43 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    *               reduce using rule 43 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    /               reduce using rule 43 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    +               reduce using rule 43 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    -               reduce using rule 43 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    <               reduce using rule 43 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    >               reduce using rule 43 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    NOT_EQ          reduce using rule 43 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    EQ              reduce using rule 43 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    LEQ             reduce using rule 43 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    GEQ             reduce using rule 43 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    OR              reduce using rule 43 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    AND             reduce using rule 43 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    )               reduce using rule 43 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    ,               reduce using rule 43 (set_operation -> ID . OPERATION ( set_operation1 ) .)


state 210

    (29) condition1 -> ELSE . block
