Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RETURN          shift and go to state 69
    IF              shift and go to state 71
    WHILE           shift and go to state 72

    statement                      shift and go to state 166
    proc4                          shift and go to state 186
    empty                          shift and go to state 167
    statement1                     shift and go to state 54
    statement2                     shift and go to state 55
    assignment                     shift and go to state 56
    input                          shift and go to state 57
    output                         shift and go to state 58
    set_operation                  shift and go to state 59
    map_definition                 shift and go to state 60
    return                         shift and go to state 61
    map_assignment                 shift and go to state 62
    map_operation                  shift and go to state 63
    condition                      shift and go to state 64
    while                          shift and go to state 65
    map_access                     shift and go to state 70

state 167

    (19) proc4 -> empty .

    }               reduce using rule 19 (proc4 -> empty .)


state 168

    (36) set_operation -> ID . OPERATION ( set_operation1 . )

    )               shift and go to state 187


state 169

    (112) map_operation -> ID . OPERATION ( ) .

    ;               reduce using rule 112 (map_operation -> ID . OPERATION ( ) .)
    *               reduce using rule 112 (map_operation -> ID . OPERATION ( ) .)
    /               reduce using rule 112 (map_operation -> ID . OPERATION ( ) .)
    +               reduce using rule 112 (map_operation -> ID . OPERATION ( ) .)
    -               reduce using rule 112 (map_operation -> ID . OPERATION ( ) .)
    <               reduce using rule 112 (map_operation -> ID . OPERATION ( ) .)
    >               reduce using rule 112 (map_operation -> ID . OPERATION ( ) .)
    NOT_EQ          reduce using rule 112 (map_operation -> ID . OPERATION ( ) .)
    EQ              reduce using rule 112 (map_operation -> ID . OPERATION ( ) .)
    LEQ             reduce using rule 112 (map_operation -> ID . OPERATION ( ) .)
    GEQ             reduce using rule 112 (map_operation -> ID . OPERATION ( ) .)
    OR              reduce using rule 112 (map_operation -> ID . OPERATION ( ) .)
    AND             reduce using rule 112 (map_operation -> ID . OPERATION ( ) .)
    )               reduce using rule 112 (map_operation -> ID . OPERATION ( ) .)
    ,               reduce using rule 112 (map_operation -> ID . OPERATION ( ) .)


state 170

    (37) set_operation1 -> expression .

    )               reduce using rule 37 (set_operation1 -> expression .)


state 171

    (38) set_operation1 -> empty .
    (77) term_not -> empty .

    )               reduce using rule 38 (set_operation1 -> empty .)
    (               reduce using rule 77 (term_not -> empty .)
    +               reduce using rule 77 (term_not -> empty .)
    -               reduce using rule 77 (term_not -> empty .)
    ID              reduce using rule 77 (term_not -> empty .)
    CTE_INT         reduce using rule 77 (term_not -> empty .)
    CTE_FLOAT       reduce using rule 77 (term_not -> empty .)
    CTE_BOOL        reduce using rule 77 (term_not -> empty .)
    CTE_STRING      reduce using rule 77 (term_not -> empty .)
    CTE_CHAR        reduce using rule 77 (term_not -> empty .)


state 172

    (24) input -> READ ( ID input1 ) .

    ;               reduce using rule 24 (input -> READ ( ID input1 ) .)


state 173

    (25) input1 -> , ID . input1
    (25) input1 -> . , ID input1
    (26) input1 -> . empty
    (113) empty -> .

    ,               shift and go to state 138
    )               reduce using rule 113 (empty -> .)

    input1                         shift and go to state 188
    empty                          shift and go to state 139

state 174

    (27) output -> PRINT ( expression output1 ) .

    ;               reduce using rule 27 (output -> PRINT ( expression output1 ) .)


state 175

    (28) output1 -> , expression . output1
    (28) output1 -> . , expression output1
    (29) output1 -> . empty
    (113) empty -> .

    ,               shift and go to state 141
    )               reduce using rule 113 (empty -> .)

    output1                        shift and go to state 189
    empty                          shift and go to state 142

state 176

    (61) expression2 -> logop exp0 expression2 .

    ;               reduce using rule 61 (expression2 -> logop exp0 expression2 .)
    ,               reduce using rule 61 (expression2 -> logop exp0 expression2 .)
    )               reduce using rule 61 (expression2 -> logop exp0 expression2 .)


state 177

    (71) exp2 -> addsub term exp2 .

    <               reduce using rule 71 (exp2 -> addsub term exp2 .)
    >               reduce using rule 71 (exp2 -> addsub term exp2 .)
    NOT_EQ          reduce using rule 71 (exp2 -> addsub term exp2 .)
    EQ              reduce using rule 71 (exp2 -> addsub term exp2 .)
    LEQ             reduce using rule 71 (exp2 -> addsub term exp2 .)
    GEQ             reduce using rule 71 (exp2 -> addsub term exp2 .)
    OR              reduce using rule 71 (exp2 -> addsub term exp2 .)
    AND             reduce using rule 71 (exp2 -> addsub term exp2 .)
    ;               reduce using rule 71 (exp2 -> addsub term exp2 .)
    )               reduce using rule 71 (exp2 -> addsub term exp2 .)
    ,               reduce using rule 71 (exp2 -> addsub term exp2 .)


state 178

    (74) term2 -> muldiv factor . term2
    (74) term2 -> . muldiv factor term2
    (75) term2 -> . empty
    (69) muldiv -> . *
    (70) muldiv -> . /
    (113) empty -> .

    *               shift and go to state 149
    /               shift and go to state 150
    +               reduce using rule 113 (empty -> .)
    -               reduce using rule 113 (empty -> .)
    <               reduce using rule 113 (empty -> .)
    >               reduce using rule 113 (empty -> .)
    NOT_EQ          reduce using rule 113 (empty -> .)
    EQ              reduce using rule 113 (empty -> .)
    LEQ             reduce using rule 113 (empty -> .)
    GEQ             reduce using rule 113 (empty -> .)
    OR              reduce using rule 113 (empty -> .)
    AND             reduce using rule 113 (empty -> .)
    ;               reduce using rule 113 (empty -> .)
    )               reduce using rule 113 (empty -> .)
    ,               reduce using rule 113 (empty -> .)

    muldiv                         shift and go to state 147
    term2                          shift and go to state 190
    empty                          shift and go to state 148

state 179

    (78) factor -> ( expression ) .

    *               reduce using rule 78 (factor -> ( expression ) .)
    /               reduce using rule 78 (factor -> ( expression ) .)
    +               reduce using rule 78 (factor -> ( expression ) .)
    -               reduce using rule 78 (factor -> ( expression ) .)
    <               reduce using rule 78 (factor -> ( expression ) .)
    >               reduce using rule 78 (factor -> ( expression ) .)
    NOT_EQ          reduce using rule 78 (factor -> ( expression ) .)
    EQ              reduce using rule 78 (factor -> ( expression ) .)
    LEQ             reduce using rule 78 (factor -> ( expression ) .)
    GEQ             reduce using rule 78 (factor -> ( expression ) .)
    OR              reduce using rule 78 (factor -> ( expression ) .)
    AND             reduce using rule 78 (factor -> ( expression ) .)
    ;               reduce using rule 78 (factor -> ( expression ) .)
    )               reduce using rule 78 (factor -> ( expression ) .)
    ,               reduce using rule 78 (factor -> ( expression ) .)


state 180

    (30) function_call -> ID ( . function_call1 )
    (110) map_access -> ID ( . exp )
    (31) function_call1 -> . function_call2
    (32) function_call1 -> . empty
    (66) exp -> . term exp2
    (33) function_call2 -> . expression , function_call2
    (34) function_call2 -> . empty
    (113) empty -> .
    (73) term -> . term_not factor term2
    (60) expression -> . exp0 expression2
    (76) term_not -> . !
    (77) term_not -> . empty
    (63) exp0 -> . exp exp02

    )               reduce using rule 113 (empty -> .)
    (               reduce using rule 113 (empty -> .)
    +               reduce using rule 113 (empty -> .)
    -               reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)
    CTE_STRING      reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    !               shift and go to state 89

    function_call1                 shift and go to state 191
    exp                            shift and go to state 192
    function_call2                 shift and go to state 193
    empty                          shift and go to state 194
    term                           shift and go to state 87
    expression                     shift and go to state 195
    term_not                       shift and go to state 88
    exp0                           shift and go to state 85

state 181

    (112) map_operation -> ID . . OPERATION ( )
    (36) set_operation -> ID . . OPERATION ( set_operation1 )

    OPERATION       shift and go to state 196


state 182

    (21) condition -> IF ( expression ) block . condition1
    (22) condition1 -> . ELSE block
    (23) condition1 -> . empty
    (113) empty -> .

    ELSE            shift and go to state 198
    ID              reduce using rule 113 (empty -> .)
    READ            reduce using rule 113 (empty -> .)
    PRINT           reduce using rule 113 (empty -> .)
    MAP             reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)
    IF              reduce using rule 113 (empty -> .)
    WHILE           reduce using rule 113 (empty -> .)
    }               reduce using rule 113 (empty -> .)

    condition1                     shift and go to state 197
    empty                          shift and go to state 199

state 183

    (103) block -> { . statement_aux }
    (104) statement_aux -> . statement statement_aux
    (105) statement_aux -> . empty
    (39) statement -> . statement1 ;
    (40) statement -> . statement2
    (113) empty -> .
    (41) statement1 -> . assignment
    (42) statement1 -> . input
    (43) statement1 -> . output
    (44) statement1 -> . set_operation
    (45) statement1 -> . map_definition
    (46) statement1 -> . return
    (47) statement1 -> . map_assignment
    (48) statement1 -> . map_operation
    (49) statement2 -> . condition
    (50) statement2 -> . while
    (20) assignment -> . ID ASSIGNATOR expression
    (24) input -> . READ ( ID input1 )
    (27) output -> . PRINT ( expression output1 )
    (36) set_operation -> . ID . OPERATION ( set_operation1 )
    (109) map_definition -> . MAP < datatype , datatype >
    (35) return -> . RETURN expression
    (111) map_assignment -> . map_access ASSIGNATOR exp
    (112) map_operation -> . ID . OPERATION ( )
    (21) condition -> . IF ( expression ) block condition1
    (51) while -> . WHILE ( expression ) block
    (110) map_access -> . ID ( exp )

    }               reduce using rule 113 (empty -> .)
    ID              shift and go to state 66
    READ            shift and go to state 67
    PRINT           shift and go to state 68
    MAP             shift and go to state 18
    RETURN          shift and go to state 69
    IF              shift and go to state 71
    WHILE           shift and go to state 72

    statement_aux                  shift and go to state 200
    statement                      shift and go to state 52
    empty                          shift and go to state 53
    statement1                     shift and go to state 54
    statement2                     shift and go to state 55
    assignment                     shift and go to state 56
    input                          shift and go to state 57
    output                         shift and go to state 58
    set_operation                  shift and go to state 59
    map_definition                 shift and go to state 60
    return                         shift and go to state 61
    map_assignment                 shift and go to state 62
    map_operation                  shift and go to state 63
    condition                      shift and go to state 64
    while                          shift and go to state 65
    map_access                     shift and go to state 70

state 184

    (51) while -> WHILE ( expression ) block .

    ID              reduce using rule 51 (while -> WHILE ( expression ) block .)
    READ            reduce using rule 51 (while -> WHILE ( expression ) block .)
    PRINT           reduce using rule 51 (while -> WHILE ( expression ) block .)
    MAP             reduce using rule 51 (while -> WHILE ( expression ) block .)
    RETURN          reduce using rule 51 (while -> WHILE ( expression ) block .)
    IF              reduce using rule 51 (while -> WHILE ( expression ) block .)
    WHILE           reduce using rule 51 (while -> WHILE ( expression ) block .)
    }               reduce using rule 51 (while -> WHILE ( expression ) block .)


state 185

    (12) proc -> functype ID ( proc1 ) { proc3 proc4 } .

    VOID            reduce using rule 12 (proc -> functype ID ( proc1 ) { proc3 proc4 } .)
    INT             reduce using rule 12 (proc -> functype ID ( proc1 ) { proc3 proc4 } .)
    FLOAT           reduce using rule 12 (proc -> functype ID ( proc1 ) { proc3 proc4 } .)
    BOOL            reduce using rule 12 (proc -> functype ID ( proc1 ) { proc3 proc4 } .)
    STRING          reduce using rule 12 (proc -> functype ID ( proc1 ) { proc3 proc4 } .)
    CHAR            reduce using rule 12 (proc -> functype ID ( proc1 ) { proc3 proc4 } .)
    SET             reduce using rule 12 (proc -> functype ID ( proc1 ) { proc3 proc4 } .)
    MAP             reduce using rule 12 (proc -> functype ID ( proc1 ) { proc3 proc4 } .)
    MAIN            reduce using rule 12 (proc -> functype ID ( proc1 ) { proc3 proc4 } .)


state 186

    (18) proc4 -> statement proc4 .

    }               reduce using rule 18 (proc4 -> statement proc4 .)


state 187

    (36) set_operation -> ID . OPERATION ( set_operation1 ) .

    ;               reduce using rule 36 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    *               reduce using rule 36 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    /               reduce using rule 36 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    +               reduce using rule 36 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    -               reduce using rule 36 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    <               reduce using rule 36 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    >               reduce using rule 36 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    NOT_EQ          reduce using rule 36 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    EQ              reduce using rule 36 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    LEQ             reduce using rule 36 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    GEQ             reduce using rule 36 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    OR              reduce using rule 36 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    AND             reduce using rule 36 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    )               reduce using rule 36 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    ,               reduce using rule 36 (set_operation -> ID . OPERATION ( set_operation1 ) .)


state 188

    (25) input1 -> , ID input1 .

    )               reduce using rule 25 (input1 -> , ID input1 .)


state 189

    (28) output1 -> , expression output1 .

    )               reduce using rule 28 (output1 -> , expression output1 .)


state 190

    (74) term2 -> muldiv factor term2 .

    +               reduce using rule 74 (term2 -> muldiv factor term2 .)
    -               reduce using rule 74 (term2 -> muldiv factor term2 .)
    <               reduce using rule 74 (term2 -> muldiv factor term2 .)
    >               reduce using rule 74 (term2 -> muldiv factor term2 .)
    NOT_EQ          reduce using rule 74 (term2 -> muldiv factor term2 .)
    EQ              reduce using rule 74 (term2 -> muldiv factor term2 .)
    LEQ             reduce using rule 74 (term2 -> muldiv factor term2 .)
    GEQ             reduce using rule 74 (term2 -> muldiv factor term2 .)
    OR              reduce using rule 74 (term2 -> muldiv factor term2 .)
    AND             reduce using rule 74 (term2 -> muldiv factor term2 .)
    ;               reduce using rule 74 (term2 -> muldiv factor term2 .)
    )               reduce using rule 74 (term2 -> muldiv factor term2 .)
    ,               reduce using rule 74 (term2 -> muldiv factor term2 .)


state 191

    (30) function_call -> ID ( function_call1 . )

    )               shift and go to state 201


state 192

    (110) map_access -> ID ( exp . )
    (63) exp0 -> exp . exp02
    (64) exp02 -> . relop exp02
    (65) exp02 -> . empty
    (52) relop -> . <
    (53) relop -> . >
    (54) relop -> . NOT_EQ
    (55) relop -> . EQ
    (56) relop -> . LEQ
    (57) relop -> . GEQ
    (113) empty -> .

    )               shift and go to state 136
    <               shift and go to state 111
    >               shift and go to state 112
    NOT_EQ          shift and go to state 113
    EQ              shift and go to state 114
    LEQ             shift and go to state 115
    GEQ             shift and go to state 116
    OR              reduce using rule 113 (empty -> .)
    AND             reduce using rule 113 (empty -> .)
    ,               reduce using rule 113 (empty -> .)

    exp02                          shift and go to state 108
    relop                          shift and go to state 109
    empty                          shift and go to state 110

state 193

    (31) function_call1 -> function_call2 .

    )               reduce using rule 31 (function_call1 -> function_call2 .)


state 194

    (32) function_call1 -> empty .
    (34) function_call2 -> empty .
    (77) term_not -> empty .

  ! reduce/reduce conflict for ) resolved using rule 32 (function_call1 -> empty .)
    )               reduce using rule 32 (function_call1 -> empty .)
    (               reduce using rule 77 (term_not -> empty .)
    +               reduce using rule 77 (term_not -> empty .)
    -               reduce using rule 77 (term_not -> empty .)
    ID              reduce using rule 77 (term_not -> empty .)
    CTE_INT         reduce using rule 77 (term_not -> empty .)
    CTE_FLOAT       reduce using rule 77 (term_not -> empty .)
    CTE_BOOL        reduce using rule 77 (term_not -> empty .)
    CTE_STRING      reduce using rule 77 (term_not -> empty .)
    CTE_CHAR        reduce using rule 77 (term_not -> empty .)

  ! )               [ reduce using rule 34 (function_call2 -> empty .) ]


state 195

    (33) function_call2 -> expression . , function_call2

    ,               shift and go to state 202


state 196

    (112) map_operation -> ID . OPERATION . ( )
    (36) set_operation -> ID . OPERATION . ( set_operation1 )

    (               shift and go to state 203


state 197

    (21) condition -> IF ( expression ) block condition1 .

    ID              reduce using rule 21 (condition -> IF ( expression ) block condition1 .)
    READ            reduce using rule 21 (condition -> IF ( expression ) block condition1 .)
    PRINT           reduce using rule 21 (condition -> IF ( expression ) block condition1 .)
    MAP             reduce using rule 21 (condition -> IF ( expression ) block condition1 .)
    RETURN          reduce using rule 21 (condition -> IF ( expression ) block condition1 .)
    IF              reduce using rule 21 (condition -> IF ( expression ) block condition1 .)
    WHILE           reduce using rule 21 (condition -> IF ( expression ) block condition1 .)
    }               reduce using rule 21 (condition -> IF ( expression ) block condition1 .)


state 198

    (22) condition1 -> ELSE . block
    (103) block -> . { statement_aux }

    {               shift and go to state 183

    block                          shift and go to state 204

state 199

    (23) condition1 -> empty .

    ID              reduce using rule 23 (condition1 -> empty .)
    READ            reduce using rule 23 (condition1 -> empty .)
    PRINT           reduce using rule 23 (condition1 -> empty .)
    MAP             reduce using rule 23 (condition1 -> empty .)
    RETURN          reduce using rule 23 (condition1 -> empty .)
    IF              reduce using rule 23 (condition1 -> empty .)
    WHILE           reduce using rule 23 (condition1 -> empty .)
    }               reduce using rule 23 (condition1 -> empty .)


state 200

    (103) block -> { statement_aux . }

    }               shift and go to state 205


state 201

    (30) function_call -> ID ( function_call1 ) .

    *               reduce using rule 30 (function_call -> ID ( function_call1 ) .)
    /               reduce using rule 30 (function_call -> ID ( function_call1 ) .)
    +               reduce using rule 30 (function_call -> ID ( function_call1 ) .)
    -               reduce using rule 30 (function_call -> ID ( function_call1 ) .)
    <               reduce using rule 30 (function_call -> ID ( function_call1 ) .)
    >               reduce using rule 30 (function_call -> ID ( function_call1 ) .)
    NOT_EQ          reduce using rule 30 (function_call -> ID ( function_call1 ) .)
    EQ              reduce using rule 30 (function_call -> ID ( function_call1 ) .)
    LEQ             reduce using rule 30 (function_call -> ID ( function_call1 ) .)
    GEQ             reduce using rule 30 (function_call -> ID ( function_call1 ) .)
    OR              reduce using rule 30 (function_call -> ID ( function_call1 ) .)
    AND             reduce using rule 30 (function_call -> ID ( function_call1 ) .)
    ;               reduce using rule 30 (function_call -> ID ( function_call1 ) .)
    )               reduce using rule 30 (function_call -> ID ( function_call1 ) .)
    ,               reduce using rule 30 (function_call -> ID ( function_call1 ) .)


state 202

    (33) function_call2 -> expression , . function_call2
    (33) function_call2 -> . expression , function_call2
    (34) function_call2 -> . empty
    (60) expression -> . exp0 expression2
    (113) empty -> .
    (63) exp0 -> . exp exp02
    (66) exp -> . term exp2
    (73) term -> . term_not factor term2
    (76) term_not -> . !
    (77) term_not -> . empty

    )               reduce using rule 113 (empty -> .)
    (               reduce using rule 113 (empty -> .)
    +               reduce using rule 113 (empty -> .)
    -               reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)
    CTE_STRING      reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    !               shift and go to state 89

    expression                     shift and go to state 195
    function_call2                 shift and go to state 206
    empty                          shift and go to state 207
    exp0                           shift and go to state 85
    exp                            shift and go to state 86
    term                           shift and go to state 87
    term_not                       shift and go to state 88

state 203

    (112) map_operation -> ID . OPERATION ( . )
    (36) set_operation -> ID . OPERATION ( . set_operation1 )
    (37) set_operation1 -> . expression
    (38) set_operation1 -> . empty
    (60) expression -> . exp0 expression2
    (113) empty -> .
    (63) exp0 -> . exp exp02
    (66) exp -> . term exp2
    (73) term -> . term_not factor term2
    (76) term_not -> . !
    (77) term_not -> . empty

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 169
    (               reduce using rule 113 (empty -> .)
    +               reduce using rule 113 (empty -> .)
    -               reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)
    CTE_STRING      reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    !               shift and go to state 89

  ! )               [ reduce using rule 113 (empty -> .) ]

    set_operation1                 shift and go to state 168
    expression                     shift and go to state 170
    empty                          shift and go to state 171
    exp0                           shift and go to state 85
    exp                            shift and go to state 86
    term                           shift and go to state 87
    term_not                       shift and go to state 88

state 204

    (22) condition1 -> ELSE block .

    ID              reduce using rule 22 (condition1 -> ELSE block .)
    READ            reduce using rule 22 (condition1 -> ELSE block .)
    PRINT           reduce using rule 22 (condition1 -> ELSE block .)
    MAP             reduce using rule 22 (condition1 -> ELSE block .)
    RETURN          reduce using rule 22 (condition1 -> ELSE block .)
    IF              reduce using rule 22 (condition1 -> ELSE block .)
    WHILE           reduce using rule 22 (condition1 -> ELSE block .)
    }               reduce using rule 22 (condition1 -> ELSE block .)


state 205

    (103) block -> { statement_aux } .

    ELSE            reduce using rule 103 (block -> { statement_aux } .)
    ID              reduce using rule 103 (block -> { statement_aux } .)
    READ            reduce using rule 103 (block -> { statement_aux } .)
    PRINT           reduce using rule 103 (block -> { statement_aux } .)
    MAP             reduce using rule 103 (block -> { statement_aux } .)
    RETURN          reduce using rule 103 (block -> { statement_aux } .)
    IF              reduce using rule 103 (block -> { statement_aux } .)
    WHILE           reduce using rule 103 (block -> { statement_aux } .)
    }               reduce using rule 103 (block -> { statement_aux } .)


state 206

    (33) function_call2 -> expression , function_call2 .

    )               reduce using rule 33 (function_call2 -> expression , function_call2 .)


state 207

    (34) function_call2 -> empty .
    (77) term_not -> empty .

    )               reduce using rule 34 (function_call2 -> empty .)
    (               reduce using rule 77 (term_not -> empty .)
    +               reduce using rule 77 (term_not -> empty .)
    -               reduce using rule 77 (term_not -> empty .)
    ID              reduce using rule 77 (term_not -> empty .)
    CTE_INT         reduce using rule 77 (term_not -> empty .)
    CTE_FLOAT       reduce using rule 77 (term_not -> empty .)
    CTE_BOOL        reduce using rule 77 (term_not -> empty .)
    CTE_STRING      reduce using rule 77 (term_not -> empty .)
    CTE_CHAR        reduce using rule 77 (term_not -> empty .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT in state 4 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 4 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 4 resolved as shift
WARNING: shift/reduce conflict for STRING in state 4 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 4 resolved as shift
WARNING: shift/reduce conflict for SET in state 4 resolved as shift
WARNING: shift/reduce conflict for MAP in state 4 resolved as shift
WARNING: shift/reduce conflict for INT in state 33 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 33 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 33 resolved as shift
WARNING: shift/reduce conflict for STRING in state 33 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 33 resolved as shift
WARNING: shift/reduce conflict for SET in state 33 resolved as shift
WARNING: shift/reduce conflict for MAP in state 33 resolved as shift
WARNING: shift/reduce conflict for MAP in state 37 resolved as shift
WARNING: shift/reduce conflict for MAP in state 94 resolved as shift
WARNING: shift/reduce conflict for ) in state 135 resolved as shift
WARNING: shift/reduce conflict for ) in state 203 resolved as shift
WARNING: reduce/reduce conflict in state 194 resolved using rule (function_call1 -> empty)
WARNING: rejected rule (function_call2 -> empty) in state 194
