Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    expression                     shift and go to state 176
    empty                          shift and go to state 99

state 154

    (43) function_call -> ID ( function_call1 . )

    )               shift and go to state 177


state 155

    (45) function_call1 -> function_call2 .

    )               reduce using rule 45 (function_call1 -> function_call2 .)


state 156

    (128) map_access -> ID ( exp . )
    (77) exp0 -> exp . exp02
    (78) exp02 -> . relop exp
    (79) exp02 -> . empty
    (65) relop -> . <
    (66) relop -> . >
    (67) relop -> . NOT_EQ
    (68) relop -> . EQ
    (69) relop -> . LEQ
    (70) relop -> . GEQ
    (131) empty -> .

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 178
    <               shift and go to state 146
    >               shift and go to state 148
    NOT_EQ          shift and go to state 142
    EQ              shift and go to state 145
    LEQ             shift and go to state 143
    GEQ             shift and go to state 140
    OR              reduce using rule 131 (empty -> .)
    AND             reduce using rule 131 (empty -> .)
    ,               reduce using rule 131 (empty -> .)

  ! )               [ reduce using rule 131 (empty -> .) ]

    exp02                          shift and go to state 144
    empty                          shift and go to state 147
    relop                          shift and go to state 141

state 157

    (46) function_call2 -> expression . , function_call2
    (47) function_call2 -> expression .

    ,               shift and go to state 179
    )               reduce using rule 47 (function_call2 -> expression .)


state 158

    (44) function_call1 -> empty .
    (94) term_not -> empty .

    )               reduce using rule 44 (function_call1 -> empty .)
    (               reduce using rule 94 (term_not -> empty .)
    ID              reduce using rule 94 (term_not -> empty .)
    CTE_INT         reduce using rule 94 (term_not -> empty .)
    CTE_FLOAT       reduce using rule 94 (term_not -> empty .)
    CTE_BOOL        reduce using rule 94 (term_not -> empty .)
    CTE_STRING      reduce using rule 94 (term_not -> empty .)
    CTE_CHAR        reduce using rule 94 (term_not -> empty .)


state 159

    (49) set_operation -> ID . OPERATION . ( set_operation1 )
    (130) map_operation -> ID . OPERATION . ( )

    (               shift and go to state 180


state 160

    (30) condition -> IF ( expression . ) block condition1

    )               shift and go to state 181


state 161

    (15) proc2 -> , datatype ID proc2 .

    )               reduce using rule 15 (proc2 -> , datatype ID proc2 .)


state 162

    (95) factor -> ( n_push_false_bottom . expression ) n_pop_false_bottom
    (73) expression -> . exp0 expression2
    (77) exp0 -> . exp exp02
    (80) exp -> . term exp2
    (87) term -> . term_not factor n_quad_muldiv term2
    (93) term_not -> . !
    (94) term_not -> . empty
    (131) empty -> .

    !               shift and go to state 96
    (               reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    CTE_INT         reduce using rule 131 (empty -> .)
    CTE_FLOAT       reduce using rule 131 (empty -> .)
    CTE_BOOL        reduce using rule 131 (empty -> .)
    CTE_STRING      reduce using rule 131 (empty -> .)
    CTE_CHAR        reduce using rule 131 (empty -> .)

    term_not                       shift and go to state 93
    term                           shift and go to state 94
    exp0                           shift and go to state 95
    exp                            shift and go to state 97
    expression                     shift and go to state 182
    empty                          shift and go to state 99

state 163

    (87) term -> term_not factor n_quad_muldiv . term2
    (90) term2 -> . muldiv factor n_quad_muldiv term2
    (91) term2 -> . n_quad_not
    (83) muldiv -> . *
    (84) muldiv -> . /
    (92) n_quad_not -> .

    *               shift and go to state 184
    /               shift and go to state 186
    +               reduce using rule 92 (n_quad_not -> .)
    -               reduce using rule 92 (n_quad_not -> .)
    <               reduce using rule 92 (n_quad_not -> .)
    >               reduce using rule 92 (n_quad_not -> .)
    NOT_EQ          reduce using rule 92 (n_quad_not -> .)
    EQ              reduce using rule 92 (n_quad_not -> .)
    LEQ             reduce using rule 92 (n_quad_not -> .)
    GEQ             reduce using rule 92 (n_quad_not -> .)
    OR              reduce using rule 92 (n_quad_not -> .)
    AND             reduce using rule 92 (n_quad_not -> .)
    ;               reduce using rule 92 (n_quad_not -> .)
    ,               reduce using rule 92 (n_quad_not -> .)
    )               reduce using rule 92 (n_quad_not -> .)

    term2                          shift and go to state 183
    n_quad_not                     shift and go to state 185
    muldiv                         shift and go to state 187

state 164

    (130) map_operation -> ID . . OPERATION ( )
    (49) set_operation -> ID . . OPERATION ( set_operation1 )

    OPERATION       shift and go to state 188


state 165

    (99) varcte -> ID empty .

    *               reduce using rule 99 (varcte -> ID empty .)
    /               reduce using rule 99 (varcte -> ID empty .)
    +               reduce using rule 99 (varcte -> ID empty .)
    -               reduce using rule 99 (varcte -> ID empty .)
    <               reduce using rule 99 (varcte -> ID empty .)
    >               reduce using rule 99 (varcte -> ID empty .)
    NOT_EQ          reduce using rule 99 (varcte -> ID empty .)
    EQ              reduce using rule 99 (varcte -> ID empty .)
    LEQ             reduce using rule 99 (varcte -> ID empty .)
    GEQ             reduce using rule 99 (varcte -> ID empty .)
    OR              reduce using rule 99 (varcte -> ID empty .)
    AND             reduce using rule 99 (varcte -> ID empty .)
    ;               reduce using rule 99 (varcte -> ID empty .)
    ,               reduce using rule 99 (varcte -> ID empty .)
    )               reduce using rule 99 (varcte -> ID empty .)


state 166

    (85) exp2 -> addsub term . n_quad_addsub exp2
    (89) n_quad_addsub -> .

    +               reduce using rule 89 (n_quad_addsub -> .)
    -               reduce using rule 89 (n_quad_addsub -> .)
    <               reduce using rule 89 (n_quad_addsub -> .)
    >               reduce using rule 89 (n_quad_addsub -> .)
    NOT_EQ          reduce using rule 89 (n_quad_addsub -> .)
    EQ              reduce using rule 89 (n_quad_addsub -> .)
    LEQ             reduce using rule 89 (n_quad_addsub -> .)
    GEQ             reduce using rule 89 (n_quad_addsub -> .)
    OR              reduce using rule 89 (n_quad_addsub -> .)
    AND             reduce using rule 89 (n_quad_addsub -> .)
    ;               reduce using rule 89 (n_quad_addsub -> .)
    ,               reduce using rule 89 (n_quad_addsub -> .)
    )               reduce using rule 89 (n_quad_addsub -> .)

    n_quad_addsub                  shift and go to state 189

state 167

    (74) expression2 -> logop exp0 . n_quad_logop expression2
    (76) n_quad_logop -> .

    OR              reduce using rule 76 (n_quad_logop -> .)
    AND             reduce using rule 76 (n_quad_logop -> .)
    ;               reduce using rule 76 (n_quad_logop -> .)
    ,               reduce using rule 76 (n_quad_logop -> .)
    )               reduce using rule 76 (n_quad_logop -> .)

    n_quad_logop                   shift and go to state 190

state 168

    (78) exp02 -> relop exp .

    OR              reduce using rule 78 (exp02 -> relop exp .)
    AND             reduce using rule 78 (exp02 -> relop exp .)
    ,               reduce using rule 78 (exp02 -> relop exp .)
    )               reduce using rule 78 (exp02 -> relop exp .)
    ;               reduce using rule 78 (exp02 -> relop exp .)


state 169

    (37) input -> READ ( ID input1 . )

    )               shift and go to state 191


state 170

    (38) input1 -> , . ID input1

    ID              shift and go to state 192


state 171

    (39) input1 -> empty .

    )               reduce using rule 39 (input1 -> empty .)


state 172

    (33) while -> WHILE n_while_1 ( expression . ) n_while_2 block n_while_3

    )               shift and go to state 193


state 173

    (40) output -> PRINT ( expression output1 . )

    )               shift and go to state 194


state 174

    (41) output1 -> , . expression output1
    (73) expression -> . exp0 expression2
    (77) exp0 -> . exp exp02
    (80) exp -> . term exp2
    (87) term -> . term_not factor n_quad_muldiv term2
    (93) term_not -> . !
    (94) term_not -> . empty
    (131) empty -> .

    !               shift and go to state 96
    (               reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    CTE_INT         reduce using rule 131 (empty -> .)
    CTE_FLOAT       reduce using rule 131 (empty -> .)
    CTE_BOOL        reduce using rule 131 (empty -> .)
    CTE_STRING      reduce using rule 131 (empty -> .)
    CTE_CHAR        reduce using rule 131 (empty -> .)

    term_not                       shift and go to state 93
    term                           shift and go to state 94
    exp0                           shift and go to state 95
    exp                            shift and go to state 97
    expression                     shift and go to state 195
    empty                          shift and go to state 99

state 175

    (42) output1 -> empty .

    )               reduce using rule 42 (output1 -> empty .)


state 176

    (27) assignment -> assignment2 ASSIGNATOR n_quad_assign expression .

    ;               reduce using rule 27 (assignment -> assignment2 ASSIGNATOR n_quad_assign expression .)


state 177

    (43) function_call -> ID ( function_call1 ) .

    ;               reduce using rule 43 (function_call -> ID ( function_call1 ) .)
    *               reduce using rule 43 (function_call -> ID ( function_call1 ) .)
    /               reduce using rule 43 (function_call -> ID ( function_call1 ) .)
    +               reduce using rule 43 (function_call -> ID ( function_call1 ) .)
    -               reduce using rule 43 (function_call -> ID ( function_call1 ) .)
    <               reduce using rule 43 (function_call -> ID ( function_call1 ) .)
    >               reduce using rule 43 (function_call -> ID ( function_call1 ) .)
    NOT_EQ          reduce using rule 43 (function_call -> ID ( function_call1 ) .)
    EQ              reduce using rule 43 (function_call -> ID ( function_call1 ) .)
    LEQ             reduce using rule 43 (function_call -> ID ( function_call1 ) .)
    GEQ             reduce using rule 43 (function_call -> ID ( function_call1 ) .)
    OR              reduce using rule 43 (function_call -> ID ( function_call1 ) .)
    AND             reduce using rule 43 (function_call -> ID ( function_call1 ) .)
    ,               reduce using rule 43 (function_call -> ID ( function_call1 ) .)
    )               reduce using rule 43 (function_call -> ID ( function_call1 ) .)


state 178

    (128) map_access -> ID ( exp ) .

    ASSIGNATOR      reduce using rule 128 (map_access -> ID ( exp ) .)
    *               reduce using rule 128 (map_access -> ID ( exp ) .)
    /               reduce using rule 128 (map_access -> ID ( exp ) .)
    +               reduce using rule 128 (map_access -> ID ( exp ) .)
    -               reduce using rule 128 (map_access -> ID ( exp ) .)
    <               reduce using rule 128 (map_access -> ID ( exp ) .)
    >               reduce using rule 128 (map_access -> ID ( exp ) .)
    NOT_EQ          reduce using rule 128 (map_access -> ID ( exp ) .)
    EQ              reduce using rule 128 (map_access -> ID ( exp ) .)
    LEQ             reduce using rule 128 (map_access -> ID ( exp ) .)
    GEQ             reduce using rule 128 (map_access -> ID ( exp ) .)
    OR              reduce using rule 128 (map_access -> ID ( exp ) .)
    AND             reduce using rule 128 (map_access -> ID ( exp ) .)
    ;               reduce using rule 128 (map_access -> ID ( exp ) .)
    ,               reduce using rule 128 (map_access -> ID ( exp ) .)
    )               reduce using rule 128 (map_access -> ID ( exp ) .)


state 179

    (46) function_call2 -> expression , . function_call2
    (46) function_call2 -> . expression , function_call2
    (47) function_call2 -> . expression
    (73) expression -> . exp0 expression2
    (77) exp0 -> . exp exp02
    (80) exp -> . term exp2
    (87) term -> . term_not factor n_quad_muldiv term2
    (93) term_not -> . !
    (94) term_not -> . empty
    (131) empty -> .

    !               shift and go to state 96
    (               reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    CTE_INT         reduce using rule 131 (empty -> .)
    CTE_FLOAT       reduce using rule 131 (empty -> .)
    CTE_BOOL        reduce using rule 131 (empty -> .)
    CTE_STRING      reduce using rule 131 (empty -> .)
    CTE_CHAR        reduce using rule 131 (empty -> .)

    term_not                       shift and go to state 93
    term                           shift and go to state 94
    exp0                           shift and go to state 95
    function_call2                 shift and go to state 196
    exp                            shift and go to state 97
    expression                     shift and go to state 157
    empty                          shift and go to state 99

state 180

    (49) set_operation -> ID . OPERATION ( . set_operation1 )
    (130) map_operation -> ID . OPERATION ( . )
    (50) set_operation1 -> . expression
    (51) set_operation1 -> . empty
    (73) expression -> . exp0 expression2
    (131) empty -> .
    (77) exp0 -> . exp exp02
    (80) exp -> . term exp2
    (87) term -> . term_not factor n_quad_muldiv term2
    (93) term_not -> . !
    (94) term_not -> . empty

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 198
    (               reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    CTE_INT         reduce using rule 131 (empty -> .)
    CTE_FLOAT       reduce using rule 131 (empty -> .)
    CTE_BOOL        reduce using rule 131 (empty -> .)
    CTE_STRING      reduce using rule 131 (empty -> .)
    CTE_CHAR        reduce using rule 131 (empty -> .)
    !               shift and go to state 96

  ! )               [ reduce using rule 131 (empty -> .) ]

    term_not                       shift and go to state 93
    set_operation1                 shift and go to state 197
    term                           shift and go to state 94
    exp0                           shift and go to state 95
    exp                            shift and go to state 97
    expression                     shift and go to state 199
    empty                          shift and go to state 200

state 181

    (30) condition -> IF ( expression ) . block condition1
    (120) block -> . { statement_aux }

    {               shift and go to state 202

    block                          shift and go to state 201

state 182

    (95) factor -> ( n_push_false_bottom expression . ) n_pop_false_bottom

    )               shift and go to state 203


state 183

    (87) term -> term_not factor n_quad_muldiv term2 .

    +               reduce using rule 87 (term -> term_not factor n_quad_muldiv term2 .)
    -               reduce using rule 87 (term -> term_not factor n_quad_muldiv term2 .)
    <               reduce using rule 87 (term -> term_not factor n_quad_muldiv term2 .)
    >               reduce using rule 87 (term -> term_not factor n_quad_muldiv term2 .)
    NOT_EQ          reduce using rule 87 (term -> term_not factor n_quad_muldiv term2 .)
    EQ              reduce using rule 87 (term -> term_not factor n_quad_muldiv term2 .)
    LEQ             reduce using rule 87 (term -> term_not factor n_quad_muldiv term2 .)
    GEQ             reduce using rule 87 (term -> term_not factor n_quad_muldiv term2 .)
    OR              reduce using rule 87 (term -> term_not factor n_quad_muldiv term2 .)
    AND             reduce using rule 87 (term -> term_not factor n_quad_muldiv term2 .)
    ;               reduce using rule 87 (term -> term_not factor n_quad_muldiv term2 .)
    ,               reduce using rule 87 (term -> term_not factor n_quad_muldiv term2 .)
    )               reduce using rule 87 (term -> term_not factor n_quad_muldiv term2 .)


state 184

    (83) muldiv -> * .

    (               reduce using rule 83 (muldiv -> * .)
    ID              reduce using rule 83 (muldiv -> * .)
    CTE_INT         reduce using rule 83 (muldiv -> * .)
    CTE_FLOAT       reduce using rule 83 (muldiv -> * .)
    CTE_BOOL        reduce using rule 83 (muldiv -> * .)
    CTE_STRING      reduce using rule 83 (muldiv -> * .)
    CTE_CHAR        reduce using rule 83 (muldiv -> * .)


state 185

    (91) term2 -> n_quad_not .

    +               reduce using rule 91 (term2 -> n_quad_not .)
    -               reduce using rule 91 (term2 -> n_quad_not .)
    <               reduce using rule 91 (term2 -> n_quad_not .)
    >               reduce using rule 91 (term2 -> n_quad_not .)
    NOT_EQ          reduce using rule 91 (term2 -> n_quad_not .)
    EQ              reduce using rule 91 (term2 -> n_quad_not .)
    LEQ             reduce using rule 91 (term2 -> n_quad_not .)
    GEQ             reduce using rule 91 (term2 -> n_quad_not .)
    OR              reduce using rule 91 (term2 -> n_quad_not .)
    AND             reduce using rule 91 (term2 -> n_quad_not .)
    ;               reduce using rule 91 (term2 -> n_quad_not .)
    ,               reduce using rule 91 (term2 -> n_quad_not .)
    )               reduce using rule 91 (term2 -> n_quad_not .)


state 186

    (84) muldiv -> / .

    (               reduce using rule 84 (muldiv -> / .)
    ID              reduce using rule 84 (muldiv -> / .)
    CTE_INT         reduce using rule 84 (muldiv -> / .)
    CTE_FLOAT       reduce using rule 84 (muldiv -> / .)
    CTE_BOOL        reduce using rule 84 (muldiv -> / .)
    CTE_STRING      reduce using rule 84 (muldiv -> / .)
    CTE_CHAR        reduce using rule 84 (muldiv -> / .)


state 187

    (90) term2 -> muldiv . factor n_quad_muldiv term2
    (95) factor -> . ( n_push_false_bottom expression ) n_pop_false_bottom
    (96) factor -> . varcte
    (99) varcte -> . ID empty
    (100) varcte -> . varcte1
    (101) varcte1 -> . CTE_INT
    (102) varcte1 -> . CTE_FLOAT
    (103) varcte1 -> . CTE_BOOL
    (104) varcte1 -> . CTE_STRING
    (105) varcte1 -> . CTE_CHAR
    (106) varcte1 -> . function_call
    (107) varcte1 -> . map_access
    (108) varcte1 -> . map_operation
    (109) varcte1 -> . set_operation
    (43) function_call -> . ID ( function_call1 )
    (128) map_access -> . ID ( exp )
    (130) map_operation -> . ID . OPERATION ( )
    (49) set_operation -> . ID . OPERATION ( set_operation1 )

    (               shift and go to state 119
    ID              shift and go to state 124
    CTE_INT         shift and go to state 123
    CTE_FLOAT       shift and go to state 126
    CTE_BOOL        shift and go to state 127
    CTE_STRING      shift and go to state 128
    CTE_CHAR        shift and go to state 121

    map_operation                  shift and go to state 122
    set_operation                  shift and go to state 125
    map_access                     shift and go to state 129
    function_call                  shift and go to state 116
    factor                         shift and go to state 204
    varcte1                        shift and go to state 117
    varcte                         shift and go to state 118

state 188

    (130) map_operation -> ID . OPERATION . ( )
    (49) set_operation -> ID . OPERATION . ( set_operation1 )

    (               shift and go to state 205


state 189

    (85) exp2 -> addsub term n_quad_addsub . exp2
    (85) exp2 -> . addsub term n_quad_addsub exp2
    (86) exp2 -> . empty
    (81) addsub -> . +
    (82) addsub -> . -
    (131) empty -> .

    +               shift and go to state 131
    -               shift and go to state 132
    <               reduce using rule 131 (empty -> .)
    >               reduce using rule 131 (empty -> .)
    NOT_EQ          reduce using rule 131 (empty -> .)
    EQ              reduce using rule 131 (empty -> .)
    LEQ             reduce using rule 131 (empty -> .)
    GEQ             reduce using rule 131 (empty -> .)
    OR              reduce using rule 131 (empty -> .)
    AND             reduce using rule 131 (empty -> .)
    ;               reduce using rule 131 (empty -> .)
    ,               reduce using rule 131 (empty -> .)
    )               reduce using rule 131 (empty -> .)

    exp2                           shift and go to state 206
    addsub                         shift and go to state 133
    empty                          shift and go to state 134

state 190

    (74) expression2 -> logop exp0 n_quad_logop . expression2
    (74) expression2 -> . logop exp0 n_quad_logop expression2
    (75) expression2 -> . empty
    (71) logop -> . OR
    (72) logop -> . AND
    (131) empty -> .

    OR              shift and go to state 138
    AND             shift and go to state 135
    ;               reduce using rule 131 (empty -> .)
    ,               reduce using rule 131 (empty -> .)
    )               reduce using rule 131 (empty -> .)

    logop                          shift and go to state 136
    empty                          shift and go to state 139
    expression2                    shift and go to state 207

state 191

    (37) input -> READ ( ID input1 ) .

    ;               reduce using rule 37 (input -> READ ( ID input1 ) .)


state 192

    (38) input1 -> , ID . input1
    (38) input1 -> . , ID input1
    (39) input1 -> . empty
    (131) empty -> .

    ,               shift and go to state 170
    )               reduce using rule 131 (empty -> .)

    input1                         shift and go to state 208
    empty                          shift and go to state 171

state 193

    (33) while -> WHILE n_while_1 ( expression ) . n_while_2 block n_while_3
    (35) n_while_2 -> .

    {               reduce using rule 35 (n_while_2 -> .)

    n_while_2                      shift and go to state 209

state 194

    (40) output -> PRINT ( expression output1 ) .

    ;               reduce using rule 40 (output -> PRINT ( expression output1 ) .)


state 195

    (41) output1 -> , expression . output1
    (41) output1 -> . , expression output1
    (42) output1 -> . empty
    (131) empty -> .

    ,               shift and go to state 174
    )               reduce using rule 131 (empty -> .)

    output1                        shift and go to state 210
    empty                          shift and go to state 175

state 196

    (46) function_call2 -> expression , function_call2 .

    )               reduce using rule 46 (function_call2 -> expression , function_call2 .)


state 197

    (49) set_operation -> ID . OPERATION ( set_operation1 . )

    )               shift and go to state 211


state 198

    (130) map_operation -> ID . OPERATION ( ) .

    ;               reduce using rule 130 (map_operation -> ID . OPERATION ( ) .)
    *               reduce using rule 130 (map_operation -> ID . OPERATION ( ) .)
    /               reduce using rule 130 (map_operation -> ID . OPERATION ( ) .)
    +               reduce using rule 130 (map_operation -> ID . OPERATION ( ) .)
    -               reduce using rule 130 (map_operation -> ID . OPERATION ( ) .)
    <               reduce using rule 130 (map_operation -> ID . OPERATION ( ) .)
    >               reduce using rule 130 (map_operation -> ID . OPERATION ( ) .)
    NOT_EQ          reduce using rule 130 (map_operation -> ID . OPERATION ( ) .)
    EQ              reduce using rule 130 (map_operation -> ID . OPERATION ( ) .)
    LEQ             reduce using rule 130 (map_operation -> ID . OPERATION ( ) .)
    GEQ             reduce using rule 130 (map_operation -> ID . OPERATION ( ) .)
    OR              reduce using rule 130 (map_operation -> ID . OPERATION ( ) .)
    AND             reduce using rule 130 (map_operation -> ID . OPERATION ( ) .)
    ,               reduce using rule 130 (map_operation -> ID . OPERATION ( ) .)
    )               reduce using rule 130 (map_operation -> ID . OPERATION ( ) .)


state 199

    (50) set_operation1 -> expression .

    )               reduce using rule 50 (set_operation1 -> expression .)


state 200

    (51) set_operation1 -> empty .
    (94) term_not -> empty .

    )               reduce using rule 51 (set_operation1 -> empty .)
    (               reduce using rule 94 (term_not -> empty .)
    ID              reduce using rule 94 (term_not -> empty .)
    CTE_INT         reduce using rule 94 (term_not -> empty .)
    CTE_FLOAT       reduce using rule 94 (term_not -> empty .)
    CTE_BOOL        reduce using rule 94 (term_not -> empty .)
    CTE_STRING      reduce using rule 94 (term_not -> empty .)
    CTE_CHAR        reduce using rule 94 (term_not -> empty .)


state 201

    (30) condition -> IF ( expression ) block . condition1
    (31) condition1 -> . ELSE block
    (32) condition1 -> . empty
    (131) empty -> .

    ELSE            shift and go to state 212
    READ            reduce using rule 131 (empty -> .)
    PRINT           reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    MAP             reduce using rule 131 (empty -> .)
    RETURN          reduce using rule 131 (empty -> .)
    IF              reduce using rule 131 (empty -> .)
    WHILE           reduce using rule 131 (empty -> .)
    }               reduce using rule 131 (empty -> .)

    empty                          shift and go to state 213
    condition1                     shift and go to state 214

state 202

    (120) block -> { . statement_aux }
    (121) statement_aux -> . statement statement_aux
    (122) statement_aux -> . empty
    (52) statement -> . statement1 ;
    (53) statement -> . statement2
    (131) empty -> .
    (54) statement1 -> . assignment
    (55) statement1 -> . input
    (56) statement1 -> . output
    (57) statement1 -> . set_operation
    (58) statement1 -> . map_definition
    (59) statement1 -> . return
    (60) statement1 -> . map_assignment
    (61) statement1 -> . map_operation
    (62) statement1 -> . function_call
    (63) statement2 -> . condition
    (64) statement2 -> . while
    (27) assignment -> . assignment2 ASSIGNATOR n_quad_assign expression
    (37) input -> . READ ( ID input1 )
    (40) output -> . PRINT ( expression output1 )
    (49) set_operation -> . ID . OPERATION ( set_operation1 )
    (127) map_definition -> . MAP < datatype , datatype >
    (48) return -> . RETURN expression
    (129) map_assignment -> . map_access ASSIGNATOR exp
    (130) map_operation -> . ID . OPERATION ( )
    (43) function_call -> . ID ( function_call1 )
    (30) condition -> . IF ( expression ) block condition1
    (33) while -> . WHILE n_while_1 ( expression ) n_while_2 block n_while_3
    (28) assignment2 -> . ID
    (128) map_access -> . ID ( exp )

    }               reduce using rule 131 (empty -> .)
    READ            shift and go to state 61
    PRINT           shift and go to state 66
    ID              shift and go to state 80
    MAP             shift and go to state 17
    RETURN          shift and go to state 60
    IF              shift and go to state 82
    WHILE           shift and go to state 65

    map_definition                 shift and go to state 88
    function_call                  shift and go to state 64
    statement_aux                  shift and go to state 215
    map_access                     shift and go to state 70
    assignment2                    shift and go to state 71
    statement                      shift and go to state 90
    input                          shift and go to state 74
    empty                          shift and go to state 91
    return                         shift and go to state 78
    statement2                     shift and go to state 69
    statement1                     shift and go to state 76
    assignment                     shift and go to state 77
    map_operation                  shift and go to state 79
    condition                      shift and go to state 81
    set_operation                  shift and go to state 83
    map_assignment                 shift and go to state 62
    while                          shift and go to state 84
    output                         shift and go to state 85

state 203

    (95) factor -> ( n_push_false_bottom expression ) . n_pop_false_bottom
    (98) n_pop_false_bottom -> .

    *               reduce using rule 98 (n_pop_false_bottom -> .)
    /               reduce using rule 98 (n_pop_false_bottom -> .)
    +               reduce using rule 98 (n_pop_false_bottom -> .)
    -               reduce using rule 98 (n_pop_false_bottom -> .)
    <               reduce using rule 98 (n_pop_false_bottom -> .)
    >               reduce using rule 98 (n_pop_false_bottom -> .)
    NOT_EQ          reduce using rule 98 (n_pop_false_bottom -> .)
    EQ              reduce using rule 98 (n_pop_false_bottom -> .)
    LEQ             reduce using rule 98 (n_pop_false_bottom -> .)
    GEQ             reduce using rule 98 (n_pop_false_bottom -> .)
    OR              reduce using rule 98 (n_pop_false_bottom -> .)
    AND             reduce using rule 98 (n_pop_false_bottom -> .)
    ;               reduce using rule 98 (n_pop_false_bottom -> .)
    ,               reduce using rule 98 (n_pop_false_bottom -> .)
    )               reduce using rule 98 (n_pop_false_bottom -> .)

    n_pop_false_bottom             shift and go to state 216

state 204

    (90) term2 -> muldiv factor . n_quad_muldiv term2
    (88) n_quad_muldiv -> .

    *               reduce using rule 88 (n_quad_muldiv -> .)
    /               reduce using rule 88 (n_quad_muldiv -> .)
    +               reduce using rule 88 (n_quad_muldiv -> .)
    -               reduce using rule 88 (n_quad_muldiv -> .)
    <               reduce using rule 88 (n_quad_muldiv -> .)
    >               reduce using rule 88 (n_quad_muldiv -> .)
    NOT_EQ          reduce using rule 88 (n_quad_muldiv -> .)
    EQ              reduce using rule 88 (n_quad_muldiv -> .)
    LEQ             reduce using rule 88 (n_quad_muldiv -> .)
    GEQ             reduce using rule 88 (n_quad_muldiv -> .)
    OR              reduce using rule 88 (n_quad_muldiv -> .)
    AND             reduce using rule 88 (n_quad_muldiv -> .)
    ;               reduce using rule 88 (n_quad_muldiv -> .)
    ,               reduce using rule 88 (n_quad_muldiv -> .)
    )               reduce using rule 88 (n_quad_muldiv -> .)

    n_quad_muldiv                  shift and go to state 217

state 205

    (130) map_operation -> ID . OPERATION ( . )
    (49) set_operation -> ID . OPERATION ( . set_operation1 )
    (50) set_operation1 -> . expression
    (51) set_operation1 -> . empty
    (73) expression -> . exp0 expression2
    (131) empty -> .
    (77) exp0 -> . exp exp02
    (80) exp -> . term exp2
    (87) term -> . term_not factor n_quad_muldiv term2
    (93) term_not -> . !
    (94) term_not -> . empty

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 198
    (               reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    CTE_INT         reduce using rule 131 (empty -> .)
    CTE_FLOAT       reduce using rule 131 (empty -> .)
    CTE_BOOL        reduce using rule 131 (empty -> .)
    CTE_STRING      reduce using rule 131 (empty -> .)
    CTE_CHAR        reduce using rule 131 (empty -> .)
    !               shift and go to state 96

  ! )               [ reduce using rule 131 (empty -> .) ]

    term_not                       shift and go to state 93
    set_operation1                 shift and go to state 197
    term                           shift and go to state 94
    exp0                           shift and go to state 95
    exp                            shift and go to state 97
    expression                     shift and go to state 199
    empty                          shift and go to state 200

state 206

    (85) exp2 -> addsub term n_quad_addsub exp2 .

    <               reduce using rule 85 (exp2 -> addsub term n_quad_addsub exp2 .)
    >               reduce using rule 85 (exp2 -> addsub term n_quad_addsub exp2 .)
    NOT_EQ          reduce using rule 85 (exp2 -> addsub term n_quad_addsub exp2 .)
    EQ              reduce using rule 85 (exp2 -> addsub term n_quad_addsub exp2 .)
    LEQ             reduce using rule 85 (exp2 -> addsub term n_quad_addsub exp2 .)
    GEQ             reduce using rule 85 (exp2 -> addsub term n_quad_addsub exp2 .)
    OR              reduce using rule 85 (exp2 -> addsub term n_quad_addsub exp2 .)
    AND             reduce using rule 85 (exp2 -> addsub term n_quad_addsub exp2 .)
    ;               reduce using rule 85 (exp2 -> addsub term n_quad_addsub exp2 .)
    ,               reduce using rule 85 (exp2 -> addsub term n_quad_addsub exp2 .)
    )               reduce using rule 85 (exp2 -> addsub term n_quad_addsub exp2 .)


state 207

    (74) expression2 -> logop exp0 n_quad_logop expression2 .

    ;               reduce using rule 74 (expression2 -> logop exp0 n_quad_logop expression2 .)
    ,               reduce using rule 74 (expression2 -> logop exp0 n_quad_logop expression2 .)
    )               reduce using rule 74 (expression2 -> logop exp0 n_quad_logop expression2 .)


state 208

    (38) input1 -> , ID input1 .

    )               reduce using rule 38 (input1 -> , ID input1 .)


state 209

    (33) while -> WHILE n_while_1 ( expression ) n_while_2 . block n_while_3
    (120) block -> . { statement_aux }

    {               shift and go to state 202

    block                          shift and go to state 218

state 210

    (41) output1 -> , expression output1 .

    )               reduce using rule 41 (output1 -> , expression output1 .)


state 211

