Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (111) map_access -> . ID ( exp )

    }               reduce using rule 114 (empty -> .)
    ID              shift and go to state 67
    READ            shift and go to state 68
    PRINT           shift and go to state 69
    MAP             shift and go to state 18
    RETURN          shift and go to state 70
    IF              shift and go to state 72
    WHILE           shift and go to state 73

    statement                      shift and go to state 167
    proc4                          shift and go to state 188
    empty                          shift and go to state 168
    statement1                     shift and go to state 55
    statement2                     shift and go to state 56
    assignment                     shift and go to state 57
    input                          shift and go to state 58
    output                         shift and go to state 59
    set_operation                  shift and go to state 60
    map_definition                 shift and go to state 61
    return                         shift and go to state 62
    map_assignment                 shift and go to state 63
    map_operation                  shift and go to state 64
    condition                      shift and go to state 65
    while                          shift and go to state 66
    map_access                     shift and go to state 71

state 168

    (20) proc4 -> empty .

    }               reduce using rule 20 (proc4 -> empty .)


state 169

    (15) proc2 -> , datatype ID . proc2
    (15) proc2 -> . , datatype ID proc2
    (16) proc2 -> . empty
    (114) empty -> .

    ,               shift and go to state 97
    )               reduce using rule 114 (empty -> .)

    proc2                          shift and go to state 189
    empty                          shift and go to state 98

state 170

    (37) set_operation -> ID . OPERATION ( set_operation1 . )

    )               shift and go to state 190


state 171

    (113) map_operation -> ID . OPERATION ( ) .

    ;               reduce using rule 113 (map_operation -> ID . OPERATION ( ) .)
    *               reduce using rule 113 (map_operation -> ID . OPERATION ( ) .)
    /               reduce using rule 113 (map_operation -> ID . OPERATION ( ) .)
    +               reduce using rule 113 (map_operation -> ID . OPERATION ( ) .)
    -               reduce using rule 113 (map_operation -> ID . OPERATION ( ) .)
    <               reduce using rule 113 (map_operation -> ID . OPERATION ( ) .)
    >               reduce using rule 113 (map_operation -> ID . OPERATION ( ) .)
    NOT_EQ          reduce using rule 113 (map_operation -> ID . OPERATION ( ) .)
    EQ              reduce using rule 113 (map_operation -> ID . OPERATION ( ) .)
    LEQ             reduce using rule 113 (map_operation -> ID . OPERATION ( ) .)
    GEQ             reduce using rule 113 (map_operation -> ID . OPERATION ( ) .)
    OR              reduce using rule 113 (map_operation -> ID . OPERATION ( ) .)
    AND             reduce using rule 113 (map_operation -> ID . OPERATION ( ) .)
    )               reduce using rule 113 (map_operation -> ID . OPERATION ( ) .)
    ,               reduce using rule 113 (map_operation -> ID . OPERATION ( ) .)


state 172

    (38) set_operation1 -> expression .

    )               reduce using rule 38 (set_operation1 -> expression .)


state 173

    (39) set_operation1 -> empty .
    (78) term_not -> empty .

    )               reduce using rule 39 (set_operation1 -> empty .)
    (               reduce using rule 78 (term_not -> empty .)
    +               reduce using rule 78 (term_not -> empty .)
    -               reduce using rule 78 (term_not -> empty .)
    ID              reduce using rule 78 (term_not -> empty .)
    CTE_INT         reduce using rule 78 (term_not -> empty .)
    CTE_FLOAT       reduce using rule 78 (term_not -> empty .)
    CTE_BOOL        reduce using rule 78 (term_not -> empty .)
    CTE_STRING      reduce using rule 78 (term_not -> empty .)
    CTE_CHAR        reduce using rule 78 (term_not -> empty .)


state 174

    (25) input -> READ ( ID input1 ) .

    ;               reduce using rule 25 (input -> READ ( ID input1 ) .)


state 175

    (26) input1 -> , ID . input1
    (26) input1 -> . , ID input1
    (27) input1 -> . empty
    (114) empty -> .

    ,               shift and go to state 139
    )               reduce using rule 114 (empty -> .)

    input1                         shift and go to state 191
    empty                          shift and go to state 140

state 176

    (28) output -> PRINT ( expression output1 ) .

    ;               reduce using rule 28 (output -> PRINT ( expression output1 ) .)


state 177

    (29) output1 -> , expression . output1
    (29) output1 -> . , expression output1
    (30) output1 -> . empty
    (114) empty -> .

    ,               shift and go to state 142
    )               reduce using rule 114 (empty -> .)

    output1                        shift and go to state 192
    empty                          shift and go to state 143

state 178

    (62) expression2 -> logop exp0 expression2 .

    ;               reduce using rule 62 (expression2 -> logop exp0 expression2 .)
    ,               reduce using rule 62 (expression2 -> logop exp0 expression2 .)
    )               reduce using rule 62 (expression2 -> logop exp0 expression2 .)


state 179

    (72) exp2 -> addsub term exp2 .

    <               reduce using rule 72 (exp2 -> addsub term exp2 .)
    >               reduce using rule 72 (exp2 -> addsub term exp2 .)
    NOT_EQ          reduce using rule 72 (exp2 -> addsub term exp2 .)
    EQ              reduce using rule 72 (exp2 -> addsub term exp2 .)
    LEQ             reduce using rule 72 (exp2 -> addsub term exp2 .)
    GEQ             reduce using rule 72 (exp2 -> addsub term exp2 .)
    OR              reduce using rule 72 (exp2 -> addsub term exp2 .)
    AND             reduce using rule 72 (exp2 -> addsub term exp2 .)
    ;               reduce using rule 72 (exp2 -> addsub term exp2 .)
    )               reduce using rule 72 (exp2 -> addsub term exp2 .)
    ,               reduce using rule 72 (exp2 -> addsub term exp2 .)


state 180

    (75) term2 -> muldiv factor . term2
    (75) term2 -> . muldiv factor term2
    (76) term2 -> . empty
    (70) muldiv -> . *
    (71) muldiv -> . /
    (114) empty -> .

    *               shift and go to state 150
    /               shift and go to state 151
    +               reduce using rule 114 (empty -> .)
    -               reduce using rule 114 (empty -> .)
    <               reduce using rule 114 (empty -> .)
    >               reduce using rule 114 (empty -> .)
    NOT_EQ          reduce using rule 114 (empty -> .)
    EQ              reduce using rule 114 (empty -> .)
    LEQ             reduce using rule 114 (empty -> .)
    GEQ             reduce using rule 114 (empty -> .)
    OR              reduce using rule 114 (empty -> .)
    AND             reduce using rule 114 (empty -> .)
    ;               reduce using rule 114 (empty -> .)
    )               reduce using rule 114 (empty -> .)
    ,               reduce using rule 114 (empty -> .)

    muldiv                         shift and go to state 148
    term2                          shift and go to state 193
    empty                          shift and go to state 149

state 181

    (79) factor -> ( expression ) .

    *               reduce using rule 79 (factor -> ( expression ) .)
    /               reduce using rule 79 (factor -> ( expression ) .)
    +               reduce using rule 79 (factor -> ( expression ) .)
    -               reduce using rule 79 (factor -> ( expression ) .)
    <               reduce using rule 79 (factor -> ( expression ) .)
    >               reduce using rule 79 (factor -> ( expression ) .)
    NOT_EQ          reduce using rule 79 (factor -> ( expression ) .)
    EQ              reduce using rule 79 (factor -> ( expression ) .)
    LEQ             reduce using rule 79 (factor -> ( expression ) .)
    GEQ             reduce using rule 79 (factor -> ( expression ) .)
    OR              reduce using rule 79 (factor -> ( expression ) .)
    AND             reduce using rule 79 (factor -> ( expression ) .)
    ;               reduce using rule 79 (factor -> ( expression ) .)
    )               reduce using rule 79 (factor -> ( expression ) .)
    ,               reduce using rule 79 (factor -> ( expression ) .)


state 182

    (31) function_call -> ID ( . function_call1 )
    (111) map_access -> ID ( . exp )
    (32) function_call1 -> . function_call2
    (33) function_call1 -> . empty
    (67) exp -> . term exp2
    (34) function_call2 -> . expression , function_call2
    (35) function_call2 -> . empty
    (114) empty -> .
    (74) term -> . term_not factor term2
    (61) expression -> . exp0 expression2
    (77) term_not -> . !
    (78) term_not -> . empty
    (64) exp0 -> . exp exp02

    )               reduce using rule 114 (empty -> .)
    (               reduce using rule 114 (empty -> .)
    +               reduce using rule 114 (empty -> .)
    -               reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    CTE_INT         reduce using rule 114 (empty -> .)
    CTE_FLOAT       reduce using rule 114 (empty -> .)
    CTE_BOOL        reduce using rule 114 (empty -> .)
    CTE_STRING      reduce using rule 114 (empty -> .)
    CTE_CHAR        reduce using rule 114 (empty -> .)
    !               shift and go to state 90

    function_call1                 shift and go to state 194
    exp                            shift and go to state 195
    function_call2                 shift and go to state 196
    empty                          shift and go to state 197
    term                           shift and go to state 88
    expression                     shift and go to state 198
    term_not                       shift and go to state 89
    exp0                           shift and go to state 86

state 183

    (113) map_operation -> ID . . OPERATION ( )
    (37) set_operation -> ID . . OPERATION ( set_operation1 )

    OPERATION       shift and go to state 199


state 184

    (22) condition -> IF ( expression ) block . condition1
    (23) condition1 -> . ELSE block
    (24) condition1 -> . empty
    (114) empty -> .

    ELSE            shift and go to state 201
    ID              reduce using rule 114 (empty -> .)
    READ            reduce using rule 114 (empty -> .)
    PRINT           reduce using rule 114 (empty -> .)
    MAP             reduce using rule 114 (empty -> .)
    RETURN          reduce using rule 114 (empty -> .)
    IF              reduce using rule 114 (empty -> .)
    WHILE           reduce using rule 114 (empty -> .)
    }               reduce using rule 114 (empty -> .)

    condition1                     shift and go to state 200
    empty                          shift and go to state 202

state 185

    (104) block -> { . statement_aux }
    (105) statement_aux -> . statement statement_aux
    (106) statement_aux -> . empty
    (40) statement -> . statement1 ;
    (41) statement -> . statement2
    (114) empty -> .
    (42) statement1 -> . assignment
    (43) statement1 -> . input
    (44) statement1 -> . output
    (45) statement1 -> . set_operation
    (46) statement1 -> . map_definition
    (47) statement1 -> . return
    (48) statement1 -> . map_assignment
    (49) statement1 -> . map_operation
    (50) statement2 -> . condition
    (51) statement2 -> . while
    (21) assignment -> . ID ASSIGNATOR expression
    (25) input -> . READ ( ID input1 )
    (28) output -> . PRINT ( expression output1 )
    (37) set_operation -> . ID . OPERATION ( set_operation1 )
    (110) map_definition -> . MAP < datatype , datatype >
    (36) return -> . RETURN expression
    (112) map_assignment -> . map_access ASSIGNATOR exp
    (113) map_operation -> . ID . OPERATION ( )
    (22) condition -> . IF ( expression ) block condition1
    (52) while -> . WHILE ( expression ) block
    (111) map_access -> . ID ( exp )

    }               reduce using rule 114 (empty -> .)
    ID              shift and go to state 67
    READ            shift and go to state 68
    PRINT           shift and go to state 69
    MAP             shift and go to state 18
    RETURN          shift and go to state 70
    IF              shift and go to state 72
    WHILE           shift and go to state 73

    statement_aux                  shift and go to state 203
    statement                      shift and go to state 53
    empty                          shift and go to state 54
    statement1                     shift and go to state 55
    statement2                     shift and go to state 56
    assignment                     shift and go to state 57
    input                          shift and go to state 58
    output                         shift and go to state 59
    set_operation                  shift and go to state 60
    map_definition                 shift and go to state 61
    return                         shift and go to state 62
    map_assignment                 shift and go to state 63
    map_operation                  shift and go to state 64
    condition                      shift and go to state 65
    while                          shift and go to state 66
    map_access                     shift and go to state 71

state 186

    (52) while -> WHILE ( expression ) block .

    ID              reduce using rule 52 (while -> WHILE ( expression ) block .)
    READ            reduce using rule 52 (while -> WHILE ( expression ) block .)
    PRINT           reduce using rule 52 (while -> WHILE ( expression ) block .)
    MAP             reduce using rule 52 (while -> WHILE ( expression ) block .)
    RETURN          reduce using rule 52 (while -> WHILE ( expression ) block .)
    IF              reduce using rule 52 (while -> WHILE ( expression ) block .)
    WHILE           reduce using rule 52 (while -> WHILE ( expression ) block .)
    }               reduce using rule 52 (while -> WHILE ( expression ) block .)


state 187

    (12) proc -> functype ID ( proc1 ) { proc3 proc4 } .

    VOID            reduce using rule 12 (proc -> functype ID ( proc1 ) { proc3 proc4 } .)
    INT             reduce using rule 12 (proc -> functype ID ( proc1 ) { proc3 proc4 } .)
    FLOAT           reduce using rule 12 (proc -> functype ID ( proc1 ) { proc3 proc4 } .)
    BOOL            reduce using rule 12 (proc -> functype ID ( proc1 ) { proc3 proc4 } .)
    STRING          reduce using rule 12 (proc -> functype ID ( proc1 ) { proc3 proc4 } .)
    CHAR            reduce using rule 12 (proc -> functype ID ( proc1 ) { proc3 proc4 } .)
    SET             reduce using rule 12 (proc -> functype ID ( proc1 ) { proc3 proc4 } .)
    MAP             reduce using rule 12 (proc -> functype ID ( proc1 ) { proc3 proc4 } .)
    MAIN            reduce using rule 12 (proc -> functype ID ( proc1 ) { proc3 proc4 } .)


state 188

    (19) proc4 -> statement proc4 .

    }               reduce using rule 19 (proc4 -> statement proc4 .)


state 189

    (15) proc2 -> , datatype ID proc2 .

    )               reduce using rule 15 (proc2 -> , datatype ID proc2 .)


state 190

    (37) set_operation -> ID . OPERATION ( set_operation1 ) .

    ;               reduce using rule 37 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    *               reduce using rule 37 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    /               reduce using rule 37 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    +               reduce using rule 37 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    -               reduce using rule 37 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    <               reduce using rule 37 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    >               reduce using rule 37 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    NOT_EQ          reduce using rule 37 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    EQ              reduce using rule 37 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    LEQ             reduce using rule 37 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    GEQ             reduce using rule 37 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    OR              reduce using rule 37 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    AND             reduce using rule 37 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    )               reduce using rule 37 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    ,               reduce using rule 37 (set_operation -> ID . OPERATION ( set_operation1 ) .)


state 191

    (26) input1 -> , ID input1 .

    )               reduce using rule 26 (input1 -> , ID input1 .)


state 192

    (29) output1 -> , expression output1 .

    )               reduce using rule 29 (output1 -> , expression output1 .)


state 193

    (75) term2 -> muldiv factor term2 .

    +               reduce using rule 75 (term2 -> muldiv factor term2 .)
    -               reduce using rule 75 (term2 -> muldiv factor term2 .)
    <               reduce using rule 75 (term2 -> muldiv factor term2 .)
    >               reduce using rule 75 (term2 -> muldiv factor term2 .)
    NOT_EQ          reduce using rule 75 (term2 -> muldiv factor term2 .)
    EQ              reduce using rule 75 (term2 -> muldiv factor term2 .)
    LEQ             reduce using rule 75 (term2 -> muldiv factor term2 .)
    GEQ             reduce using rule 75 (term2 -> muldiv factor term2 .)
    OR              reduce using rule 75 (term2 -> muldiv factor term2 .)
    AND             reduce using rule 75 (term2 -> muldiv factor term2 .)
    ;               reduce using rule 75 (term2 -> muldiv factor term2 .)
    )               reduce using rule 75 (term2 -> muldiv factor term2 .)
    ,               reduce using rule 75 (term2 -> muldiv factor term2 .)


state 194

    (31) function_call -> ID ( function_call1 . )

    )               shift and go to state 204


state 195

    (111) map_access -> ID ( exp . )
    (64) exp0 -> exp . exp02
    (65) exp02 -> . relop exp02
    (66) exp02 -> . empty
    (53) relop -> . <
    (54) relop -> . >
    (55) relop -> . NOT_EQ
    (56) relop -> . EQ
    (57) relop -> . LEQ
    (58) relop -> . GEQ
    (114) empty -> .

    )               shift and go to state 137
    <               shift and go to state 112
    >               shift and go to state 113
    NOT_EQ          shift and go to state 114
    EQ              shift and go to state 115
    LEQ             shift and go to state 116
    GEQ             shift and go to state 117
    OR              reduce using rule 114 (empty -> .)
    AND             reduce using rule 114 (empty -> .)
    ,               reduce using rule 114 (empty -> .)

    exp02                          shift and go to state 109
    relop                          shift and go to state 110
    empty                          shift and go to state 111

state 196

    (32) function_call1 -> function_call2 .

    )               reduce using rule 32 (function_call1 -> function_call2 .)


state 197

    (33) function_call1 -> empty .
    (35) function_call2 -> empty .
    (78) term_not -> empty .

  ! reduce/reduce conflict for ) resolved using rule 33 (function_call1 -> empty .)
    )               reduce using rule 33 (function_call1 -> empty .)
    (               reduce using rule 78 (term_not -> empty .)
    +               reduce using rule 78 (term_not -> empty .)
    -               reduce using rule 78 (term_not -> empty .)
    ID              reduce using rule 78 (term_not -> empty .)
    CTE_INT         reduce using rule 78 (term_not -> empty .)
    CTE_FLOAT       reduce using rule 78 (term_not -> empty .)
    CTE_BOOL        reduce using rule 78 (term_not -> empty .)
    CTE_STRING      reduce using rule 78 (term_not -> empty .)
    CTE_CHAR        reduce using rule 78 (term_not -> empty .)

  ! )               [ reduce using rule 35 (function_call2 -> empty .) ]


state 198

    (34) function_call2 -> expression . , function_call2

    ,               shift and go to state 205


state 199

    (113) map_operation -> ID . OPERATION . ( )
    (37) set_operation -> ID . OPERATION . ( set_operation1 )

    (               shift and go to state 206


state 200

    (22) condition -> IF ( expression ) block condition1 .

    ID              reduce using rule 22 (condition -> IF ( expression ) block condition1 .)
    READ            reduce using rule 22 (condition -> IF ( expression ) block condition1 .)
    PRINT           reduce using rule 22 (condition -> IF ( expression ) block condition1 .)
    MAP             reduce using rule 22 (condition -> IF ( expression ) block condition1 .)
    RETURN          reduce using rule 22 (condition -> IF ( expression ) block condition1 .)
    IF              reduce using rule 22 (condition -> IF ( expression ) block condition1 .)
    WHILE           reduce using rule 22 (condition -> IF ( expression ) block condition1 .)
    }               reduce using rule 22 (condition -> IF ( expression ) block condition1 .)


state 201

    (23) condition1 -> ELSE . block
    (104) block -> . { statement_aux }

    {               shift and go to state 185

    block                          shift and go to state 207

state 202

    (24) condition1 -> empty .

    ID              reduce using rule 24 (condition1 -> empty .)
    READ            reduce using rule 24 (condition1 -> empty .)
    PRINT           reduce using rule 24 (condition1 -> empty .)
    MAP             reduce using rule 24 (condition1 -> empty .)
    RETURN          reduce using rule 24 (condition1 -> empty .)
    IF              reduce using rule 24 (condition1 -> empty .)
    WHILE           reduce using rule 24 (condition1 -> empty .)
    }               reduce using rule 24 (condition1 -> empty .)


state 203

    (104) block -> { statement_aux . }

    }               shift and go to state 208


state 204

    (31) function_call -> ID ( function_call1 ) .

    *               reduce using rule 31 (function_call -> ID ( function_call1 ) .)
    /               reduce using rule 31 (function_call -> ID ( function_call1 ) .)
    +               reduce using rule 31 (function_call -> ID ( function_call1 ) .)
    -               reduce using rule 31 (function_call -> ID ( function_call1 ) .)
    <               reduce using rule 31 (function_call -> ID ( function_call1 ) .)
    >               reduce using rule 31 (function_call -> ID ( function_call1 ) .)
    NOT_EQ          reduce using rule 31 (function_call -> ID ( function_call1 ) .)
    EQ              reduce using rule 31 (function_call -> ID ( function_call1 ) .)
    LEQ             reduce using rule 31 (function_call -> ID ( function_call1 ) .)
    GEQ             reduce using rule 31 (function_call -> ID ( function_call1 ) .)
    OR              reduce using rule 31 (function_call -> ID ( function_call1 ) .)
    AND             reduce using rule 31 (function_call -> ID ( function_call1 ) .)
    ;               reduce using rule 31 (function_call -> ID ( function_call1 ) .)
    )               reduce using rule 31 (function_call -> ID ( function_call1 ) .)
    ,               reduce using rule 31 (function_call -> ID ( function_call1 ) .)


state 205

    (34) function_call2 -> expression , . function_call2
    (34) function_call2 -> . expression , function_call2
    (35) function_call2 -> . empty
    (61) expression -> . exp0 expression2
    (114) empty -> .
    (64) exp0 -> . exp exp02
    (67) exp -> . term exp2
    (74) term -> . term_not factor term2
    (77) term_not -> . !
    (78) term_not -> . empty

    )               reduce using rule 114 (empty -> .)
    (               reduce using rule 114 (empty -> .)
    +               reduce using rule 114 (empty -> .)
    -               reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    CTE_INT         reduce using rule 114 (empty -> .)
    CTE_FLOAT       reduce using rule 114 (empty -> .)
    CTE_BOOL        reduce using rule 114 (empty -> .)
    CTE_STRING      reduce using rule 114 (empty -> .)
    CTE_CHAR        reduce using rule 114 (empty -> .)
    !               shift and go to state 90

    expression                     shift and go to state 198
    function_call2                 shift and go to state 209
    empty                          shift and go to state 210
    exp0                           shift and go to state 86
    exp                            shift and go to state 87
    term                           shift and go to state 88
    term_not                       shift and go to state 89

state 206

    (113) map_operation -> ID . OPERATION ( . )
    (37) set_operation -> ID . OPERATION ( . set_operation1 )
    (38) set_operation1 -> . expression
    (39) set_operation1 -> . empty
    (61) expression -> . exp0 expression2
    (114) empty -> .
    (64) exp0 -> . exp exp02
    (67) exp -> . term exp2
    (74) term -> . term_not factor term2
    (77) term_not -> . !
    (78) term_not -> . empty

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 171
    (               reduce using rule 114 (empty -> .)
    +               reduce using rule 114 (empty -> .)
    -               reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    CTE_INT         reduce using rule 114 (empty -> .)
    CTE_FLOAT       reduce using rule 114 (empty -> .)
    CTE_BOOL        reduce using rule 114 (empty -> .)
    CTE_STRING      reduce using rule 114 (empty -> .)
    CTE_CHAR        reduce using rule 114 (empty -> .)
    !               shift and go to state 90

  ! )               [ reduce using rule 114 (empty -> .) ]

    set_operation1                 shift and go to state 170
    expression                     shift and go to state 172
    empty                          shift and go to state 173
    exp0                           shift and go to state 86
    exp                            shift and go to state 87
    term                           shift and go to state 88
    term_not                       shift and go to state 89

state 207

    (23) condition1 -> ELSE block .

    ID              reduce using rule 23 (condition1 -> ELSE block .)
    READ            reduce using rule 23 (condition1 -> ELSE block .)
    PRINT           reduce using rule 23 (condition1 -> ELSE block .)
    MAP             reduce using rule 23 (condition1 -> ELSE block .)
    RETURN          reduce using rule 23 (condition1 -> ELSE block .)
    IF              reduce using rule 23 (condition1 -> ELSE block .)
    WHILE           reduce using rule 23 (condition1 -> ELSE block .)
    }               reduce using rule 23 (condition1 -> ELSE block .)


state 208

    (104) block -> { statement_aux } .

    ELSE            reduce using rule 104 (block -> { statement_aux } .)
    ID              reduce using rule 104 (block -> { statement_aux } .)
    READ            reduce using rule 104 (block -> { statement_aux } .)
    PRINT           reduce using rule 104 (block -> { statement_aux } .)
    MAP             reduce using rule 104 (block -> { statement_aux } .)
    RETURN          reduce using rule 104 (block -> { statement_aux } .)
    IF              reduce using rule 104 (block -> { statement_aux } .)
    WHILE           reduce using rule 104 (block -> { statement_aux } .)
    }               reduce using rule 104 (block -> { statement_aux } .)


state 209

    (34) function_call2 -> expression , function_call2 .

    )               reduce using rule 34 (function_call2 -> expression , function_call2 .)


state 210

    (35) function_call2 -> empty .
    (78) term_not -> empty .

    )               reduce using rule 35 (function_call2 -> empty .)
    (               reduce using rule 78 (term_not -> empty .)
    +               reduce using rule 78 (term_not -> empty .)
    -               reduce using rule 78 (term_not -> empty .)
    ID              reduce using rule 78 (term_not -> empty .)
    CTE_INT         reduce using rule 78 (term_not -> empty .)
    CTE_FLOAT       reduce using rule 78 (term_not -> empty .)
    CTE_BOOL        reduce using rule 78 (term_not -> empty .)
    CTE_STRING      reduce using rule 78 (term_not -> empty .)
    CTE_CHAR        reduce using rule 78 (term_not -> empty .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT in state 4 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 4 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 4 resolved as shift
WARNING: shift/reduce conflict for STRING in state 4 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 4 resolved as shift
WARNING: shift/reduce conflict for SET in state 4 resolved as shift
WARNING: shift/reduce conflict for MAP in state 4 resolved as shift
WARNING: shift/reduce conflict for INT in state 33 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 33 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 33 resolved as shift
WARNING: shift/reduce conflict for STRING in state 33 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 33 resolved as shift
WARNING: shift/reduce conflict for SET in state 33 resolved as shift
WARNING: shift/reduce conflict for MAP in state 33 resolved as shift
WARNING: shift/reduce conflict for MAP in state 37 resolved as shift
WARNING: shift/reduce conflict for MAP in state 95 resolved as shift
WARNING: shift/reduce conflict for ) in state 136 resolved as shift
WARNING: shift/reduce conflict for ) in state 206 resolved as shift
WARNING: reduce/reduce conflict in state 197 resolved using rule (function_call1 -> empty)
WARNING: rejected rule (function_call2 -> empty) in state 197
