Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    )               shift and go to state 178
    <               shift and go to state 146
    >               shift and go to state 148
    NOT_EQ          shift and go to state 142
    EQ              shift and go to state 145
    LEQ             shift and go to state 143
    GEQ             shift and go to state 140
    OR              reduce using rule 128 (empty -> .)
    AND             reduce using rule 128 (empty -> .)
    ,               reduce using rule 128 (empty -> .)

  ! )               [ reduce using rule 128 (empty -> .) ]

    exp02                          shift and go to state 144
    empty                          shift and go to state 147
    relop                          shift and go to state 141

state 157

    (42) function_call2 -> expression . , function_call2
    (43) function_call2 -> expression .

    ,               shift and go to state 179
    )               reduce using rule 43 (function_call2 -> expression .)


state 158

    (40) function_call1 -> empty .
    (91) term_not -> empty .

    )               reduce using rule 40 (function_call1 -> empty .)
    (               reduce using rule 91 (term_not -> empty .)
    ID              reduce using rule 91 (term_not -> empty .)
    CTE_INT         reduce using rule 91 (term_not -> empty .)
    CTE_FLOAT       reduce using rule 91 (term_not -> empty .)
    CTE_BOOL        reduce using rule 91 (term_not -> empty .)
    CTE_STRING      reduce using rule 91 (term_not -> empty .)
    CTE_CHAR        reduce using rule 91 (term_not -> empty .)


state 159

    (45) set_operation -> ID . OPERATION . ( set_operation1 )
    (127) map_operation -> ID . OPERATION . ( )

    (               shift and go to state 180


state 160

    (30) condition -> IF ( expression . ) block condition1

    )               shift and go to state 181


state 161

    (15) proc2 -> , datatype ID proc2 .

    )               reduce using rule 15 (proc2 -> , datatype ID proc2 .)


state 162

    (92) factor -> ( n_push_false_bottom . expression ) n_pop_false_bottom
    (70) expression -> . exp0 expression2
    (74) exp0 -> . exp exp02
    (77) exp -> . term exp2
    (84) term -> . term_not factor n_quad_muldiv term2
    (90) term_not -> . !
    (91) term_not -> . empty
    (128) empty -> .

    !               shift and go to state 96
    (               reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)
    CTE_INT         reduce using rule 128 (empty -> .)
    CTE_FLOAT       reduce using rule 128 (empty -> .)
    CTE_BOOL        reduce using rule 128 (empty -> .)
    CTE_STRING      reduce using rule 128 (empty -> .)
    CTE_CHAR        reduce using rule 128 (empty -> .)

    term_not                       shift and go to state 93
    term                           shift and go to state 94
    exp0                           shift and go to state 95
    exp                            shift and go to state 97
    expression                     shift and go to state 182
    empty                          shift and go to state 99

state 163

    (84) term -> term_not factor n_quad_muldiv . term2
    (87) term2 -> . muldiv factor n_quad_muldiv term2
    (88) term2 -> . n_quad_not
    (80) muldiv -> . *
    (81) muldiv -> . /
    (89) n_quad_not -> .

    *               shift and go to state 184
    /               shift and go to state 186
    +               reduce using rule 89 (n_quad_not -> .)
    -               reduce using rule 89 (n_quad_not -> .)
    <               reduce using rule 89 (n_quad_not -> .)
    >               reduce using rule 89 (n_quad_not -> .)
    NOT_EQ          reduce using rule 89 (n_quad_not -> .)
    EQ              reduce using rule 89 (n_quad_not -> .)
    LEQ             reduce using rule 89 (n_quad_not -> .)
    GEQ             reduce using rule 89 (n_quad_not -> .)
    OR              reduce using rule 89 (n_quad_not -> .)
    AND             reduce using rule 89 (n_quad_not -> .)
    ;               reduce using rule 89 (n_quad_not -> .)
    )               reduce using rule 89 (n_quad_not -> .)
    ,               reduce using rule 89 (n_quad_not -> .)

    term2                          shift and go to state 183
    n_quad_not                     shift and go to state 185
    muldiv                         shift and go to state 187

state 164

    (127) map_operation -> ID . . OPERATION ( )
    (45) set_operation -> ID . . OPERATION ( set_operation1 )

    OPERATION       shift and go to state 188


state 165

    (96) varcte -> ID empty .

    *               reduce using rule 96 (varcte -> ID empty .)
    /               reduce using rule 96 (varcte -> ID empty .)
    +               reduce using rule 96 (varcte -> ID empty .)
    -               reduce using rule 96 (varcte -> ID empty .)
    <               reduce using rule 96 (varcte -> ID empty .)
    >               reduce using rule 96 (varcte -> ID empty .)
    NOT_EQ          reduce using rule 96 (varcte -> ID empty .)
    EQ              reduce using rule 96 (varcte -> ID empty .)
    LEQ             reduce using rule 96 (varcte -> ID empty .)
    GEQ             reduce using rule 96 (varcte -> ID empty .)
    OR              reduce using rule 96 (varcte -> ID empty .)
    AND             reduce using rule 96 (varcte -> ID empty .)
    ;               reduce using rule 96 (varcte -> ID empty .)
    )               reduce using rule 96 (varcte -> ID empty .)
    ,               reduce using rule 96 (varcte -> ID empty .)


state 166

    (82) exp2 -> addsub term . n_quad_addsub exp2
    (86) n_quad_addsub -> .

    +               reduce using rule 86 (n_quad_addsub -> .)
    -               reduce using rule 86 (n_quad_addsub -> .)
    <               reduce using rule 86 (n_quad_addsub -> .)
    >               reduce using rule 86 (n_quad_addsub -> .)
    NOT_EQ          reduce using rule 86 (n_quad_addsub -> .)
    EQ              reduce using rule 86 (n_quad_addsub -> .)
    LEQ             reduce using rule 86 (n_quad_addsub -> .)
    GEQ             reduce using rule 86 (n_quad_addsub -> .)
    OR              reduce using rule 86 (n_quad_addsub -> .)
    AND             reduce using rule 86 (n_quad_addsub -> .)
    ;               reduce using rule 86 (n_quad_addsub -> .)
    )               reduce using rule 86 (n_quad_addsub -> .)
    ,               reduce using rule 86 (n_quad_addsub -> .)

    n_quad_addsub                  shift and go to state 189

state 167

    (71) expression2 -> logop exp0 . n_quad_logop expression2
    (73) n_quad_logop -> .

    OR              reduce using rule 73 (n_quad_logop -> .)
    AND             reduce using rule 73 (n_quad_logop -> .)
    ;               reduce using rule 73 (n_quad_logop -> .)
    )               reduce using rule 73 (n_quad_logop -> .)
    ,               reduce using rule 73 (n_quad_logop -> .)

    n_quad_logop                   shift and go to state 190

state 168

    (75) exp02 -> relop exp .

    OR              reduce using rule 75 (exp02 -> relop exp .)
    AND             reduce using rule 75 (exp02 -> relop exp .)
    ,               reduce using rule 75 (exp02 -> relop exp .)
    )               reduce using rule 75 (exp02 -> relop exp .)
    ;               reduce using rule 75 (exp02 -> relop exp .)


state 169

    (33) input -> READ ( ID input1 . )

    )               shift and go to state 191


state 170

    (34) input1 -> , . ID input1

    ID              shift and go to state 192


state 171

    (35) input1 -> empty .

    )               reduce using rule 35 (input1 -> empty .)


state 172

    (61) while -> WHILE ( expression ) . block
    (117) block -> . { statement_aux }

    {               shift and go to state 193

    block                          shift and go to state 194

state 173

    (36) output -> PRINT ( expression output1 . )

    )               shift and go to state 195


state 174

    (37) output1 -> , . expression output1
    (70) expression -> . exp0 expression2
    (74) exp0 -> . exp exp02
    (77) exp -> . term exp2
    (84) term -> . term_not factor n_quad_muldiv term2
    (90) term_not -> . !
    (91) term_not -> . empty
    (128) empty -> .

    !               shift and go to state 96
    (               reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)
    CTE_INT         reduce using rule 128 (empty -> .)
    CTE_FLOAT       reduce using rule 128 (empty -> .)
    CTE_BOOL        reduce using rule 128 (empty -> .)
    CTE_STRING      reduce using rule 128 (empty -> .)
    CTE_CHAR        reduce using rule 128 (empty -> .)

    term_not                       shift and go to state 93
    term                           shift and go to state 94
    exp0                           shift and go to state 95
    exp                            shift and go to state 97
    expression                     shift and go to state 196
    empty                          shift and go to state 99

state 175

    (38) output1 -> empty .

    )               reduce using rule 38 (output1 -> empty .)


state 176

    (27) assignment -> assignment2 ASSIGNATOR n_quad_assign expression .

    ;               reduce using rule 27 (assignment -> assignment2 ASSIGNATOR n_quad_assign expression .)


state 177

    (39) function_call -> ID ( function_call1 ) .

    ;               reduce using rule 39 (function_call -> ID ( function_call1 ) .)
    *               reduce using rule 39 (function_call -> ID ( function_call1 ) .)
    /               reduce using rule 39 (function_call -> ID ( function_call1 ) .)
    +               reduce using rule 39 (function_call -> ID ( function_call1 ) .)
    -               reduce using rule 39 (function_call -> ID ( function_call1 ) .)
    <               reduce using rule 39 (function_call -> ID ( function_call1 ) .)
    >               reduce using rule 39 (function_call -> ID ( function_call1 ) .)
    NOT_EQ          reduce using rule 39 (function_call -> ID ( function_call1 ) .)
    EQ              reduce using rule 39 (function_call -> ID ( function_call1 ) .)
    LEQ             reduce using rule 39 (function_call -> ID ( function_call1 ) .)
    GEQ             reduce using rule 39 (function_call -> ID ( function_call1 ) .)
    OR              reduce using rule 39 (function_call -> ID ( function_call1 ) .)
    AND             reduce using rule 39 (function_call -> ID ( function_call1 ) .)
    )               reduce using rule 39 (function_call -> ID ( function_call1 ) .)
    ,               reduce using rule 39 (function_call -> ID ( function_call1 ) .)


state 178

    (125) map_access -> ID ( exp ) .

    ASSIGNATOR      reduce using rule 125 (map_access -> ID ( exp ) .)
    *               reduce using rule 125 (map_access -> ID ( exp ) .)
    /               reduce using rule 125 (map_access -> ID ( exp ) .)
    +               reduce using rule 125 (map_access -> ID ( exp ) .)
    -               reduce using rule 125 (map_access -> ID ( exp ) .)
    <               reduce using rule 125 (map_access -> ID ( exp ) .)
    >               reduce using rule 125 (map_access -> ID ( exp ) .)
    NOT_EQ          reduce using rule 125 (map_access -> ID ( exp ) .)
    EQ              reduce using rule 125 (map_access -> ID ( exp ) .)
    LEQ             reduce using rule 125 (map_access -> ID ( exp ) .)
    GEQ             reduce using rule 125 (map_access -> ID ( exp ) .)
    OR              reduce using rule 125 (map_access -> ID ( exp ) .)
    AND             reduce using rule 125 (map_access -> ID ( exp ) .)
    ;               reduce using rule 125 (map_access -> ID ( exp ) .)
    )               reduce using rule 125 (map_access -> ID ( exp ) .)
    ,               reduce using rule 125 (map_access -> ID ( exp ) .)


state 179

    (42) function_call2 -> expression , . function_call2
    (42) function_call2 -> . expression , function_call2
    (43) function_call2 -> . expression
    (70) expression -> . exp0 expression2
    (74) exp0 -> . exp exp02
    (77) exp -> . term exp2
    (84) term -> . term_not factor n_quad_muldiv term2
    (90) term_not -> . !
    (91) term_not -> . empty
    (128) empty -> .

    !               shift and go to state 96
    (               reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)
    CTE_INT         reduce using rule 128 (empty -> .)
    CTE_FLOAT       reduce using rule 128 (empty -> .)
    CTE_BOOL        reduce using rule 128 (empty -> .)
    CTE_STRING      reduce using rule 128 (empty -> .)
    CTE_CHAR        reduce using rule 128 (empty -> .)

    term_not                       shift and go to state 93
    term                           shift and go to state 94
    exp0                           shift and go to state 95
    function_call2                 shift and go to state 197
    exp                            shift and go to state 97
    expression                     shift and go to state 157
    empty                          shift and go to state 99

state 180

    (45) set_operation -> ID . OPERATION ( . set_operation1 )
    (127) map_operation -> ID . OPERATION ( . )
    (46) set_operation1 -> . expression
    (47) set_operation1 -> . empty
    (70) expression -> . exp0 expression2
    (128) empty -> .
    (74) exp0 -> . exp exp02
    (77) exp -> . term exp2
    (84) term -> . term_not factor n_quad_muldiv term2
    (90) term_not -> . !
    (91) term_not -> . empty

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 199
    (               reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)
    CTE_INT         reduce using rule 128 (empty -> .)
    CTE_FLOAT       reduce using rule 128 (empty -> .)
    CTE_BOOL        reduce using rule 128 (empty -> .)
    CTE_STRING      reduce using rule 128 (empty -> .)
    CTE_CHAR        reduce using rule 128 (empty -> .)
    !               shift and go to state 96

  ! )               [ reduce using rule 128 (empty -> .) ]

    term_not                       shift and go to state 93
    set_operation1                 shift and go to state 198
    term                           shift and go to state 94
    exp0                           shift and go to state 95
    exp                            shift and go to state 97
    expression                     shift and go to state 200
    empty                          shift and go to state 201

state 181

    (30) condition -> IF ( expression ) . block condition1
    (117) block -> . { statement_aux }

    {               shift and go to state 193

    block                          shift and go to state 202

state 182

    (92) factor -> ( n_push_false_bottom expression . ) n_pop_false_bottom

    )               shift and go to state 203


state 183

    (84) term -> term_not factor n_quad_muldiv term2 .

    +               reduce using rule 84 (term -> term_not factor n_quad_muldiv term2 .)
    -               reduce using rule 84 (term -> term_not factor n_quad_muldiv term2 .)
    <               reduce using rule 84 (term -> term_not factor n_quad_muldiv term2 .)
    >               reduce using rule 84 (term -> term_not factor n_quad_muldiv term2 .)
    NOT_EQ          reduce using rule 84 (term -> term_not factor n_quad_muldiv term2 .)
    EQ              reduce using rule 84 (term -> term_not factor n_quad_muldiv term2 .)
    LEQ             reduce using rule 84 (term -> term_not factor n_quad_muldiv term2 .)
    GEQ             reduce using rule 84 (term -> term_not factor n_quad_muldiv term2 .)
    OR              reduce using rule 84 (term -> term_not factor n_quad_muldiv term2 .)
    AND             reduce using rule 84 (term -> term_not factor n_quad_muldiv term2 .)
    ;               reduce using rule 84 (term -> term_not factor n_quad_muldiv term2 .)
    )               reduce using rule 84 (term -> term_not factor n_quad_muldiv term2 .)
    ,               reduce using rule 84 (term -> term_not factor n_quad_muldiv term2 .)


state 184

    (80) muldiv -> * .

    (               reduce using rule 80 (muldiv -> * .)
    ID              reduce using rule 80 (muldiv -> * .)
    CTE_INT         reduce using rule 80 (muldiv -> * .)
    CTE_FLOAT       reduce using rule 80 (muldiv -> * .)
    CTE_BOOL        reduce using rule 80 (muldiv -> * .)
    CTE_STRING      reduce using rule 80 (muldiv -> * .)
    CTE_CHAR        reduce using rule 80 (muldiv -> * .)


state 185

    (88) term2 -> n_quad_not .

    +               reduce using rule 88 (term2 -> n_quad_not .)
    -               reduce using rule 88 (term2 -> n_quad_not .)
    <               reduce using rule 88 (term2 -> n_quad_not .)
    >               reduce using rule 88 (term2 -> n_quad_not .)
    NOT_EQ          reduce using rule 88 (term2 -> n_quad_not .)
    EQ              reduce using rule 88 (term2 -> n_quad_not .)
    LEQ             reduce using rule 88 (term2 -> n_quad_not .)
    GEQ             reduce using rule 88 (term2 -> n_quad_not .)
    OR              reduce using rule 88 (term2 -> n_quad_not .)
    AND             reduce using rule 88 (term2 -> n_quad_not .)
    ;               reduce using rule 88 (term2 -> n_quad_not .)
    )               reduce using rule 88 (term2 -> n_quad_not .)
    ,               reduce using rule 88 (term2 -> n_quad_not .)


state 186

    (81) muldiv -> / .

    (               reduce using rule 81 (muldiv -> / .)
    ID              reduce using rule 81 (muldiv -> / .)
    CTE_INT         reduce using rule 81 (muldiv -> / .)
    CTE_FLOAT       reduce using rule 81 (muldiv -> / .)
    CTE_BOOL        reduce using rule 81 (muldiv -> / .)
    CTE_STRING      reduce using rule 81 (muldiv -> / .)
    CTE_CHAR        reduce using rule 81 (muldiv -> / .)


state 187

    (87) term2 -> muldiv . factor n_quad_muldiv term2
    (92) factor -> . ( n_push_false_bottom expression ) n_pop_false_bottom
    (93) factor -> . varcte
    (96) varcte -> . ID empty
    (97) varcte -> . varcte1
    (98) varcte1 -> . CTE_INT
    (99) varcte1 -> . CTE_FLOAT
    (100) varcte1 -> . CTE_BOOL
    (101) varcte1 -> . CTE_STRING
    (102) varcte1 -> . CTE_CHAR
    (103) varcte1 -> . function_call
    (104) varcte1 -> . map_access
    (105) varcte1 -> . map_operation
    (106) varcte1 -> . set_operation
    (39) function_call -> . ID ( function_call1 )
    (125) map_access -> . ID ( exp )
    (127) map_operation -> . ID . OPERATION ( )
    (45) set_operation -> . ID . OPERATION ( set_operation1 )

    (               shift and go to state 119
    ID              shift and go to state 124
    CTE_INT         shift and go to state 123
    CTE_FLOAT       shift and go to state 126
    CTE_BOOL        shift and go to state 127
    CTE_STRING      shift and go to state 128
    CTE_CHAR        shift and go to state 121

    map_operation                  shift and go to state 122
    set_operation                  shift and go to state 125
    map_access                     shift and go to state 129
    function_call                  shift and go to state 116
    factor                         shift and go to state 204
    varcte1                        shift and go to state 117
    varcte                         shift and go to state 118

state 188

    (127) map_operation -> ID . OPERATION . ( )
    (45) set_operation -> ID . OPERATION . ( set_operation1 )

    (               shift and go to state 205


state 189

    (82) exp2 -> addsub term n_quad_addsub . exp2
    (82) exp2 -> . addsub term n_quad_addsub exp2
    (83) exp2 -> . empty
    (78) addsub -> . +
    (79) addsub -> . -
    (128) empty -> .

    +               shift and go to state 131
    -               shift and go to state 132
    <               reduce using rule 128 (empty -> .)
    >               reduce using rule 128 (empty -> .)
    NOT_EQ          reduce using rule 128 (empty -> .)
    EQ              reduce using rule 128 (empty -> .)
    LEQ             reduce using rule 128 (empty -> .)
    GEQ             reduce using rule 128 (empty -> .)
    OR              reduce using rule 128 (empty -> .)
    AND             reduce using rule 128 (empty -> .)
    ;               reduce using rule 128 (empty -> .)
    )               reduce using rule 128 (empty -> .)
    ,               reduce using rule 128 (empty -> .)

    exp2                           shift and go to state 206
    addsub                         shift and go to state 133
    empty                          shift and go to state 134

state 190

    (71) expression2 -> logop exp0 n_quad_logop . expression2
    (71) expression2 -> . logop exp0 n_quad_logop expression2
    (72) expression2 -> . empty
    (68) logop -> . OR
    (69) logop -> . AND
    (128) empty -> .

    OR              shift and go to state 138
    AND             shift and go to state 135
    ;               reduce using rule 128 (empty -> .)
    )               reduce using rule 128 (empty -> .)
    ,               reduce using rule 128 (empty -> .)

    logop                          shift and go to state 136
    empty                          shift and go to state 139
    expression2                    shift and go to state 207

state 191

    (33) input -> READ ( ID input1 ) .

    ;               reduce using rule 33 (input -> READ ( ID input1 ) .)


state 192

    (34) input1 -> , ID . input1
    (34) input1 -> . , ID input1
    (35) input1 -> . empty
    (128) empty -> .

    ,               shift and go to state 170
    )               reduce using rule 128 (empty -> .)

    input1                         shift and go to state 208
    empty                          shift and go to state 171

state 193

    (117) block -> { . statement_aux }
    (118) statement_aux -> . statement statement_aux
    (119) statement_aux -> . empty
    (48) statement -> . statement1 ;
    (49) statement -> . statement2
    (128) empty -> .
    (50) statement1 -> . assignment
    (51) statement1 -> . input
    (52) statement1 -> . output
    (53) statement1 -> . set_operation
    (54) statement1 -> . map_definition
    (55) statement1 -> . return
    (56) statement1 -> . map_assignment
    (57) statement1 -> . map_operation
    (58) statement1 -> . function_call
    (59) statement2 -> . condition
    (60) statement2 -> . while
    (27) assignment -> . assignment2 ASSIGNATOR n_quad_assign expression
    (33) input -> . READ ( ID input1 )
    (36) output -> . PRINT ( expression output1 )
    (45) set_operation -> . ID . OPERATION ( set_operation1 )
    (124) map_definition -> . MAP < datatype , datatype >
    (44) return -> . RETURN expression
    (126) map_assignment -> . map_access ASSIGNATOR exp
    (127) map_operation -> . ID . OPERATION ( )
    (39) function_call -> . ID ( function_call1 )
    (30) condition -> . IF ( expression ) block condition1
    (61) while -> . WHILE ( expression ) block
    (28) assignment2 -> . ID
    (125) map_access -> . ID ( exp )

    }               reduce using rule 128 (empty -> .)
    READ            shift and go to state 61
    PRINT           shift and go to state 66
    ID              shift and go to state 80
    MAP             shift and go to state 17
    RETURN          shift and go to state 60
    IF              shift and go to state 82
    WHILE           shift and go to state 65

    map_definition                 shift and go to state 88
    function_call                  shift and go to state 64
    statement_aux                  shift and go to state 209
    map_access                     shift and go to state 70
    assignment2                    shift and go to state 71
    statement                      shift and go to state 90
    input                          shift and go to state 74
    empty                          shift and go to state 91
    return                         shift and go to state 78
    statement2                     shift and go to state 69
    statement1                     shift and go to state 76
    assignment                     shift and go to state 77
    map_operation                  shift and go to state 79
    condition                      shift and go to state 81
    set_operation                  shift and go to state 83
    map_assignment                 shift and go to state 62
    while                          shift and go to state 84
    output                         shift and go to state 85

state 194

    (61) while -> WHILE ( expression ) block .

    READ            reduce using rule 61 (while -> WHILE ( expression ) block .)
    PRINT           reduce using rule 61 (while -> WHILE ( expression ) block .)
    ID              reduce using rule 61 (while -> WHILE ( expression ) block .)
    MAP             reduce using rule 61 (while -> WHILE ( expression ) block .)
    RETURN          reduce using rule 61 (while -> WHILE ( expression ) block .)
    IF              reduce using rule 61 (while -> WHILE ( expression ) block .)
    WHILE           reduce using rule 61 (while -> WHILE ( expression ) block .)
    }               reduce using rule 61 (while -> WHILE ( expression ) block .)


state 195

    (36) output -> PRINT ( expression output1 ) .

    ;               reduce using rule 36 (output -> PRINT ( expression output1 ) .)


state 196

    (37) output1 -> , expression . output1
    (37) output1 -> . , expression output1
    (38) output1 -> . empty
    (128) empty -> .

    ,               shift and go to state 174
    )               reduce using rule 128 (empty -> .)

    output1                        shift and go to state 210
    empty                          shift and go to state 175

state 197

    (42) function_call2 -> expression , function_call2 .

    )               reduce using rule 42 (function_call2 -> expression , function_call2 .)


state 198

    (45) set_operation -> ID . OPERATION ( set_operation1 . )

    )               shift and go to state 211


state 199

    (127) map_operation -> ID . OPERATION ( ) .

    ;               reduce using rule 127 (map_operation -> ID . OPERATION ( ) .)
    *               reduce using rule 127 (map_operation -> ID . OPERATION ( ) .)
    /               reduce using rule 127 (map_operation -> ID . OPERATION ( ) .)
    +               reduce using rule 127 (map_operation -> ID . OPERATION ( ) .)
    -               reduce using rule 127 (map_operation -> ID . OPERATION ( ) .)
    <               reduce using rule 127 (map_operation -> ID . OPERATION ( ) .)
    >               reduce using rule 127 (map_operation -> ID . OPERATION ( ) .)
    NOT_EQ          reduce using rule 127 (map_operation -> ID . OPERATION ( ) .)
    EQ              reduce using rule 127 (map_operation -> ID . OPERATION ( ) .)
    LEQ             reduce using rule 127 (map_operation -> ID . OPERATION ( ) .)
    GEQ             reduce using rule 127 (map_operation -> ID . OPERATION ( ) .)
    OR              reduce using rule 127 (map_operation -> ID . OPERATION ( ) .)
    AND             reduce using rule 127 (map_operation -> ID . OPERATION ( ) .)
    )               reduce using rule 127 (map_operation -> ID . OPERATION ( ) .)
    ,               reduce using rule 127 (map_operation -> ID . OPERATION ( ) .)


state 200

    (46) set_operation1 -> expression .

    )               reduce using rule 46 (set_operation1 -> expression .)


state 201

    (47) set_operation1 -> empty .
    (91) term_not -> empty .

    )               reduce using rule 47 (set_operation1 -> empty .)
    (               reduce using rule 91 (term_not -> empty .)
    ID              reduce using rule 91 (term_not -> empty .)
    CTE_INT         reduce using rule 91 (term_not -> empty .)
    CTE_FLOAT       reduce using rule 91 (term_not -> empty .)
    CTE_BOOL        reduce using rule 91 (term_not -> empty .)
    CTE_STRING      reduce using rule 91 (term_not -> empty .)
    CTE_CHAR        reduce using rule 91 (term_not -> empty .)


state 202

    (30) condition -> IF ( expression ) block . condition1
    (31) condition1 -> . ELSE block
    (32) condition1 -> . empty
    (128) empty -> .

    ELSE            shift and go to state 212
    READ            reduce using rule 128 (empty -> .)
    PRINT           reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)
    MAP             reduce using rule 128 (empty -> .)
    RETURN          reduce using rule 128 (empty -> .)
    IF              reduce using rule 128 (empty -> .)
    WHILE           reduce using rule 128 (empty -> .)
    }               reduce using rule 128 (empty -> .)

    empty                          shift and go to state 213
    condition1                     shift and go to state 214

state 203

    (92) factor -> ( n_push_false_bottom expression ) . n_pop_false_bottom
    (95) n_pop_false_bottom -> .

    *               reduce using rule 95 (n_pop_false_bottom -> .)
    /               reduce using rule 95 (n_pop_false_bottom -> .)
    +               reduce using rule 95 (n_pop_false_bottom -> .)
    -               reduce using rule 95 (n_pop_false_bottom -> .)
    <               reduce using rule 95 (n_pop_false_bottom -> .)
    >               reduce using rule 95 (n_pop_false_bottom -> .)
    NOT_EQ          reduce using rule 95 (n_pop_false_bottom -> .)
    EQ              reduce using rule 95 (n_pop_false_bottom -> .)
    LEQ             reduce using rule 95 (n_pop_false_bottom -> .)
    GEQ             reduce using rule 95 (n_pop_false_bottom -> .)
    OR              reduce using rule 95 (n_pop_false_bottom -> .)
    AND             reduce using rule 95 (n_pop_false_bottom -> .)
    ;               reduce using rule 95 (n_pop_false_bottom -> .)
    )               reduce using rule 95 (n_pop_false_bottom -> .)
    ,               reduce using rule 95 (n_pop_false_bottom -> .)

    n_pop_false_bottom             shift and go to state 215

state 204

    (87) term2 -> muldiv factor . n_quad_muldiv term2
    (85) n_quad_muldiv -> .

    *               reduce using rule 85 (n_quad_muldiv -> .)
    /               reduce using rule 85 (n_quad_muldiv -> .)
    +               reduce using rule 85 (n_quad_muldiv -> .)
    -               reduce using rule 85 (n_quad_muldiv -> .)
    <               reduce using rule 85 (n_quad_muldiv -> .)
    >               reduce using rule 85 (n_quad_muldiv -> .)
    NOT_EQ          reduce using rule 85 (n_quad_muldiv -> .)
    EQ              reduce using rule 85 (n_quad_muldiv -> .)
    LEQ             reduce using rule 85 (n_quad_muldiv -> .)
    GEQ             reduce using rule 85 (n_quad_muldiv -> .)
    OR              reduce using rule 85 (n_quad_muldiv -> .)
    AND             reduce using rule 85 (n_quad_muldiv -> .)
    ;               reduce using rule 85 (n_quad_muldiv -> .)
    )               reduce using rule 85 (n_quad_muldiv -> .)
    ,               reduce using rule 85 (n_quad_muldiv -> .)

    n_quad_muldiv                  shift and go to state 216

state 205

    (127) map_operation -> ID . OPERATION ( . )
    (45) set_operation -> ID . OPERATION ( . set_operation1 )
    (46) set_operation1 -> . expression
    (47) set_operation1 -> . empty
    (70) expression -> . exp0 expression2
    (128) empty -> .
    (74) exp0 -> . exp exp02
    (77) exp -> . term exp2
    (84) term -> . term_not factor n_quad_muldiv term2
    (90) term_not -> . !
    (91) term_not -> . empty

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 199
    (               reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)
    CTE_INT         reduce using rule 128 (empty -> .)
    CTE_FLOAT       reduce using rule 128 (empty -> .)
    CTE_BOOL        reduce using rule 128 (empty -> .)
    CTE_STRING      reduce using rule 128 (empty -> .)
    CTE_CHAR        reduce using rule 128 (empty -> .)
    !               shift and go to state 96

  ! )               [ reduce using rule 128 (empty -> .) ]

    term_not                       shift and go to state 93
    set_operation1                 shift and go to state 198
    term                           shift and go to state 94
    exp0                           shift and go to state 95
    exp                            shift and go to state 97
    expression                     shift and go to state 200
    empty                          shift and go to state 201

state 206

    (82) exp2 -> addsub term n_quad_addsub exp2 .

    <               reduce using rule 82 (exp2 -> addsub term n_quad_addsub exp2 .)
    >               reduce using rule 82 (exp2 -> addsub term n_quad_addsub exp2 .)
    NOT_EQ          reduce using rule 82 (exp2 -> addsub term n_quad_addsub exp2 .)
    EQ              reduce using rule 82 (exp2 -> addsub term n_quad_addsub exp2 .)
    LEQ             reduce using rule 82 (exp2 -> addsub term n_quad_addsub exp2 .)
    GEQ             reduce using rule 82 (exp2 -> addsub term n_quad_addsub exp2 .)
    OR              reduce using rule 82 (exp2 -> addsub term n_quad_addsub exp2 .)
    AND             reduce using rule 82 (exp2 -> addsub term n_quad_addsub exp2 .)
    ;               reduce using rule 82 (exp2 -> addsub term n_quad_addsub exp2 .)
    )               reduce using rule 82 (exp2 -> addsub term n_quad_addsub exp2 .)
    ,               reduce using rule 82 (exp2 -> addsub term n_quad_addsub exp2 .)


state 207

    (71) expression2 -> logop exp0 n_quad_logop expression2 .

    ;               reduce using rule 71 (expression2 -> logop exp0 n_quad_logop expression2 .)
    )               reduce using rule 71 (expression2 -> logop exp0 n_quad_logop expression2 .)
    ,               reduce using rule 71 (expression2 -> logop exp0 n_quad_logop expression2 .)


state 208

    (34) input1 -> , ID input1 .

    )               reduce using rule 34 (input1 -> , ID input1 .)


state 209

    (117) block -> { statement_aux . }

    }               shift and go to state 217


state 210

    (37) output1 -> , expression output1 .

    )               reduce using rule 37 (output1 -> , expression output1 .)


state 211

    (45) set_operation -> ID . OPERATION ( set_operation1 ) .

    ;               reduce using rule 45 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    *               reduce using rule 45 (set_operation -> ID . OPERATION ( set_operation1 ) .)
    /               reduce using rule 45 (set_operation -> ID . OPERATION ( set_operation1 ) .)
