Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    term_not                       shift and go to state 102
    term                           shift and go to state 103
    exp                            shift and go to state 178
    empty                          shift and go to state 108

state 153

    (77) relop -> NOT_EQ .

    !               reduce using rule 77 (relop -> NOT_EQ .)
    (               reduce using rule 77 (relop -> NOT_EQ .)
    ID              reduce using rule 77 (relop -> NOT_EQ .)
    CTE_INT         reduce using rule 77 (relop -> NOT_EQ .)
    CTE_FLOAT       reduce using rule 77 (relop -> NOT_EQ .)
    CTE_BOOL        reduce using rule 77 (relop -> NOT_EQ .)
    CTE_STRING      reduce using rule 77 (relop -> NOT_EQ .)
    CTE_CHAR        reduce using rule 77 (relop -> NOT_EQ .)


state 154

    (79) relop -> LEQ .

    !               reduce using rule 79 (relop -> LEQ .)
    (               reduce using rule 79 (relop -> LEQ .)
    ID              reduce using rule 79 (relop -> LEQ .)
    CTE_INT         reduce using rule 79 (relop -> LEQ .)
    CTE_FLOAT       reduce using rule 79 (relop -> LEQ .)
    CTE_BOOL        reduce using rule 79 (relop -> LEQ .)
    CTE_STRING      reduce using rule 79 (relop -> LEQ .)
    CTE_CHAR        reduce using rule 79 (relop -> LEQ .)


state 155

    (87) exp0 -> exp exp02 .

    OR              reduce using rule 87 (exp0 -> exp exp02 .)
    AND             reduce using rule 87 (exp0 -> exp exp02 .)
    )               reduce using rule 87 (exp0 -> exp exp02 .)
    ,               reduce using rule 87 (exp0 -> exp exp02 .)
    ;               reduce using rule 87 (exp0 -> exp exp02 .)


state 156

    (78) relop -> EQ .

    !               reduce using rule 78 (relop -> EQ .)
    (               reduce using rule 78 (relop -> EQ .)
    ID              reduce using rule 78 (relop -> EQ .)
    CTE_INT         reduce using rule 78 (relop -> EQ .)
    CTE_FLOAT       reduce using rule 78 (relop -> EQ .)
    CTE_BOOL        reduce using rule 78 (relop -> EQ .)
    CTE_STRING      reduce using rule 78 (relop -> EQ .)
    CTE_CHAR        reduce using rule 78 (relop -> EQ .)


state 157

    (75) relop -> < .

    !               reduce using rule 75 (relop -> < .)
    (               reduce using rule 75 (relop -> < .)
    ID              reduce using rule 75 (relop -> < .)
    CTE_INT         reduce using rule 75 (relop -> < .)
    CTE_FLOAT       reduce using rule 75 (relop -> < .)
    CTE_BOOL        reduce using rule 75 (relop -> < .)
    CTE_STRING      reduce using rule 75 (relop -> < .)
    CTE_CHAR        reduce using rule 75 (relop -> < .)


state 158

    (89) exp02 -> empty .

    OR              reduce using rule 89 (exp02 -> empty .)
    AND             reduce using rule 89 (exp02 -> empty .)
    ;               reduce using rule 89 (exp02 -> empty .)
    ,               reduce using rule 89 (exp02 -> empty .)
    )               reduce using rule 89 (exp02 -> empty .)


state 159

    (76) relop -> > .

    !               reduce using rule 76 (relop -> > .)
    (               reduce using rule 76 (relop -> > .)
    ID              reduce using rule 76 (relop -> > .)
    CTE_INT         reduce using rule 76 (relop -> > .)
    CTE_FLOAT       reduce using rule 76 (relop -> > .)
    CTE_BOOL        reduce using rule 76 (relop -> > .)
    CTE_STRING      reduce using rule 76 (relop -> > .)
    CTE_CHAR        reduce using rule 76 (relop -> > .)


state 160

    (42) input -> READ ( n_process_read . input1 )
    (43) input1 -> . , n_process_read input1
    (44) input1 -> . empty
    (141) empty -> .

    ,               shift and go to state 180
    )               reduce using rule 141 (empty -> .)

    input1                         shift and go to state 179
    empty                          shift and go to state 181

state 161

    (45) n_process_read -> ID .

    ,               reduce using rule 45 (n_process_read -> ID .)
    )               reduce using rule 45 (n_process_read -> ID .)


state 162

    (38) while -> WHILE n_while_1 ( . expression ) n_while_2 block n_while_3
    (83) expression -> . exp0 expression2
    (87) exp0 -> . exp exp02
    (90) exp -> . term exp2
    (97) term -> . term_not factor n_quad_muldiv term2
    (103) term_not -> . !
    (104) term_not -> . empty
    (141) empty -> .

    !               shift and go to state 105
    (               reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    CTE_INT         reduce using rule 141 (empty -> .)
    CTE_FLOAT       reduce using rule 141 (empty -> .)
    CTE_BOOL        reduce using rule 141 (empty -> .)
    CTE_STRING      reduce using rule 141 (empty -> .)
    CTE_CHAR        reduce using rule 141 (empty -> .)

    term_not                       shift and go to state 102
    term                           shift and go to state 103
    exp                            shift and go to state 106
    exp0                           shift and go to state 104
    empty                          shift and go to state 108
    expression                     shift and go to state 182

state 163

    (46) output -> PRINT ( n_output_quad . output1 )
    (47) output1 -> . , n_output_quad output1
    (48) output1 -> . empty
    (141) empty -> .

    ,               shift and go to state 184
    )               reduce using rule 141 (empty -> .)

    output1                        shift and go to state 183
    empty                          shift and go to state 185

state 164

    (49) n_output_quad -> expression .

    ,               reduce using rule 49 (n_output_quad -> expression .)
    )               reduce using rule 49 (n_output_quad -> expression .)


state 165

    (139) map_assignment -> map_access ASSIGNATOR exp .

    ;               reduce using rule 139 (map_assignment -> map_access ASSIGNATOR exp .)


state 166

    (30) assignment -> assignment2 ASSIGNATOR n_quad_assign . expression
    (83) expression -> . exp0 expression2
    (87) exp0 -> . exp exp02
    (90) exp -> . term exp2
    (97) term -> . term_not factor n_quad_muldiv term2
    (103) term_not -> . !
    (104) term_not -> . empty
    (141) empty -> .

    !               shift and go to state 105
    (               reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    CTE_INT         reduce using rule 141 (empty -> .)
    CTE_FLOAT       reduce using rule 141 (empty -> .)
    CTE_BOOL        reduce using rule 141 (empty -> .)
    CTE_STRING      reduce using rule 141 (empty -> .)
    CTE_CHAR        reduce using rule 141 (empty -> .)

    term_not                       shift and go to state 102
    term                           shift and go to state 103
    exp0                           shift and go to state 104
    exp                            shift and go to state 106
    expression                     shift and go to state 186
    empty                          shift and go to state 108

state 167

    (50) function_call -> n_era_size function_call1 ) .

    *               reduce using rule 50 (function_call -> n_era_size function_call1 ) .)
    /               reduce using rule 50 (function_call -> n_era_size function_call1 ) .)
    +               reduce using rule 50 (function_call -> n_era_size function_call1 ) .)
    -               reduce using rule 50 (function_call -> n_era_size function_call1 ) .)
    <               reduce using rule 50 (function_call -> n_era_size function_call1 ) .)
    >               reduce using rule 50 (function_call -> n_era_size function_call1 ) .)
    NOT_EQ          reduce using rule 50 (function_call -> n_era_size function_call1 ) .)
    EQ              reduce using rule 50 (function_call -> n_era_size function_call1 ) .)
    LEQ             reduce using rule 50 (function_call -> n_era_size function_call1 ) .)
    GEQ             reduce using rule 50 (function_call -> n_era_size function_call1 ) .)
    OR              reduce using rule 50 (function_call -> n_era_size function_call1 ) .)
    AND             reduce using rule 50 (function_call -> n_era_size function_call1 ) .)
    ;               reduce using rule 50 (function_call -> n_era_size function_call1 ) .)
    ,               reduce using rule 50 (function_call -> n_era_size function_call1 ) .)
    )               reduce using rule 50 (function_call -> n_era_size function_call1 ) .)
    ]               reduce using rule 50 (function_call -> n_era_size function_call1 ) .)


state 168

    (54) function_call2 -> n_verify_argument , . n_add_one_to_counter function_call2
    (56) n_add_one_to_counter -> .

    !               reduce using rule 56 (n_add_one_to_counter -> .)
    (               reduce using rule 56 (n_add_one_to_counter -> .)
    ID              reduce using rule 56 (n_add_one_to_counter -> .)
    CTE_INT         reduce using rule 56 (n_add_one_to_counter -> .)
    CTE_FLOAT       reduce using rule 56 (n_add_one_to_counter -> .)
    CTE_BOOL        reduce using rule 56 (n_add_one_to_counter -> .)
    CTE_STRING      reduce using rule 56 (n_add_one_to_counter -> .)
    CTE_CHAR        reduce using rule 56 (n_add_one_to_counter -> .)

    n_add_one_to_counter           shift and go to state 187

state 169

    (59) set_operation -> ID . OPERATION . ( set_operation1 )
    (140) map_operation -> ID . OPERATION . ( )

    (               shift and go to state 188


state 170

    (138) map_access -> ID [ exp . ]

    ]               shift and go to state 189


state 171

    (33) condition -> IF ( expression . n_while_2 ) block condition1
    (40) n_while_2 -> .

    )               reduce using rule 40 (n_while_2 -> .)

    n_while_2                      shift and go to state 190

state 172

    (105) factor -> ( n_push_false_bottom . expression ) n_pop_false_bottom
    (83) expression -> . exp0 expression2
    (87) exp0 -> . exp exp02
    (90) exp -> . term exp2
    (97) term -> . term_not factor n_quad_muldiv term2
    (103) term_not -> . !
    (104) term_not -> . empty
    (141) empty -> .

    !               shift and go to state 105
    (               reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    CTE_INT         reduce using rule 141 (empty -> .)
    CTE_FLOAT       reduce using rule 141 (empty -> .)
    CTE_BOOL        reduce using rule 141 (empty -> .)
    CTE_STRING      reduce using rule 141 (empty -> .)
    CTE_CHAR        reduce using rule 141 (empty -> .)

    term_not                       shift and go to state 102
    term                           shift and go to state 103
    exp0                           shift and go to state 104
    exp                            shift and go to state 106
    expression                     shift and go to state 191
    empty                          shift and go to state 108

state 173

    (97) term -> term_not factor n_quad_muldiv . term2
    (100) term2 -> . muldiv factor n_quad_muldiv term2
    (101) term2 -> . n_quad_not
    (93) muldiv -> . *
    (94) muldiv -> . /
    (102) n_quad_not -> .

    *               shift and go to state 193
    /               shift and go to state 195
    +               reduce using rule 102 (n_quad_not -> .)
    -               reduce using rule 102 (n_quad_not -> .)
    <               reduce using rule 102 (n_quad_not -> .)
    >               reduce using rule 102 (n_quad_not -> .)
    NOT_EQ          reduce using rule 102 (n_quad_not -> .)
    EQ              reduce using rule 102 (n_quad_not -> .)
    LEQ             reduce using rule 102 (n_quad_not -> .)
    GEQ             reduce using rule 102 (n_quad_not -> .)
    OR              reduce using rule 102 (n_quad_not -> .)
    AND             reduce using rule 102 (n_quad_not -> .)
    ;               reduce using rule 102 (n_quad_not -> .)
    ,               reduce using rule 102 (n_quad_not -> .)
    )               reduce using rule 102 (n_quad_not -> .)
    ]               reduce using rule 102 (n_quad_not -> .)

    term2                          shift and go to state 192
    n_quad_not                     shift and go to state 194
    muldiv                         shift and go to state 196

state 174

    (140) map_operation -> ID . . OPERATION ( )
    (59) set_operation -> ID . . OPERATION ( set_operation1 )

    OPERATION       shift and go to state 197


state 175

    (109) varcte -> ID empty .

    *               reduce using rule 109 (varcte -> ID empty .)
    /               reduce using rule 109 (varcte -> ID empty .)
    +               reduce using rule 109 (varcte -> ID empty .)
    -               reduce using rule 109 (varcte -> ID empty .)
    <               reduce using rule 109 (varcte -> ID empty .)
    >               reduce using rule 109 (varcte -> ID empty .)
    NOT_EQ          reduce using rule 109 (varcte -> ID empty .)
    EQ              reduce using rule 109 (varcte -> ID empty .)
    LEQ             reduce using rule 109 (varcte -> ID empty .)
    GEQ             reduce using rule 109 (varcte -> ID empty .)
    OR              reduce using rule 109 (varcte -> ID empty .)
    AND             reduce using rule 109 (varcte -> ID empty .)
    ;               reduce using rule 109 (varcte -> ID empty .)
    ,               reduce using rule 109 (varcte -> ID empty .)
    )               reduce using rule 109 (varcte -> ID empty .)
    ]               reduce using rule 109 (varcte -> ID empty .)


state 176

    (95) exp2 -> addsub term . n_quad_addsub exp2
    (99) n_quad_addsub -> .

    +               reduce using rule 99 (n_quad_addsub -> .)
    -               reduce using rule 99 (n_quad_addsub -> .)
    <               reduce using rule 99 (n_quad_addsub -> .)
    >               reduce using rule 99 (n_quad_addsub -> .)
    NOT_EQ          reduce using rule 99 (n_quad_addsub -> .)
    EQ              reduce using rule 99 (n_quad_addsub -> .)
    LEQ             reduce using rule 99 (n_quad_addsub -> .)
    GEQ             reduce using rule 99 (n_quad_addsub -> .)
    OR              reduce using rule 99 (n_quad_addsub -> .)
    AND             reduce using rule 99 (n_quad_addsub -> .)
    ;               reduce using rule 99 (n_quad_addsub -> .)
    ,               reduce using rule 99 (n_quad_addsub -> .)
    )               reduce using rule 99 (n_quad_addsub -> .)
    ]               reduce using rule 99 (n_quad_addsub -> .)

    n_quad_addsub                  shift and go to state 198

state 177

    (84) expression2 -> logop exp0 . n_quad_logop expression2
    (86) n_quad_logop -> .

    OR              reduce using rule 86 (n_quad_logop -> .)
    AND             reduce using rule 86 (n_quad_logop -> .)
    ;               reduce using rule 86 (n_quad_logop -> .)
    ,               reduce using rule 86 (n_quad_logop -> .)
    )               reduce using rule 86 (n_quad_logop -> .)

    n_quad_logop                   shift and go to state 199

state 178

    (88) exp02 -> relop exp .

    OR              reduce using rule 88 (exp02 -> relop exp .)
    AND             reduce using rule 88 (exp02 -> relop exp .)
    ;               reduce using rule 88 (exp02 -> relop exp .)
    ,               reduce using rule 88 (exp02 -> relop exp .)
    )               reduce using rule 88 (exp02 -> relop exp .)


state 179

    (42) input -> READ ( n_process_read input1 . )

    )               shift and go to state 200


state 180

    (43) input1 -> , . n_process_read input1
    (45) n_process_read -> . ID

    ID              shift and go to state 161

    n_process_read                 shift and go to state 201

state 181

    (44) input1 -> empty .

    )               reduce using rule 44 (input1 -> empty .)


state 182

    (38) while -> WHILE n_while_1 ( expression . ) n_while_2 block n_while_3

    )               shift and go to state 202


state 183

    (46) output -> PRINT ( n_output_quad output1 . )

    )               shift and go to state 203


state 184

    (47) output1 -> , . n_output_quad output1
    (49) n_output_quad -> . expression
    (83) expression -> . exp0 expression2
    (87) exp0 -> . exp exp02
    (90) exp -> . term exp2
    (97) term -> . term_not factor n_quad_muldiv term2
    (103) term_not -> . !
    (104) term_not -> . empty
    (141) empty -> .

    !               shift and go to state 105
    (               reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    CTE_INT         reduce using rule 141 (empty -> .)
    CTE_FLOAT       reduce using rule 141 (empty -> .)
    CTE_BOOL        reduce using rule 141 (empty -> .)
    CTE_STRING      reduce using rule 141 (empty -> .)
    CTE_CHAR        reduce using rule 141 (empty -> .)

    term_not                       shift and go to state 102
    term                           shift and go to state 103
    exp0                           shift and go to state 104
    n_output_quad                  shift and go to state 204
    exp                            shift and go to state 106
    expression                     shift and go to state 164
    empty                          shift and go to state 108

state 185

    (48) output1 -> empty .

    )               reduce using rule 48 (output1 -> empty .)


state 186

    (30) assignment -> assignment2 ASSIGNATOR n_quad_assign expression .

    ;               reduce using rule 30 (assignment -> assignment2 ASSIGNATOR n_quad_assign expression .)


state 187

    (54) function_call2 -> n_verify_argument , n_add_one_to_counter . function_call2
    (54) function_call2 -> . n_verify_argument , n_add_one_to_counter function_call2
    (55) function_call2 -> . n_verify_argument
    (57) n_verify_argument -> . expression
    (83) expression -> . exp0 expression2
    (87) exp0 -> . exp exp02
    (90) exp -> . term exp2
    (97) term -> . term_not factor n_quad_muldiv term2
    (103) term_not -> . !
    (104) term_not -> . empty
    (141) empty -> .

    !               shift and go to state 105
    (               reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    CTE_INT         reduce using rule 141 (empty -> .)
    CTE_FLOAT       reduce using rule 141 (empty -> .)
    CTE_BOOL        reduce using rule 141 (empty -> .)
    CTE_STRING      reduce using rule 141 (empty -> .)
    CTE_CHAR        reduce using rule 141 (empty -> .)

    term_not                       shift and go to state 102
    term                           shift and go to state 103
    exp0                           shift and go to state 104
    function_call2                 shift and go to state 205
    exp                            shift and go to state 106
    expression                     shift and go to state 119
    n_verify_argument              shift and go to state 120
    empty                          shift and go to state 108

state 188

    (59) set_operation -> ID . OPERATION ( . set_operation1 )
    (140) map_operation -> ID . OPERATION ( . )
    (60) set_operation1 -> . expression
    (61) set_operation1 -> . empty
    (83) expression -> . exp0 expression2
    (141) empty -> .
    (87) exp0 -> . exp exp02
    (90) exp -> . term exp2
    (97) term -> . term_not factor n_quad_muldiv term2
    (103) term_not -> . !
    (104) term_not -> . empty

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 207
    (               reduce using rule 141 (empty -> .)
    ID              reduce using rule 141 (empty -> .)
    CTE_INT         reduce using rule 141 (empty -> .)
    CTE_FLOAT       reduce using rule 141 (empty -> .)
    CTE_BOOL        reduce using rule 141 (empty -> .)
    CTE_STRING      reduce using rule 141 (empty -> .)
    CTE_CHAR        reduce using rule 141 (empty -> .)
    !               shift and go to state 105

  ! )               [ reduce using rule 141 (empty -> .) ]

    term_not                       shift and go to state 102
    set_operation1                 shift and go to state 206
    term                           shift and go to state 103
    exp0                           shift and go to state 104
    exp                            shift and go to state 106
    expression                     shift and go to state 208
    empty                          shift and go to state 209

state 189

    (138) map_access -> ID [ exp ] .

    ASSIGNATOR      reduce using rule 138 (map_access -> ID [ exp ] .)
    *               reduce using rule 138 (map_access -> ID [ exp ] .)
    /               reduce using rule 138 (map_access -> ID [ exp ] .)
    +               reduce using rule 138 (map_access -> ID [ exp ] .)
    -               reduce using rule 138 (map_access -> ID [ exp ] .)
    <               reduce using rule 138 (map_access -> ID [ exp ] .)
    >               reduce using rule 138 (map_access -> ID [ exp ] .)
    NOT_EQ          reduce using rule 138 (map_access -> ID [ exp ] .)
    EQ              reduce using rule 138 (map_access -> ID [ exp ] .)
    LEQ             reduce using rule 138 (map_access -> ID [ exp ] .)
    GEQ             reduce using rule 138 (map_access -> ID [ exp ] .)
    OR              reduce using rule 138 (map_access -> ID [ exp ] .)
    AND             reduce using rule 138 (map_access -> ID [ exp ] .)
    ;               reduce using rule 138 (map_access -> ID [ exp ] .)
    ,               reduce using rule 138 (map_access -> ID [ exp ] .)
    )               reduce using rule 138 (map_access -> ID [ exp ] .)
    ]               reduce using rule 138 (map_access -> ID [ exp ] .)


state 190

    (33) condition -> IF ( expression n_while_2 . ) block condition1

    )               shift and go to state 210


state 191

    (105) factor -> ( n_push_false_bottom expression . ) n_pop_false_bottom

    )               shift and go to state 211


state 192

    (97) term -> term_not factor n_quad_muldiv term2 .

    +               reduce using rule 97 (term -> term_not factor n_quad_muldiv term2 .)
    -               reduce using rule 97 (term -> term_not factor n_quad_muldiv term2 .)
    <               reduce using rule 97 (term -> term_not factor n_quad_muldiv term2 .)
    >               reduce using rule 97 (term -> term_not factor n_quad_muldiv term2 .)
    NOT_EQ          reduce using rule 97 (term -> term_not factor n_quad_muldiv term2 .)
    EQ              reduce using rule 97 (term -> term_not factor n_quad_muldiv term2 .)
    LEQ             reduce using rule 97 (term -> term_not factor n_quad_muldiv term2 .)
    GEQ             reduce using rule 97 (term -> term_not factor n_quad_muldiv term2 .)
    OR              reduce using rule 97 (term -> term_not factor n_quad_muldiv term2 .)
    AND             reduce using rule 97 (term -> term_not factor n_quad_muldiv term2 .)
    )               reduce using rule 97 (term -> term_not factor n_quad_muldiv term2 .)
    ;               reduce using rule 97 (term -> term_not factor n_quad_muldiv term2 .)
    ,               reduce using rule 97 (term -> term_not factor n_quad_muldiv term2 .)
    ]               reduce using rule 97 (term -> term_not factor n_quad_muldiv term2 .)


state 193

    (93) muldiv -> * .

    (               reduce using rule 93 (muldiv -> * .)
    ID              reduce using rule 93 (muldiv -> * .)
    CTE_INT         reduce using rule 93 (muldiv -> * .)
    CTE_FLOAT       reduce using rule 93 (muldiv -> * .)
    CTE_BOOL        reduce using rule 93 (muldiv -> * .)
    CTE_STRING      reduce using rule 93 (muldiv -> * .)
    CTE_CHAR        reduce using rule 93 (muldiv -> * .)


state 194

    (101) term2 -> n_quad_not .

    +               reduce using rule 101 (term2 -> n_quad_not .)
    -               reduce using rule 101 (term2 -> n_quad_not .)
    <               reduce using rule 101 (term2 -> n_quad_not .)
    >               reduce using rule 101 (term2 -> n_quad_not .)
    NOT_EQ          reduce using rule 101 (term2 -> n_quad_not .)
    EQ              reduce using rule 101 (term2 -> n_quad_not .)
    LEQ             reduce using rule 101 (term2 -> n_quad_not .)
    GEQ             reduce using rule 101 (term2 -> n_quad_not .)
    OR              reduce using rule 101 (term2 -> n_quad_not .)
    AND             reduce using rule 101 (term2 -> n_quad_not .)
    ;               reduce using rule 101 (term2 -> n_quad_not .)
    ,               reduce using rule 101 (term2 -> n_quad_not .)
    )               reduce using rule 101 (term2 -> n_quad_not .)
    ]               reduce using rule 101 (term2 -> n_quad_not .)


state 195

    (94) muldiv -> / .

    (               reduce using rule 94 (muldiv -> / .)
    ID              reduce using rule 94 (muldiv -> / .)
    CTE_INT         reduce using rule 94 (muldiv -> / .)
    CTE_FLOAT       reduce using rule 94 (muldiv -> / .)
    CTE_BOOL        reduce using rule 94 (muldiv -> / .)
    CTE_STRING      reduce using rule 94 (muldiv -> / .)
    CTE_CHAR        reduce using rule 94 (muldiv -> / .)


state 196

    (100) term2 -> muldiv . factor n_quad_muldiv term2
    (105) factor -> . ( n_push_false_bottom expression ) n_pop_false_bottom
    (106) factor -> . varcte
    (109) varcte -> . ID empty
    (110) varcte -> . varcte1
    (111) varcte1 -> . CTE_INT
    (112) varcte1 -> . CTE_FLOAT
    (113) varcte1 -> . CTE_BOOL
    (114) varcte1 -> . CTE_STRING
    (115) varcte1 -> . CTE_CHAR
    (116) varcte1 -> . function_call
    (117) varcte1 -> . map_access
    (118) varcte1 -> . map_operation
    (119) varcte1 -> . set_operation
    (50) function_call -> . n_era_size function_call1 )
    (138) map_access -> . ID [ exp ]
    (140) map_operation -> . ID . OPERATION ( )
    (59) set_operation -> . ID . OPERATION ( set_operation1 )
    (51) n_era_size -> . ID (

    (               shift and go to state 130
    ID              shift and go to state 135
    CTE_INT         shift and go to state 134
    CTE_FLOAT       shift and go to state 137
    CTE_BOOL        shift and go to state 138
    CTE_STRING      shift and go to state 139
    CTE_CHAR        shift and go to state 132

    map_operation                  shift and go to state 133
    set_operation                  shift and go to state 136
    map_access                     shift and go to state 140
    function_call                  shift and go to state 127
    factor                         shift and go to state 212
    varcte1                        shift and go to state 128
    n_era_size                     shift and go to state 85
    varcte                         shift and go to state 129

state 197

    (140) map_operation -> ID . OPERATION . ( )
    (59) set_operation -> ID . OPERATION . ( set_operation1 )

    (               shift and go to state 213


state 198

    (95) exp2 -> addsub term n_quad_addsub . exp2
    (95) exp2 -> . addsub term n_quad_addsub exp2
    (96) exp2 -> . empty
    (91) addsub -> . +
    (92) addsub -> . -
    (141) empty -> .

    +               shift and go to state 142
    -               shift and go to state 143
    <               reduce using rule 141 (empty -> .)
    >               reduce using rule 141 (empty -> .)
    NOT_EQ          reduce using rule 141 (empty -> .)
    EQ              reduce using rule 141 (empty -> .)
    LEQ             reduce using rule 141 (empty -> .)
    GEQ             reduce using rule 141 (empty -> .)
    OR              reduce using rule 141 (empty -> .)
    AND             reduce using rule 141 (empty -> .)
    ;               reduce using rule 141 (empty -> .)
    ,               reduce using rule 141 (empty -> .)
    )               reduce using rule 141 (empty -> .)
    ]               reduce using rule 141 (empty -> .)

    exp2                           shift and go to state 214
    addsub                         shift and go to state 144
    empty                          shift and go to state 145

state 199

    (84) expression2 -> logop exp0 n_quad_logop . expression2
    (84) expression2 -> . logop exp0 n_quad_logop expression2
    (85) expression2 -> . empty
    (81) logop -> . OR
    (82) logop -> . AND
    (141) empty -> .

    OR              shift and go to state 149
    AND             shift and go to state 146
    ;               reduce using rule 141 (empty -> .)
    ,               reduce using rule 141 (empty -> .)
    )               reduce using rule 141 (empty -> .)

    logop                          shift and go to state 147
    empty                          shift and go to state 150
    expression2                    shift and go to state 215

state 200

    (42) input -> READ ( n_process_read input1 ) .

    ;               reduce using rule 42 (input -> READ ( n_process_read input1 ) .)


state 201

    (43) input1 -> , n_process_read . input1
    (43) input1 -> . , n_process_read input1
    (44) input1 -> . empty
    (141) empty -> .

    ,               shift and go to state 180
    )               reduce using rule 141 (empty -> .)

    input1                         shift and go to state 216
    empty                          shift and go to state 181

state 202

    (38) while -> WHILE n_while_1 ( expression ) . n_while_2 block n_while_3
    (40) n_while_2 -> .

    {               reduce using rule 40 (n_while_2 -> .)

    n_while_2                      shift and go to state 217

state 203

    (46) output -> PRINT ( n_output_quad output1 ) .

    ;               reduce using rule 46 (output -> PRINT ( n_output_quad output1 ) .)


state 204

    (47) output1 -> , n_output_quad . output1
    (47) output1 -> . , n_output_quad output1
    (48) output1 -> . empty
    (141) empty -> .

    ,               shift and go to state 184
    )               reduce using rule 141 (empty -> .)

    output1                        shift and go to state 218
    empty                          shift and go to state 185

state 205

    (54) function_call2 -> n_verify_argument , n_add_one_to_counter function_call2 .

    )               reduce using rule 54 (function_call2 -> n_verify_argument , n_add_one_to_counter function_call2 .)


state 206

    (59) set_operation -> ID . OPERATION ( set_operation1 . )

    )               shift and go to state 219


state 207

    (140) map_operation -> ID . OPERATION ( ) .

    ;               reduce using rule 140 (map_operation -> ID . OPERATION ( ) .)
    *               reduce using rule 140 (map_operation -> ID . OPERATION ( ) .)
    /               reduce using rule 140 (map_operation -> ID . OPERATION ( ) .)
    +               reduce using rule 140 (map_operation -> ID . OPERATION ( ) .)
    -               reduce using rule 140 (map_operation -> ID . OPERATION ( ) .)
    <               reduce using rule 140 (map_operation -> ID . OPERATION ( ) .)
    >               reduce using rule 140 (map_operation -> ID . OPERATION ( ) .)
    NOT_EQ          reduce using rule 140 (map_operation -> ID . OPERATION ( ) .)
    EQ              reduce using rule 140 (map_operation -> ID . OPERATION ( ) .)
    LEQ             reduce using rule 140 (map_operation -> ID . OPERATION ( ) .)
    GEQ             reduce using rule 140 (map_operation -> ID . OPERATION ( ) .)
    OR              reduce using rule 140 (map_operation -> ID . OPERATION ( ) .)
    AND             reduce using rule 140 (map_operation -> ID . OPERATION ( ) .)
    ,               reduce using rule 140 (map_operation -> ID . OPERATION ( ) .)
    )               reduce using rule 140 (map_operation -> ID . OPERATION ( ) .)
    ]               reduce using rule 140 (map_operation -> ID . OPERATION ( ) .)


state 208

    (60) set_operation1 -> expression .

    )               reduce using rule 60 (set_operation1 -> expression .)


state 209

    (61) set_operation1 -> empty .
    (104) term_not -> empty .

    )               reduce using rule 61 (set_operation1 -> empty .)
    (               reduce using rule 104 (term_not -> empty .)
    ID              reduce using rule 104 (term_not -> empty .)
    CTE_INT         reduce using rule 104 (term_not -> empty .)
    CTE_FLOAT       reduce using rule 104 (term_not -> empty .)
    CTE_BOOL        reduce using rule 104 (term_not -> empty .)
    CTE_STRING      reduce using rule 104 (term_not -> empty .)
    CTE_CHAR        reduce using rule 104 (term_not -> empty .)


state 210

    (33) condition -> IF ( expression n_while_2 ) . block condition1
    (130) block -> . { statement_aux }

    {               shift and go to state 220

    block                          shift and go to state 221

state 211

    (105) factor -> ( n_push_false_bottom expression ) . n_pop_false_bottom
    (108) n_pop_false_bottom -> .

    *               reduce using rule 108 (n_pop_false_bottom -> .)
    /               reduce using rule 108 (n_pop_false_bottom -> .)
    +               reduce using rule 108 (n_pop_false_bottom -> .)
    -               reduce using rule 108 (n_pop_false_bottom -> .)
    <               reduce using rule 108 (n_pop_false_bottom -> .)
    >               reduce using rule 108 (n_pop_false_bottom -> .)
    NOT_EQ          reduce using rule 108 (n_pop_false_bottom -> .)
    EQ              reduce using rule 108 (n_pop_false_bottom -> .)
    LEQ             reduce using rule 108 (n_pop_false_bottom -> .)
    GEQ             reduce using rule 108 (n_pop_false_bottom -> .)
    OR              reduce using rule 108 (n_pop_false_bottom -> .)
    AND             reduce using rule 108 (n_pop_false_bottom -> .)
    ;               reduce using rule 108 (n_pop_false_bottom -> .)
    ,               reduce using rule 108 (n_pop_false_bottom -> .)
    )               reduce using rule 108 (n_pop_false_bottom -> .)
    ]               reduce using rule 108 (n_pop_false_bottom -> .)

    n_pop_false_bottom             shift and go to state 222

state 212

    (100) term2 -> muldiv factor . n_quad_muldiv term2
    (98) n_quad_muldiv -> .

    *               reduce using rule 98 (n_quad_muldiv -> .)
