Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    empty                          shift and go to state 111

state 151

    (83) expression -> exp0 expression2 .

    )               reduce using rule 83 (expression -> exp0 expression2 .)
    ,               reduce using rule 83 (expression -> exp0 expression2 .)
    ;               reduce using rule 83 (expression -> exp0 expression2 .)


state 152

    (81) logop -> OR .

    !               reduce using rule 81 (logop -> OR .)
    (               reduce using rule 81 (logop -> OR .)
    ID              reduce using rule 81 (logop -> OR .)
    CTE_INT         reduce using rule 81 (logop -> OR .)
    CTE_FLOAT       reduce using rule 81 (logop -> OR .)
    CTE_BOOL        reduce using rule 81 (logop -> OR .)
    CTE_STRING      reduce using rule 81 (logop -> OR .)
    CTE_CHAR        reduce using rule 81 (logop -> OR .)


state 153

    (85) expression2 -> empty .

    ;               reduce using rule 85 (expression2 -> empty .)
    ,               reduce using rule 85 (expression2 -> empty .)
    )               reduce using rule 85 (expression2 -> empty .)


state 154

    (80) relop -> GEQ .

    !               reduce using rule 80 (relop -> GEQ .)
    (               reduce using rule 80 (relop -> GEQ .)
    ID              reduce using rule 80 (relop -> GEQ .)
    CTE_INT         reduce using rule 80 (relop -> GEQ .)
    CTE_FLOAT       reduce using rule 80 (relop -> GEQ .)
    CTE_BOOL        reduce using rule 80 (relop -> GEQ .)
    CTE_STRING      reduce using rule 80 (relop -> GEQ .)
    CTE_CHAR        reduce using rule 80 (relop -> GEQ .)


state 155

    (88) exp02 -> relop . exp
    (90) exp -> . term exp2
    (97) term -> . term_not factor n_quad_muldiv term2
    (103) term_not -> . !
    (104) term_not -> . empty
    (142) empty -> .

    !               shift and go to state 108
    (               reduce using rule 142 (empty -> .)
    ID              reduce using rule 142 (empty -> .)
    CTE_INT         reduce using rule 142 (empty -> .)
    CTE_FLOAT       reduce using rule 142 (empty -> .)
    CTE_BOOL        reduce using rule 142 (empty -> .)
    CTE_STRING      reduce using rule 142 (empty -> .)
    CTE_CHAR        reduce using rule 142 (empty -> .)

    term_not                       shift and go to state 105
    term                           shift and go to state 106
    exp                            shift and go to state 181
    empty                          shift and go to state 111

state 156

    (77) relop -> NOT_EQ .

    !               reduce using rule 77 (relop -> NOT_EQ .)
    (               reduce using rule 77 (relop -> NOT_EQ .)
    ID              reduce using rule 77 (relop -> NOT_EQ .)
    CTE_INT         reduce using rule 77 (relop -> NOT_EQ .)
    CTE_FLOAT       reduce using rule 77 (relop -> NOT_EQ .)
    CTE_BOOL        reduce using rule 77 (relop -> NOT_EQ .)
    CTE_STRING      reduce using rule 77 (relop -> NOT_EQ .)
    CTE_CHAR        reduce using rule 77 (relop -> NOT_EQ .)


state 157

    (79) relop -> LEQ .

    !               reduce using rule 79 (relop -> LEQ .)
    (               reduce using rule 79 (relop -> LEQ .)
    ID              reduce using rule 79 (relop -> LEQ .)
    CTE_INT         reduce using rule 79 (relop -> LEQ .)
    CTE_FLOAT       reduce using rule 79 (relop -> LEQ .)
    CTE_BOOL        reduce using rule 79 (relop -> LEQ .)
    CTE_STRING      reduce using rule 79 (relop -> LEQ .)
    CTE_CHAR        reduce using rule 79 (relop -> LEQ .)


state 158

    (87) exp0 -> exp exp02 .

    OR              reduce using rule 87 (exp0 -> exp exp02 .)
    AND             reduce using rule 87 (exp0 -> exp exp02 .)
    ,               reduce using rule 87 (exp0 -> exp exp02 .)
    )               reduce using rule 87 (exp0 -> exp exp02 .)
    ;               reduce using rule 87 (exp0 -> exp exp02 .)


state 159

    (78) relop -> EQ .

    !               reduce using rule 78 (relop -> EQ .)
    (               reduce using rule 78 (relop -> EQ .)
    ID              reduce using rule 78 (relop -> EQ .)
    CTE_INT         reduce using rule 78 (relop -> EQ .)
    CTE_FLOAT       reduce using rule 78 (relop -> EQ .)
    CTE_BOOL        reduce using rule 78 (relop -> EQ .)
    CTE_STRING      reduce using rule 78 (relop -> EQ .)
    CTE_CHAR        reduce using rule 78 (relop -> EQ .)


state 160

    (75) relop -> < .

    !               reduce using rule 75 (relop -> < .)
    (               reduce using rule 75 (relop -> < .)
    ID              reduce using rule 75 (relop -> < .)
    CTE_INT         reduce using rule 75 (relop -> < .)
    CTE_FLOAT       reduce using rule 75 (relop -> < .)
    CTE_BOOL        reduce using rule 75 (relop -> < .)
    CTE_STRING      reduce using rule 75 (relop -> < .)
    CTE_CHAR        reduce using rule 75 (relop -> < .)


state 161

    (89) exp02 -> empty .

    OR              reduce using rule 89 (exp02 -> empty .)
    AND             reduce using rule 89 (exp02 -> empty .)
    ;               reduce using rule 89 (exp02 -> empty .)
    ,               reduce using rule 89 (exp02 -> empty .)
    )               reduce using rule 89 (exp02 -> empty .)


state 162

    (76) relop -> > .

    !               reduce using rule 76 (relop -> > .)
    (               reduce using rule 76 (relop -> > .)
    ID              reduce using rule 76 (relop -> > .)
    CTE_INT         reduce using rule 76 (relop -> > .)
    CTE_FLOAT       reduce using rule 76 (relop -> > .)
    CTE_BOOL        reduce using rule 76 (relop -> > .)
    CTE_STRING      reduce using rule 76 (relop -> > .)
    CTE_CHAR        reduce using rule 76 (relop -> > .)


state 163

    (42) input -> READ ( n_process_read . input1 )
    (43) input1 -> . , n_process_read input1
    (44) input1 -> . empty
    (142) empty -> .

    ,               shift and go to state 183
    )               reduce using rule 142 (empty -> .)

    input1                         shift and go to state 182
    empty                          shift and go to state 184

state 164

    (45) n_process_read -> ID .

    ,               reduce using rule 45 (n_process_read -> ID .)
    )               reduce using rule 45 (n_process_read -> ID .)


state 165

    (38) while -> WHILE n_while_1 ( . expression ) n_while_2 block n_while_3
    (83) expression -> . exp0 expression2
    (87) exp0 -> . exp exp02
    (90) exp -> . term exp2
    (97) term -> . term_not factor n_quad_muldiv term2
    (103) term_not -> . !
    (104) term_not -> . empty
    (142) empty -> .

    !               shift and go to state 108
    (               reduce using rule 142 (empty -> .)
    ID              reduce using rule 142 (empty -> .)
    CTE_INT         reduce using rule 142 (empty -> .)
    CTE_FLOAT       reduce using rule 142 (empty -> .)
    CTE_BOOL        reduce using rule 142 (empty -> .)
    CTE_STRING      reduce using rule 142 (empty -> .)
    CTE_CHAR        reduce using rule 142 (empty -> .)

    term_not                       shift and go to state 105
    term                           shift and go to state 106
    exp                            shift and go to state 109
    exp0                           shift and go to state 107
    empty                          shift and go to state 111
    expression                     shift and go to state 185

state 166

    (46) output -> PRINT ( n_output_quad . output1 )
    (47) output1 -> . , n_output_quad output1
    (48) output1 -> . empty
    (142) empty -> .

    ,               shift and go to state 187
    )               reduce using rule 142 (empty -> .)

    output1                        shift and go to state 186
    empty                          shift and go to state 188

state 167

    (49) n_output_quad -> expression .

    ,               reduce using rule 49 (n_output_quad -> expression .)
    )               reduce using rule 49 (n_output_quad -> expression .)


state 168

    (140) map_assignment -> map_access ASSIGNATOR exp .

    ;               reduce using rule 140 (map_assignment -> map_access ASSIGNATOR exp .)


state 169

    (30) assignment -> assignment2 ASSIGNATOR n_quad_assign . expression
    (83) expression -> . exp0 expression2
    (87) exp0 -> . exp exp02
    (90) exp -> . term exp2
    (97) term -> . term_not factor n_quad_muldiv term2
    (103) term_not -> . !
    (104) term_not -> . empty
    (142) empty -> .

    !               shift and go to state 108
    (               reduce using rule 142 (empty -> .)
    ID              reduce using rule 142 (empty -> .)
    CTE_INT         reduce using rule 142 (empty -> .)
    CTE_FLOAT       reduce using rule 142 (empty -> .)
    CTE_BOOL        reduce using rule 142 (empty -> .)
    CTE_STRING      reduce using rule 142 (empty -> .)
    CTE_CHAR        reduce using rule 142 (empty -> .)

    term_not                       shift and go to state 105
    term                           shift and go to state 106
    exp0                           shift and go to state 107
    exp                            shift and go to state 109
    expression                     shift and go to state 189
    empty                          shift and go to state 111

state 170

    (50) function_call -> n_era_size function_call1 ) .

    ;               reduce using rule 50 (function_call -> n_era_size function_call1 ) .)
    *               reduce using rule 50 (function_call -> n_era_size function_call1 ) .)
    /               reduce using rule 50 (function_call -> n_era_size function_call1 ) .)
    +               reduce using rule 50 (function_call -> n_era_size function_call1 ) .)
    -               reduce using rule 50 (function_call -> n_era_size function_call1 ) .)
    <               reduce using rule 50 (function_call -> n_era_size function_call1 ) .)
    >               reduce using rule 50 (function_call -> n_era_size function_call1 ) .)
    NOT_EQ          reduce using rule 50 (function_call -> n_era_size function_call1 ) .)
    EQ              reduce using rule 50 (function_call -> n_era_size function_call1 ) .)
    LEQ             reduce using rule 50 (function_call -> n_era_size function_call1 ) .)
    GEQ             reduce using rule 50 (function_call -> n_era_size function_call1 ) .)
    OR              reduce using rule 50 (function_call -> n_era_size function_call1 ) .)
    AND             reduce using rule 50 (function_call -> n_era_size function_call1 ) .)
    ,               reduce using rule 50 (function_call -> n_era_size function_call1 ) .)
    )               reduce using rule 50 (function_call -> n_era_size function_call1 ) .)
    ]               reduce using rule 50 (function_call -> n_era_size function_call1 ) .)


state 171

    (54) function_call2 -> n_verify_argument , . n_add_one_to_counter function_call2
    (56) n_add_one_to_counter -> .

    !               reduce using rule 56 (n_add_one_to_counter -> .)
    (               reduce using rule 56 (n_add_one_to_counter -> .)
    ID              reduce using rule 56 (n_add_one_to_counter -> .)
    CTE_INT         reduce using rule 56 (n_add_one_to_counter -> .)
    CTE_FLOAT       reduce using rule 56 (n_add_one_to_counter -> .)
    CTE_BOOL        reduce using rule 56 (n_add_one_to_counter -> .)
    CTE_STRING      reduce using rule 56 (n_add_one_to_counter -> .)
    CTE_CHAR        reduce using rule 56 (n_add_one_to_counter -> .)

    n_add_one_to_counter           shift and go to state 190

state 172

    (59) set_operation -> ID . OPERATION . ( set_operation1 )
    (141) map_operation -> ID . OPERATION . ( )

    (               shift and go to state 191


state 173

    (139) map_access -> ID [ exp . ]

    ]               shift and go to state 192


state 174

    (33) condition -> IF ( expression . n_while_2 ) block condition1
    (40) n_while_2 -> .

    )               reduce using rule 40 (n_while_2 -> .)

    n_while_2                      shift and go to state 193

state 175

    (105) factor -> ( n_push_false_bottom . expression ) n_pop_false_bottom
    (83) expression -> . exp0 expression2
    (87) exp0 -> . exp exp02
    (90) exp -> . term exp2
    (97) term -> . term_not factor n_quad_muldiv term2
    (103) term_not -> . !
    (104) term_not -> . empty
    (142) empty -> .

    !               shift and go to state 108
    (               reduce using rule 142 (empty -> .)
    ID              reduce using rule 142 (empty -> .)
    CTE_INT         reduce using rule 142 (empty -> .)
    CTE_FLOAT       reduce using rule 142 (empty -> .)
    CTE_BOOL        reduce using rule 142 (empty -> .)
    CTE_STRING      reduce using rule 142 (empty -> .)
    CTE_CHAR        reduce using rule 142 (empty -> .)

    term_not                       shift and go to state 105
    term                           shift and go to state 106
    exp0                           shift and go to state 107
    exp                            shift and go to state 109
    expression                     shift and go to state 194
    empty                          shift and go to state 111

state 176

    (97) term -> term_not factor n_quad_muldiv . term2
    (100) term2 -> . muldiv factor n_quad_muldiv term2
    (101) term2 -> . n_quad_not
    (93) muldiv -> . *
    (94) muldiv -> . /
    (102) n_quad_not -> .

    *               shift and go to state 196
    /               shift and go to state 198
    +               reduce using rule 102 (n_quad_not -> .)
    -               reduce using rule 102 (n_quad_not -> .)
    <               reduce using rule 102 (n_quad_not -> .)
    >               reduce using rule 102 (n_quad_not -> .)
    NOT_EQ          reduce using rule 102 (n_quad_not -> .)
    EQ              reduce using rule 102 (n_quad_not -> .)
    LEQ             reduce using rule 102 (n_quad_not -> .)
    GEQ             reduce using rule 102 (n_quad_not -> .)
    OR              reduce using rule 102 (n_quad_not -> .)
    AND             reduce using rule 102 (n_quad_not -> .)
    ;               reduce using rule 102 (n_quad_not -> .)
    ,               reduce using rule 102 (n_quad_not -> .)
    )               reduce using rule 102 (n_quad_not -> .)
    ]               reduce using rule 102 (n_quad_not -> .)

    term2                          shift and go to state 195
    n_quad_not                     shift and go to state 197
    muldiv                         shift and go to state 199

state 177

    (141) map_operation -> ID . . OPERATION ( )
    (59) set_operation -> ID . . OPERATION ( set_operation1 )

    OPERATION       shift and go to state 200


state 178

    (109) varcte -> ID empty .

    *               reduce using rule 109 (varcte -> ID empty .)
    /               reduce using rule 109 (varcte -> ID empty .)
    +               reduce using rule 109 (varcte -> ID empty .)
    -               reduce using rule 109 (varcte -> ID empty .)
    <               reduce using rule 109 (varcte -> ID empty .)
    >               reduce using rule 109 (varcte -> ID empty .)
    NOT_EQ          reduce using rule 109 (varcte -> ID empty .)
    EQ              reduce using rule 109 (varcte -> ID empty .)
    LEQ             reduce using rule 109 (varcte -> ID empty .)
    GEQ             reduce using rule 109 (varcte -> ID empty .)
    OR              reduce using rule 109 (varcte -> ID empty .)
    AND             reduce using rule 109 (varcte -> ID empty .)
    ;               reduce using rule 109 (varcte -> ID empty .)
    ,               reduce using rule 109 (varcte -> ID empty .)
    )               reduce using rule 109 (varcte -> ID empty .)
    ]               reduce using rule 109 (varcte -> ID empty .)


state 179

    (95) exp2 -> addsub term . n_quad_addsub exp2
    (99) n_quad_addsub -> .

    +               reduce using rule 99 (n_quad_addsub -> .)
    -               reduce using rule 99 (n_quad_addsub -> .)
    <               reduce using rule 99 (n_quad_addsub -> .)
    >               reduce using rule 99 (n_quad_addsub -> .)
    NOT_EQ          reduce using rule 99 (n_quad_addsub -> .)
    EQ              reduce using rule 99 (n_quad_addsub -> .)
    LEQ             reduce using rule 99 (n_quad_addsub -> .)
    GEQ             reduce using rule 99 (n_quad_addsub -> .)
    OR              reduce using rule 99 (n_quad_addsub -> .)
    AND             reduce using rule 99 (n_quad_addsub -> .)
    ;               reduce using rule 99 (n_quad_addsub -> .)
    ,               reduce using rule 99 (n_quad_addsub -> .)
    )               reduce using rule 99 (n_quad_addsub -> .)
    ]               reduce using rule 99 (n_quad_addsub -> .)

    n_quad_addsub                  shift and go to state 201

state 180

    (84) expression2 -> logop exp0 . n_quad_logop expression2
    (86) n_quad_logop -> .

    OR              reduce using rule 86 (n_quad_logop -> .)
    AND             reduce using rule 86 (n_quad_logop -> .)
    ;               reduce using rule 86 (n_quad_logop -> .)
    ,               reduce using rule 86 (n_quad_logop -> .)
    )               reduce using rule 86 (n_quad_logop -> .)

    n_quad_logop                   shift and go to state 202

state 181

    (88) exp02 -> relop exp .

    OR              reduce using rule 88 (exp02 -> relop exp .)
    AND             reduce using rule 88 (exp02 -> relop exp .)
    ;               reduce using rule 88 (exp02 -> relop exp .)
    ,               reduce using rule 88 (exp02 -> relop exp .)
    )               reduce using rule 88 (exp02 -> relop exp .)


state 182

    (42) input -> READ ( n_process_read input1 . )

    )               shift and go to state 203


state 183

    (43) input1 -> , . n_process_read input1
    (45) n_process_read -> . ID

    ID              shift and go to state 164

    n_process_read                 shift and go to state 204

state 184

    (44) input1 -> empty .

    )               reduce using rule 44 (input1 -> empty .)


state 185

    (38) while -> WHILE n_while_1 ( expression . ) n_while_2 block n_while_3

    )               shift and go to state 205


state 186

    (46) output -> PRINT ( n_output_quad output1 . )

    )               shift and go to state 206


state 187

    (47) output1 -> , . n_output_quad output1
    (49) n_output_quad -> . expression
    (83) expression -> . exp0 expression2
    (87) exp0 -> . exp exp02
    (90) exp -> . term exp2
    (97) term -> . term_not factor n_quad_muldiv term2
    (103) term_not -> . !
    (104) term_not -> . empty
    (142) empty -> .

    !               shift and go to state 108
    (               reduce using rule 142 (empty -> .)
    ID              reduce using rule 142 (empty -> .)
    CTE_INT         reduce using rule 142 (empty -> .)
    CTE_FLOAT       reduce using rule 142 (empty -> .)
    CTE_BOOL        reduce using rule 142 (empty -> .)
    CTE_STRING      reduce using rule 142 (empty -> .)
    CTE_CHAR        reduce using rule 142 (empty -> .)

    term_not                       shift and go to state 105
    term                           shift and go to state 106
    exp0                           shift and go to state 107
    n_output_quad                  shift and go to state 207
    exp                            shift and go to state 109
    expression                     shift and go to state 167
    empty                          shift and go to state 111

state 188

    (48) output1 -> empty .

    )               reduce using rule 48 (output1 -> empty .)


state 189

    (30) assignment -> assignment2 ASSIGNATOR n_quad_assign expression .

    ;               reduce using rule 30 (assignment -> assignment2 ASSIGNATOR n_quad_assign expression .)


state 190

    (54) function_call2 -> n_verify_argument , n_add_one_to_counter . function_call2
    (54) function_call2 -> . n_verify_argument , n_add_one_to_counter function_call2
    (55) function_call2 -> . n_verify_argument
    (57) n_verify_argument -> . expression
    (83) expression -> . exp0 expression2
    (87) exp0 -> . exp exp02
    (90) exp -> . term exp2
    (97) term -> . term_not factor n_quad_muldiv term2
    (103) term_not -> . !
    (104) term_not -> . empty
    (142) empty -> .

    !               shift and go to state 108
    (               reduce using rule 142 (empty -> .)
    ID              reduce using rule 142 (empty -> .)
    CTE_INT         reduce using rule 142 (empty -> .)
    CTE_FLOAT       reduce using rule 142 (empty -> .)
    CTE_BOOL        reduce using rule 142 (empty -> .)
    CTE_STRING      reduce using rule 142 (empty -> .)
    CTE_CHAR        reduce using rule 142 (empty -> .)

    term_not                       shift and go to state 105
    term                           shift and go to state 106
    exp0                           shift and go to state 107
    function_call2                 shift and go to state 208
    exp                            shift and go to state 109
    expression                     shift and go to state 121
    n_verify_argument              shift and go to state 122
    empty                          shift and go to state 111

state 191

    (59) set_operation -> ID . OPERATION ( . set_operation1 )
    (141) map_operation -> ID . OPERATION ( . )
    (60) set_operation1 -> . expression
    (61) set_operation1 -> . empty
    (83) expression -> . exp0 expression2
    (142) empty -> .
    (87) exp0 -> . exp exp02
    (90) exp -> . term exp2
    (97) term -> . term_not factor n_quad_muldiv term2
    (103) term_not -> . !
    (104) term_not -> . empty

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 210
    (               reduce using rule 142 (empty -> .)
    ID              reduce using rule 142 (empty -> .)
    CTE_INT         reduce using rule 142 (empty -> .)
    CTE_FLOAT       reduce using rule 142 (empty -> .)
    CTE_BOOL        reduce using rule 142 (empty -> .)
    CTE_STRING      reduce using rule 142 (empty -> .)
    CTE_CHAR        reduce using rule 142 (empty -> .)
    !               shift and go to state 108

  ! )               [ reduce using rule 142 (empty -> .) ]

    term_not                       shift and go to state 105
    set_operation1                 shift and go to state 209
    term                           shift and go to state 106
    exp0                           shift and go to state 107
    exp                            shift and go to state 109
    expression                     shift and go to state 211
    empty                          shift and go to state 212

state 192

    (139) map_access -> ID [ exp ] .

    ASSIGNATOR      reduce using rule 139 (map_access -> ID [ exp ] .)
    *               reduce using rule 139 (map_access -> ID [ exp ] .)
    /               reduce using rule 139 (map_access -> ID [ exp ] .)
    +               reduce using rule 139 (map_access -> ID [ exp ] .)
    -               reduce using rule 139 (map_access -> ID [ exp ] .)
    <               reduce using rule 139 (map_access -> ID [ exp ] .)
    >               reduce using rule 139 (map_access -> ID [ exp ] .)
    NOT_EQ          reduce using rule 139 (map_access -> ID [ exp ] .)
    EQ              reduce using rule 139 (map_access -> ID [ exp ] .)
    LEQ             reduce using rule 139 (map_access -> ID [ exp ] .)
    GEQ             reduce using rule 139 (map_access -> ID [ exp ] .)
    OR              reduce using rule 139 (map_access -> ID [ exp ] .)
    AND             reduce using rule 139 (map_access -> ID [ exp ] .)
    ;               reduce using rule 139 (map_access -> ID [ exp ] .)
    ,               reduce using rule 139 (map_access -> ID [ exp ] .)
    )               reduce using rule 139 (map_access -> ID [ exp ] .)
    ]               reduce using rule 139 (map_access -> ID [ exp ] .)


state 193

    (33) condition -> IF ( expression n_while_2 . ) block condition1

    )               shift and go to state 213


state 194

    (105) factor -> ( n_push_false_bottom expression . ) n_pop_false_bottom

    )               shift and go to state 214


state 195

    (97) term -> term_not factor n_quad_muldiv term2 .

    +               reduce using rule 97 (term -> term_not factor n_quad_muldiv term2 .)
    -               reduce using rule 97 (term -> term_not factor n_quad_muldiv term2 .)
    <               reduce using rule 97 (term -> term_not factor n_quad_muldiv term2 .)
    >               reduce using rule 97 (term -> term_not factor n_quad_muldiv term2 .)
    NOT_EQ          reduce using rule 97 (term -> term_not factor n_quad_muldiv term2 .)
    EQ              reduce using rule 97 (term -> term_not factor n_quad_muldiv term2 .)
    LEQ             reduce using rule 97 (term -> term_not factor n_quad_muldiv term2 .)
    GEQ             reduce using rule 97 (term -> term_not factor n_quad_muldiv term2 .)
    OR              reduce using rule 97 (term -> term_not factor n_quad_muldiv term2 .)
    AND             reduce using rule 97 (term -> term_not factor n_quad_muldiv term2 .)
    )               reduce using rule 97 (term -> term_not factor n_quad_muldiv term2 .)
    ;               reduce using rule 97 (term -> term_not factor n_quad_muldiv term2 .)
    ]               reduce using rule 97 (term -> term_not factor n_quad_muldiv term2 .)
    ,               reduce using rule 97 (term -> term_not factor n_quad_muldiv term2 .)


state 196

    (93) muldiv -> * .

    (               reduce using rule 93 (muldiv -> * .)
    ID              reduce using rule 93 (muldiv -> * .)
    CTE_INT         reduce using rule 93 (muldiv -> * .)
    CTE_FLOAT       reduce using rule 93 (muldiv -> * .)
    CTE_BOOL        reduce using rule 93 (muldiv -> * .)
    CTE_STRING      reduce using rule 93 (muldiv -> * .)
    CTE_CHAR        reduce using rule 93 (muldiv -> * .)


state 197

    (101) term2 -> n_quad_not .

    +               reduce using rule 101 (term2 -> n_quad_not .)
    -               reduce using rule 101 (term2 -> n_quad_not .)
    <               reduce using rule 101 (term2 -> n_quad_not .)
    >               reduce using rule 101 (term2 -> n_quad_not .)
    NOT_EQ          reduce using rule 101 (term2 -> n_quad_not .)
    EQ              reduce using rule 101 (term2 -> n_quad_not .)
    LEQ             reduce using rule 101 (term2 -> n_quad_not .)
    GEQ             reduce using rule 101 (term2 -> n_quad_not .)
    OR              reduce using rule 101 (term2 -> n_quad_not .)
    AND             reduce using rule 101 (term2 -> n_quad_not .)
    ;               reduce using rule 101 (term2 -> n_quad_not .)
    ,               reduce using rule 101 (term2 -> n_quad_not .)
    )               reduce using rule 101 (term2 -> n_quad_not .)
    ]               reduce using rule 101 (term2 -> n_quad_not .)


state 198

    (94) muldiv -> / .

    (               reduce using rule 94 (muldiv -> / .)
    ID              reduce using rule 94 (muldiv -> / .)
    CTE_INT         reduce using rule 94 (muldiv -> / .)
    CTE_FLOAT       reduce using rule 94 (muldiv -> / .)
    CTE_BOOL        reduce using rule 94 (muldiv -> / .)
    CTE_STRING      reduce using rule 94 (muldiv -> / .)
    CTE_CHAR        reduce using rule 94 (muldiv -> / .)


state 199

    (100) term2 -> muldiv . factor n_quad_muldiv term2
    (105) factor -> . ( n_push_false_bottom expression ) n_pop_false_bottom
    (106) factor -> . varcte
    (109) varcte -> . ID empty
    (110) varcte -> . varcte1
    (111) varcte1 -> . CTE_INT
    (112) varcte1 -> . CTE_FLOAT
    (113) varcte1 -> . CTE_BOOL
    (114) varcte1 -> . CTE_STRING
    (115) varcte1 -> . CTE_CHAR
    (116) varcte1 -> . function_call
    (117) varcte1 -> . map_access
    (118) varcte1 -> . map_operation
    (119) varcte1 -> . set_operation
    (50) function_call -> . n_era_size function_call1 )
    (139) map_access -> . ID [ exp ]
    (141) map_operation -> . ID . OPERATION ( )
    (59) set_operation -> . ID . OPERATION ( set_operation1 )
    (51) n_era_size -> . ID (

    (               shift and go to state 133
    ID              shift and go to state 138
    CTE_INT         shift and go to state 137
    CTE_FLOAT       shift and go to state 140
    CTE_BOOL        shift and go to state 141
    CTE_STRING      shift and go to state 142
    CTE_CHAR        shift and go to state 135

    map_operation                  shift and go to state 136
    set_operation                  shift and go to state 139
    map_access                     shift and go to state 143
    function_call                  shift and go to state 130
    factor                         shift and go to state 215
    varcte1                        shift and go to state 131
    n_era_size                     shift and go to state 89
    varcte                         shift and go to state 132

state 200

    (141) map_operation -> ID . OPERATION . ( )
    (59) set_operation -> ID . OPERATION . ( set_operation1 )

    (               shift and go to state 216


state 201

    (95) exp2 -> addsub term n_quad_addsub . exp2
    (95) exp2 -> . addsub term n_quad_addsub exp2
    (96) exp2 -> . empty
    (91) addsub -> . +
    (92) addsub -> . -
    (142) empty -> .

    +               shift and go to state 145
    -               shift and go to state 146
    <               reduce using rule 142 (empty -> .)
    >               reduce using rule 142 (empty -> .)
    NOT_EQ          reduce using rule 142 (empty -> .)
    EQ              reduce using rule 142 (empty -> .)
    LEQ             reduce using rule 142 (empty -> .)
    GEQ             reduce using rule 142 (empty -> .)
    OR              reduce using rule 142 (empty -> .)
    AND             reduce using rule 142 (empty -> .)
    ;               reduce using rule 142 (empty -> .)
    ,               reduce using rule 142 (empty -> .)
    )               reduce using rule 142 (empty -> .)
    ]               reduce using rule 142 (empty -> .)

    exp2                           shift and go to state 217
    addsub                         shift and go to state 147
    empty                          shift and go to state 148

state 202

    (84) expression2 -> logop exp0 n_quad_logop . expression2
    (84) expression2 -> . logop exp0 n_quad_logop expression2
    (85) expression2 -> . empty
    (81) logop -> . OR
    (82) logop -> . AND
    (142) empty -> .

    OR              shift and go to state 152
    AND             shift and go to state 149
    ;               reduce using rule 142 (empty -> .)
    ,               reduce using rule 142 (empty -> .)
    )               reduce using rule 142 (empty -> .)

    logop                          shift and go to state 150
    empty                          shift and go to state 153
    expression2                    shift and go to state 218

state 203

    (42) input -> READ ( n_process_read input1 ) .

    ;               reduce using rule 42 (input -> READ ( n_process_read input1 ) .)


state 204

    (43) input1 -> , n_process_read . input1
    (43) input1 -> . , n_process_read input1
    (44) input1 -> . empty
    (142) empty -> .

    ,               shift and go to state 183
    )               reduce using rule 142 (empty -> .)

    input1                         shift and go to state 219
    empty                          shift and go to state 184

state 205

    (38) while -> WHILE n_while_1 ( expression ) . n_while_2 block n_while_3
    (40) n_while_2 -> .

    {               reduce using rule 40 (n_while_2 -> .)

    n_while_2                      shift and go to state 220

state 206

    (46) output -> PRINT ( n_output_quad output1 ) .

    ;               reduce using rule 46 (output -> PRINT ( n_output_quad output1 ) .)


state 207

    (47) output1 -> , n_output_quad . output1
    (47) output1 -> . , n_output_quad output1
    (48) output1 -> . empty
    (142) empty -> .

    ,               shift and go to state 187
    )               reduce using rule 142 (empty -> .)

    output1                        shift and go to state 221
    empty                          shift and go to state 188

state 208

    (54) function_call2 -> n_verify_argument , n_add_one_to_counter function_call2 .

    )               reduce using rule 54 (function_call2 -> n_verify_argument , n_add_one_to_counter function_call2 .)


state 209

    (59) set_operation -> ID . OPERATION ( set_operation1 . )

    )               shift and go to state 222


state 210

    (141) map_operation -> ID . OPERATION ( ) .

    ;               reduce using rule 141 (map_operation -> ID . OPERATION ( ) .)
    *               reduce using rule 141 (map_operation -> ID . OPERATION ( ) .)
    /               reduce using rule 141 (map_operation -> ID . OPERATION ( ) .)
    +               reduce using rule 141 (map_operation -> ID . OPERATION ( ) .)
    -               reduce using rule 141 (map_operation -> ID . OPERATION ( ) .)
    <               reduce using rule 141 (map_operation -> ID . OPERATION ( ) .)
    >               reduce using rule 141 (map_operation -> ID . OPERATION ( ) .)
    NOT_EQ          reduce using rule 141 (map_operation -> ID . OPERATION ( ) .)
    EQ              reduce using rule 141 (map_operation -> ID . OPERATION ( ) .)
    LEQ             reduce using rule 141 (map_operation -> ID . OPERATION ( ) .)
    GEQ             reduce using rule 141 (map_operation -> ID . OPERATION ( ) .)
    OR              reduce using rule 141 (map_operation -> ID . OPERATION ( ) .)
    AND             reduce using rule 141 (map_operation -> ID . OPERATION ( ) .)
    ,               reduce using rule 141 (map_operation -> ID . OPERATION ( ) .)
    )               reduce using rule 141 (map_operation -> ID . OPERATION ( ) .)
    ]               reduce using rule 141 (map_operation -> ID . OPERATION ( ) .)


state 211

    (60) set_operation1 -> expression .

    )               reduce using rule 60 (set_operation1 -> expression .)

